499 158 1 0.41 0.0 0.0 0.0 # HT
500 159 2 -0.82 0.0 0.0 0.0 # OT
501 159 1 0.41 0.0 0.0 0.0 # HT
502 159 1 0.41 0.0 0.0 0.0 # HT
503 160 2 -0.82 0.0 0.0 0.0 # OT
504 160 1 0.41 0.0 0.0 0.0 # HT
505 160 1 0.41 0.0 0.0 0.0 # HT
506 161 2 -0.82 0.0 0.0 0.0 # OT
507 161 1 0.41 0.0 0.0 0.0 # HT
508 161 1 0.41 0.0 0.0 0.0 # HT
509 162 2 -0.82 0.0 0.0 0.0 # OT
510 162 1 0.41 0.0 0.0 0.0 # HT
511 162 1 0.41 0.0 0.0 0.0 # HT
512 163 2 -0.82 0.0 0.0 0.0 # OT
513 163 1 0.41 0.0 0.0 0.0 # HT
514 163 1 0.41 0.0 0.0 0.0 # HT
515 164 2 -0.82 0.0 0.0 0.0 # OT
516 164 1 0.41 0.0 0.0 0.0 # HT
517 164 1 0.41 0.0 0.0 0.0 # HT
518 165 2 -0.82 0.0 0.0 0.0 # OT
519 165 1 0.41 0.0 0.0 0.0 # HT
520 165 1 0.41 0.0 0.0 0.0 # HT
521 166 2 -0.82 0.0 0.0 0.0 # OT
522 166 1 0.41 0.0 0.0 0.0 # HT
523 166 1 0.41 0.0 0.0 0.0 # HT
524 167 2 -0.82 0.0 0.0 0.0 # OT
525 167 1 0.41 0.0 0.0 0.0 # HT
526 167 1 0.41 0.0 0.0 0.0 # HT
527 168 2 -0.82 0.0 0.0 0.0 # OT
528 168 1 0.41 0.0 0.0 0.0 # HT
529 168 1 0.41 0.0 0.0 0.0 # HT
530 169 2 -0.82 0.0 0.0 0.0 # OT
531 169 1 0.41 0.0 0.0 0.0 # HT
532 169 1 0.41 0.0 0.0 0.0 # HT
533 170 2 -0.82 0.0 0.0 0.0 # OT
534 170 1 0.41 0.0 0.0 0.0 # HT
535 170 1 0.41 0.0 0.0 0.0 # HT
536 171 2 -0.82 0.0 0.0 0.0 # OT
537 171 1 0.41 0.0 0.0 0.0 # HT
538 171 1 0.41 0.0 0.0 0.0 # HT
539 172 2 -0.82 0.0 0.0 0.0 # OT
540 172 1 0.41 0.0 0.0 0.0 # HT
541 172 1 0.41 0.0 0.0 0.0 # HT
542 173 2 -0.82 0.0 0.0 0.0 # OT
543 173 1 0.41 0.0 0.0 0.0 # HT
544 173 1 0.41 0.0 0.0 0.0 # HT
545 174 2 -0.82 0.0 0.0 0.0 # OT
546 174 1 0.41 0.0 0.0 0.0 # HT
547 174 1 0.41 0.0 0.0 0.0 # HT
548 175 2 -0.82 0.0 0.0 0.0 # OT
549 175 1 0.41 0.0 0.0 0.0 # HT
550 175 1 0.41 0.0 0.0 0.0 # HT
551 176 2 -0.82 0.0 0.0 0.0 # OT
552 176 1 0.41 0.0 0.0 0.0 # HT
553 176 1 0.41 0.0 0.0 0.0 # HT
554 177 2 -0.82 0.0 0.0 0.0 # OT
555 177 1 0.41 0.0 0.0 0.0 # HT
556 177 1 0.41 0.0 0.0 0.0 # HT
557 178 2 -0.82 0.0 0.0 0.0 # OT
558 178 1 0.41 0.0 0.0 0.0 # HT
559 178 1 0.41 0.0 0.0 0.0 # HT
560 179 2 -0.82 0.0 0.0 0.0 # OT
561 179 1 0.41 0.0 0.0 0.0 # HT
562 179 1 0.41 0.0 0.0 0.0 # HT
563 180 2 -0.82 0.0 0.0 0.0 # OT
564 180 1 0.41 0.0 0.0 0.0 # HT
565 180 1 0.41 0.0 0.0 0.0 # HT
566 181 2 -0.82 0.0 0.0 0.0 # OT
567 181 1 0.41 0.0 0.0 0.0 # HT
568 181 1 0.41 0.0 0.0 0.0 # HT
569 182 2 -0.82 0.0 0.0 0.0 # OT
570 182 1 0.41 0.0 0.0 0.0 # HT
571 182 1 0.41 0.0 0.0 0.0 # HT
572 183 2 -0.82 0.0 0.0 0.0 # OT
573 183 1 0.41 0.0 0.0 0.0 # HT
574 183 1 0.41 0.0 0.0 0.0 # HT
575 184 2 -0.82 0.0 0.0 0.0 # OT
576 184 1 0.41 0.0 0.0 0.0 # HT
577 184 1 0.41 0.0 0.0 0.0 # HT
578 185 2 -0.82 0.0 0.0 0.0 # OT
579 185 1 0.41 0.0 0.0 0.0 # HT
580 185 1 0.41 0.0 0.0 0.0 # HT
581 186 2 -0.82 0.0 0.0 0.0 # OT
582 186 1 0.41 0.0 0.0 0.0 # HT
583 186 1 0.41 0.0 0.0 0.0 # HT
584 187 2 -0.82 0.0 0.0 0.0 # OT
585 187 1 0.41 0.0 0.0 0.0 # HT
586 187 1 0.41 0.0 0.0 0.0 # HT
587 188 2 -0.82 0.0 0.0 0.0 # OT
588 188 1 0.41 0.0 0.0 0.0 # HT
589 188 1 0.41 0.0 0.0 0.0 # HT
590 189 2 -0.82 0.0 0.0 0.0 # OT
591 189 1 0.41 0.0 0.0 0.0 # HT
592 189 1 0.41 0.0 0.0 0.0 # HT
593 190 2 -0.82 0.0 0.0 0.0 # OT
594 190 1 0.41 0.0 0.0 0.0 # HT
595 190 1 0.41 0.0 0.0 0.0 # HT
596 191 2 -0.82 0.0 0.0 0.0 # OT
597 191 1 0.41 0.0 0.0 0.0 # HT
598 191 1 0.41 0.0 0.0 0.0 # HT
599 192 2 -0.82 0.0 0.0 0.0 # OT
600 192 1 0.41 0.0 0.0 0.0 # HT
601 192 1 0.41 0.0 0.0 0.0 # HT
602 193 2 -0.82 0.0 0.0 0.0 # OT
603 193 1 0.41 0.0 0.0 0.0 # HT
604 193 1 0.41 0.0 0.0 0.0 # HT
605 194 2 -0.82 0.0 0.0 0.0 # OT
606 194 1 0.41 0.0 0.0 0.0 # HT
607 194 1 0.41 0.0 0.0 0.0 # HT
608 195 2 -0.82 0.0 0.0 0.0 # OT
609 195 1 0.41 0.0 0.0 0.0 # HT
610 195 1 0.41 0.0 0.0 0.0 # HT
611 196 2 -0.82 0.0 0.0 0.0 # OT
612 196 1 0.41 0.0 0.0 0.0 # HT
613 196 1 0.41 0.0 0.0 0.0 # HT
614 197 2 -0.82 0.0 0.0 0.0 # OT
615 197 1 0.41 0.0 0.0 0.0 # HT
616 197 1 0.41 0.0 0.0 0.0 # HT
617 198 2 -0.82 0.0 0.0 0.0 # OT
618 198 1 0.41 0.0 0.0 0.0 # HT
619 198 1 0.41 0.0 0.0 0.0 # HT
620 199 2 -0.82 0.0 0.0 0.0 # OT
621 199 1 0.41 0.0 0.0 0.0 # HT
622 199 1 0.41 0.0 0.0 0.0 # HT
623 200 2 -0.82 0.0 0.0 0.0 # OT
624 200 1 0.41 0.0 0.0 0.0 # HT
625 200 1 0.41 0.0 0.0 0.0 # HT
626 201 2 -0.82 0.0 0.0 0.0 # OT
627 201 1 0.41 0.0 0.0 0.0 # HT
628 201 1 0.41 0.0 0.0 0.0 # HT
629 202 2 -0.82 0.0 0.0 0.0 # OT
630 202 1 0.41 0.0 0.0 0.0 # HT
631 202 1 0.41 0.0 0.0 0.0 # HT
632 203 2 -0.82 0.0 0.0 0.0 # OT
633 203 1 0.41 0.0 0.0 0.0 # HT
634 203 1 0.41 0.0 0.0 0.0 # HT
635 204 2 -0.82 0.0 0.0 0.0 # OT
636 204 1 0.41 0.0 0.0 0.0 # HT
637 204 1 0.41 0.0 0.0 0.0 # HT
638 205 2 -0.82 0.0 0.0 0.0 # OT
639 205 1 0.41 0.0 0.0 0.0 # HT
640 205 1 0.41 0.0 0.0 0.0 # HT
641 206 2 -0.82 0.0 0.0 0.0 # OT
642 206 1 0.41 0.0 0.0 0.0 # HT
643 206 1 0.41 0.0 0.0 0.0 # HT
644 207 2 -0.82 0.0 0.0 0.0 # OT
645 207 1 0.41 0.0 0.0 0.0 # HT
646 207 1 0.41 0.0 0.0 0.0 # HT
647 208 2 -0.82 0.0 0.0 0.0 # OT
648 208 1 0.41 0.0 0.0 0.0 # HT
649 208 1 0.41 0.0 0.0 0.0 # HT
650 209 2 -0.82 0.0 0.0 0.0 # OT
651 209 1 0.41 0.0 0.0 0.0 # HT
652 209 1 0.41 0.0 0.0 0.0 # HT
653 210 2 -0.82 0.0 0.0 0.0 # OT
654 210 1 0.41 0.0 0.0 0.0 # HT
655 210 1 0.41 0.0 0.0 0.0 # HT
656 211 2 -0.82 0.0 0.0 0.0 # OT
657 211 1 0.41 0.0 0.0 0.0 # HT
658 211 1 0.41 0.0 0.0 0.0 # HT
659 212 2 -0.82 0.0 0.0 0.0 # OT
660 212 1 0.41 0.0 0.0 0.0 # HT
661 212 1 0.41 0.0 0.0 0.0 # HT
662 213 2 -0.82 0.0 0.0 0.0 # OT
663 213 1 0.41 0.0 0.0 0.0 # HT
664 213 1 0.41 0.0 0.0 0.0 # HT
665 214 2 -0.82 0.0 0.0 0.0 # OT
666 214 1 0.41 0.0 0.0 0.0 # HT
667 214 1 0.41 0.0 0.0 0.0 # HT
668 215 2 -0.82 0.0 0.0 0.0 # OT
669 215 1 0.41 0.0 0.0 0.0 # HT
670 215 1 0.41 0.0 0.0 0.0 # HT
671 216 2 -0.82 0.0 0.0 0.0 # OT
672 216 1 0.41 0.0 0.0 0.0 # HT
673 216 1 0.41 0.0 0.0 0.0 # HT
674 217 2 -0.82 0.0 0.0 0.0 # OT
675 217 1 0.41 0.0 0.0 0.0 # HT
676 217 1 0.41 0.0 0.0 0.0 # HT
677 218 2 -0.82 0.0 0.0 0.0 # OT
678 218 1 0.41 0.0 0.0 0.0 # HT
679 218 1 0.41 0.0 0.0 0.0 # HT
680 219 2 -0.82 0.0 0.0 0.0 # OT
681 219 1 0.41 0.0 0.0 0.0 # HT
682 219 1 0.41 0.0 0.0 0.0 # HT
683 220 2 -0.82 0.0 0.0 0.0 # OT
684 220 1 0.41 0.0 0.0 0.0 # HT
685 220 1 0.41 0.0 0.0 0.0 # HT
686 221 2 -0.82 0.0 0.0 0.0 # OT
687 221 1 0.41 0.0 0.0 0.0 # HT
688 221 1 0.41 0.0 0.0 0.0 # HT
689 222 2 -0.82 0.0 0.0 0.0 # OT
690 222 1 0.41 0.0 0.0 0.0 # HT
691 222 1 0.41 0.0 0.0 0.0 # HT
692 223 2 -0.82 0.0 0.0 0.0 # OT
693 223 1 0.41 0.0 0.0 0.0 # HT
694 223 1 0.41 0.0 0.0 0.0 # HT
695 224 2 -0.82 0.0 0.0 0.0 # OT
696 224 1 0.41 0.0 0.0 0.0 # HT
697 224 1 0.41 0.0 0.0 0.0 # HT
698 225 2 -0.82 0.0 0.0 0.0 # OT
699 225 1 0.41 0.0 0.0 0.0 # HT
700 225 1 0.41 0.0 0.0 0.0 # HT
701 226 2 -0.82 0.0 0.0 0.0 # OT
702 226 1 0.41 0.0 0.0 0.0 # HT
703 226 1 0.41 0.0 0.0 0.0 # HT
704 227 2 -0.82 0.0 0.0 0.0 # OT
705 227 1 0.41 0.0 0.0 0.0 # HT
706 227 1 0.41 0.0 0.0 0.0 # HT
707 228 2 -0.82 0.0 0.0 0.0 # OT
708 228 1 0.41 0.0 0.0 0.0 # HT
709 228 1 0.41 0.0 0.0 0.0 # HT
710 229 2 -0.82 0.0 0.0 0.0 # OT
711 229 1 0.41 0.0 0.0 0.0 # HT
712 229 1 0.41 0.0 0.0 0.0 # HT
713 230 2 -0.82 0.0 0.0 0.0 # OT
714 230 1 0.41 0.0 0.0 0.0 # HT
715 230 1 0.41 0.0 0.0 0.0 # HT
716 231 2 -0.82 0.0 0.0 0.0 # OT
717 231 1 0.41 0.0 0.0 0.0 # HT
718 231 1 0.41 0.0 0.0 0.0 # HT
719 232 2 -0.82 0.0 0.0 0.0 # OT
720 232 1 0.41 0.0 0.0 0.0 # HT
721 232 1 0.41 0.0 0.0 0.0 # HT
722 233 2 -0.82 0.0 0.0 0.0 # OT
723 233 1 0.41 0.0 0.0 0.0 # HT
724 233 1 0.41 0.0 0.0 0.0 # HT
725 234 2 -0.82 0.0 0.0 0.0 # OT
726 234 1 0.41 0.0 0.0 0.0 # HT
727 234 1 0.41 0.0 0.0 0.0 # HT
728 235 2 -0.82 0.0 0.0 0.0 # OT
729 235 1 0.41 0.0 0.0 0.0 # HT
730 235 1 0.41 0.0 0.0 0.0 # HT
731 236 2 -0.82 0.0 0.0 0.0 # OT
732 236 1 0.41 0.0 0.0 0.0 # HT
733 236 1 0.41 0.0 0.0 0.0 # HT
734 237 2 -0.82 0.0 0.0 0.0 # OT
735 237 1 0.41 0.0 0.0 0.0 # HT
736 237 1 0.41 0.0 0.0 0.0 # HT
737 238 2 -0.82 0.0 0.0 0.0 # OT
738 238 1 0.41 0.0 0.0 0.0 # HT
739 238 1 0.41 0.0 0.0 0.0 # HT
740 239 2 -0.82 0.0 0.0 0.0 # OT
741 239 1 0.41 0.0 0.0 0.0 # HT
742 239 1 0.41 0.0 0.0 0.0 # HT
743 240 2 -0.82 0.0 0.0 0.0 # OT
744 240 1 0.41 0.0 0.0 0.0 # HT
745 240 1 0.41 0.0 0.0 0.0 # HT
746 241 2 -0.82 0.0 0.0 0.0 # OT
747 241 1 0.41 0.0 0.0 0.0 # HT
748 241 1 0.41 0.0 0.0 0.0 # HT
749 242 2 -0.82 0.0 0.0 0.0 # OT
750 242 1 0.41 0.0 0.0 0.0 # HT
751 242 1 0.41 0.0 0.0 0.0 # HT
752 243 2 -0.82 0.0 0.0 0.0 # OT
753 243 1 0.41 0.0 0.0 0.0 # HT
754 243 1 0.41 0.0 0.0 0.0 # HT
755 244 2 -0.82 0.0 0.0 0.0 # OT
756 244 1 0.41 0.0 0.0 0.0 # HT
757 244 1 0.41 0.0 0.0 0.0 # HT
758 245 2 -0.82 0.0 0.0 0.0 # OT
759 245 1 0.41 0.0 0.0 0.0 # HT
760 245 1 0.41 0.0 0.0 0.0 # HT
761 246 2 -0.82 0.0 0.0 0.0 # OT
762 246 1 0.41 0.0 0.0 0.0 # HT
763 246 1 0.41 0.0 0.0 0.0 # HT
764 247 2 -0.82 0.0 0.0 0.0 # OT
765 247 1 0.41 0.0 0.0 0.0 # HT
766 247 1 0.41 0.0 0.0 0.0 # HT
767 248 2 -0.82 0.0 0.0 0.0 # OT
768 248 1 0.41 0.0 0.0 0.0 # HT
769 248 1 0.41 0.0 0.0 0.0 # HT
770 249 2 -0.82 0.0 0.0 0.0 # OT
771 249 1 0.41 0.0 0.0 0.0 # HT
772 249 1 0.41 0.0 0.0 0.0 # HT
773 250 2 -0.82 0.0 0.0 0.0 # OT
774 250 1 0.41 0.0 0.0 0.0 # HT
775 250 1 0.41 0.0 0.0 0.0 # HT
776 251 2 -0.82 0.0 0.0 0.0 # OT
777 251 1 0.41 0.0 0.0 0.0 # HT
778 251 1 0.41 0.0 0.0 0.0 # HT
779 252 2 -0.82 0.0 0.0 0.0 # OT
780 252 1 0.41 0.0 0.0 0.0 # HT
781 252 1 0.41 0.0 0.0 0.0 # HT
782 253 2 -0.82 0.0 0.0 0.0 # OT
783 253 1 0.41 0.0 0.0 0.0 # HT
784 253 1 0.41 0.0 0.0 0.0 # HT
785 254 2 -0.82 0.0 0.0 0.0 # OT
786 254 1 0.41 0.0 0.0 0.0 # HT
787 254 1 0.41 0.0 0.0 0.0 # HT
788 255 2 -0.82 0.0 0.0 0.0 # OT
789 255 1 0.41 0.0 0.0 0.0 # HT
790 255 1 0.41 0.0 0.0 0.0 # HT
791 256 2 -0.82 0.0 0.0 0.0 # OT
792 256 1 0.41 0.0 0.0 0.0 # HT
793 256 1 0.41 0.0 0.0 0.0 # HT
794 257 2 -0.82 0.0 0.0 0.0 # OT
795 257 1 0.41 0.0 0.0 0.0 # HT
796 257 1 0.41 0.0 0.0 0.0 # HT
797 258 2 -0.82 0.0 0.0 0.0 # OT
798 258 1 0.41 0.0 0.0 0.0 # HT
799 258 1 0.41 0.0 0.0 0.0 # HT
800 259 2 -0.82 0.0 0.0 0.0 # OT
801 259 1 0.41 0.0 0.0 0.0 # HT
802 259 1 0.41 0.0 0.0 0.0 # HT
803 260 2 -0.82 0.0 0.0 0.0 # OT
804 260 1 0.41 0.0 0.0 0.0 # HT
805 260 1 0.41 0.0 0.0 0.0 # HT
806 261 2 -0.82 0.0 0.0 0.0 # OT
807 261 1 0.41 0.0 0.0 0.0 # HT
808 261 1 0.41 0.0 0.0 0.0 # HT
809 262 2 -0.82 0.0 0.0 0.0 # OT
810 262 1 0.41 0.0 0.0 0.0 # HT
811 262 1 0.41 0.0 0.0 0.0 # HT
812 263 2 -0.82 0.0 0.0 0.0 # OT
813 263 1 0.41 0.0 0.0 0.0 # HT
814 263 1 0.41 0.0 0.0 0.0 # HT
815 264 2 -0.82 0.0 0.0 0.0 # OT
816 264 1 0.41 0.0 0.0 0.0 # HT
817 264 1 0.41 0.0 0.0 0.0 # HT
818 265 2 -0.82 0.0 0.0 0.0 # OT
819 265 1 0.41 0.0 0.0 0.0 # HT
820 265 1 0.41 0.0 0.0 0.0 # HT
821 266 2 -0.82 0.0 0.0 0.0 # OT
822 266 1 0.41 0.0 0.0 0.0 # HT
823 266 1 0.41 0.0 0.0 0.0 # HT
824 267 2 -0.82 0.0 0.0 0.0 # OT
825 267 1 0.41 0.0 0.0 0.0 # HT
826 267 1 0.41 0.0 0.0 0.0 # HT
827 268 2 -0.82 0.0 0.0 0.0 # OT
828 268 1 0.41 0.0 0.0 0.0 # HT
829 268 1 0.41 0.0 0.0 0.0 # HT
830 269 2 -0.82 0.0 0.0 0.0 # OT
831 269 1 0.41 0.0 0.0 0.0 # HT
832 269 1 0.41 0.0 0.0 0.0 # HT
833 270 2 -0.82 0.0 0.0 0.0 # OT
834 270 1 0.41 0.0 0.0 0.0 # HT
835 270 1 0.41 0.0 0.0 0.0 # HT
836 271 2 -0.82 0.0 0.0 0.0 # OT
837 271 1 0.41 0.0 0.0 0.0 # HT
838 271 1 0.41 0.0 0.0 0.0 # HT
839 272 2 -0.82 0.0 0.0 0.0 # OT
840 272 1 0.41 0.0 0.0 0.0 # HT
841 272 1 0.41 0.0 0.0 0.0 # HT
842 273 2 -0.82 0.0 0.0 0.0 # OT
843 273 1 0.41 0.0 0.0 0.0 # HT
844 273 1 0.41 0.0 0.0 0.0 # HT
845 274 2 -0.82 0.0 0.0 0.0 # OT
846 274 1 0.41 0.0 0.0 0.0 # HT
847 274 1 0.41 0.0 0.0 0.0 # HT
848 275 2 -0.82 0.0 0.0 0.0 # OT
849 275 1 0.41 0.0 0.0 0.0 # HT
850 275 1 0.41 0.0 0.0 0.0 # HT
851 276 2 -0.82 0.0 0.0 0.0 # OT
852 276 1 0.41 0.0 0.0 0.0 # HT
853 276 1 0.41 0.0 0.0 0.0 # HT
854 277 2 -0.82 0.0 0.0 0.0 # OT
855 277 1 0.41 0.0 0.0 0.0 # HT
856 277 1 0.41 0.0 0.0 0.0 # HT
857 278 2 -0.82 0.0 0.0 0.0 # OT
858 278 1 0.41 0.0 0.0 0.0 # HT
859 278 1 0.41 0.0 0.0 0.0 # HT
860 279 2 -0.82 0.0 0.0 0.0 # OT
861 279 1 0.41 0.0 0.0 0.0 # HT
862 279 1 0.41 0.0 0.0 0.0 # HT
863 280 2 -0.82 0.0 0.0 0.0 # OT
864 280 1 0.41 0.0 0.0 0.0 # HT
865 280 1 0.41 0.0 0.0 0.0 # HT
866 281 2 -0.82 0.0 0.0 0.0 # OT
867 281 1 0.41 0.0 0.0 0.0 # HT
868 281 1 0.41 0.0 0.0 0.0 # HT
869 282 2 -0.82 0.0 0.0 0.0 # OT
870 282 1 0.41 0.0 0.0 0.0 # HT
871 282 1 0.41 0.0 0.0 0.0 # HT
872 283 2 -0.82 0.0 0.0 0.0 # OT
873 283 1 0.41 0.0 0.0 0.0 # HT
874 283 1 0.41 0.0 0.0 0.0 # HT
875 284 2 -0.82 0.0 0.0 0.0 # OT
876 284 1 0.41 0.0 0.0 0.0 # HT
877 284 1 0.41 0.0 0.0 0.0 # HT
878 285 2 -0.82 0.0 0.0 0.0 # OT
879 285 1 0.41 0.0 0.0 0.0 # HT
880 285 1 0.41 0.0 0.0 0.0 # HT
881 286 2 -0.82 0.0 0.0 0.0 # OT
882 286 1 0.41 0.0 0.0 0.0 # HT
883 286 1 0.41 0.0 0.0 0.0 # HT
884 287 2 -0.82 0.0 0.0 0.0 # OT
885 287 1 0.41 0.0 0.0 0.0 # HT
886 287 1 0.41 0.0 0.0 0.0 # HT
887 288 2 -0.82 0.0 0.0 0.0 # OT
888 288 1 0.41 0.0 0.0 0.0 # HT
889 288 1 0.41 0.0 0.0 0.0 # HT
890 289 2 -0.82 0.0 0.0 0.0 # OT
891 289 1 0.41 0.0 0.0 0.0 # HT
892 289 1 0.41 0.0 0.0 0.0 # HT
893 290 2 -0.82 0.0 0.0 0.0 # OT
894 290 1 0.41 0.0 0.0 0.0 # HT
895 290 1 0.41 0.0 0.0 0.0 # HT
896 291 2 -0.82 0.0 0.0 0.0 # OT
897 291 1 0.41 0.0 0.0 0.0 # HT
898 291 1 0.41 0.0 0.0 0.0 # HT
899 292 2 -0.82 0.0 0.0 0.0 # OT
900 292 1 0.41 0.0 0.0 0.0 # HT
901 292 1 0.41 0.0 0.0 0.0 # HT
902 293 2 -0.82 0.0 0.0 0.0 # OT
903 293 1 0.41 0.0 0.0 0.0 # HT
904 293 1 0.41 0.0 0.0 0.0 # HT
905 294 2 -0.82 0.0 0.0 0.0 # OT
906 294 1 0.41 0.0 0.0 0.0 # HT
907 294 1 0.41 0.0 0.0 0.0 # HT
908 295 2 -0.82 0.0 0.0 0.0 # OT
909 295 1 0.41 0.0 0.0 0.0 # HT
910 295 1 0.41 0.0 0.0 0.0 # HT
911 296 2 -0.82 0.0 0.0 0.0 # OT
912 296 1 0.41 0.0 0.0 0.0 # HT
913 296 1 0.41 0.0 0.0 0.0 # HT
914 297 2 -0.82 0.0 0.0 0.0 # OT
915 297 1 0.41 0.0 0.0 0.0 # HT
916 297 1 0.41 0.0 0.0 0.0 # HT
917 298 2 -0.82 0.0 0.0 0.0 # OT
918 298 1 0.41 0.0 0.0 0.0 # HT
919 298 1 0.41 0.0 0.0 0.0 # HT
920 299 2 -0.82 0.0 0.0 0.0 # OT
921 299 1 0.41 0.0 0.0 0.0 # HT
922 299 1 0.41 0.0 0.0 0.0 # HT
923 300 2 -0.82 0.0 0.0 0.0 # OT
924 300 1 0.41 0.0 0.0 0.0 # HT
925 300 1 0.41 0.0 0.0 0.0 # HT
926 301 2 -0.82 0.0 0.0 0.0 # OT
927 301 1 0.41 0.0 0.0 0.0 # HT
928 301 1 0.41 0.0 0.0 0.0 # HT
929 302 2 -0.82 0.0 0.0 0.0 # OT
930 302 1 0.41 0.0 0.0 0.0 # HT
931 302 1 0.41 0.0 0.0 0.0 # HT
932 303 2 -0.82 0.0 0.0 0.0 # OT
933 303 1 0.41 0.0 0.0 0.0 # HT
934 303 1 0.41 0.0 0.0 0.0 # HT
935 304 2 -0.82 0.0 0.0 0.0 # OT
936 304 1 0.41 0.0 0.0 0.0 # HT
937 304 1 0.41 0.0 0.0 0.0 # HT
938 305 2 -0.82 0.0 0.0 0.0 # OT
939 305 1 0.41 0.0 0.0 0.0 # HT
940 305 1 0.41 0.0 0.0 0.0 # HT
941 306 2 -0.82 0.0 0.0 0.0 # OT
942 306 1 0.41 0.0 0.0 0.0 # HT
943 306 1 0.41 0.0 0.0 0.0 # HT
944 307 2 -0.82 0.0 0.0 0.0 # OT
945 307 1 0.41 0.0 0.0 0.0 # HT
946 307 1 0.41 0.0 0.0 0.0 # HT
947 308 2 -0.82 0.0 0.0 0.0 # OT
948 308 1 0.41 0.0 0.0 0.0 # HT
949 308 1 0.41 0.0 0.0 0.0 # HT
950 309 2 -0.82 0.0 0.0 0.0 # OT
951 309 1 0.41 0.0 0.0 0.0 # HT
952 309 1 0.41 0.0 0.0 0.0 # HT
953 310 2 -0.82 0.0 0.0 0.0 # OT
954 310 1 0.41 0.0 0.0 0.0 # HT
955 310 1 0.41 0.0 0.0 0.0 # HT
956 311 2 -0.82 0.0 0.0 0.0 # OT
957 311 1 0.41 0.0 0.0 0.0 # HT
958 311 1 0.41 0.0 0.0 0.0 # HT
959 312 2 -0.82 0.0 0.0 0.0 # OT
960 312 1 0.41 0.0 0.0 0.0 # HT
961 312 1 0.41 0.0 0.0 0.0 # HT
962 313 2 -0.82 0.0 0.0 0.0 # OT
963 313 1 0.41 0.0 0.0 0.0 # HT
964 313 1 0.41 0.0 0.0 0.0 # HT
965 314 2 -0.82 0.0 0.0 0.0 # OT
966 314 1 0.41 0.0 0.0 0.0 # HT
967 314 1 0.41 0.0 0.0 0.0 # HT
968 315 2 -0.82 0.0 0.0 0.0 # OT
969 315 1 0.41 0.0 0.0 0.0 # HT
970 315 1 0.41 0.0 0.0 0.0 # HT
971 316 2 -0.82 0.0 0.0 0.0 # OT
972 316 1 0.41 0.0 0.0 0.0 # HT
973 316 1 0.41 0.0 0.0 0.0 # HT
974 317 2 -0.82 0.0 0.0 0.0 # OT
975 317 1 0.41 0.0 0.0 0.0 # HT
976 317 1 0.41 0.0 0.0 0.0 # HT
977 318 2 -0.82 0.0 0.0 0.0 # OT
978 318 1 0.41 0.0 0.0 0.0 # HT
979 318 1 0.41 0.0 0.0 0.0 # HT
980 319 2 -0.82 0.0 0.0 0.0 # OT
981 319 1 0.41 0.0 0.0 0.0 # HT
982 319 1 0.41 0.0 0.0 0.0 # HT
983 320 2 -0.82 0.0 0.0 0.0 # OT
984 320 1 0.41 0.0 0.0 0.0 # HT
985 320 1 0.41 0.0 0.0 0.0 # HT
986 321 2 -0.82 0.0 0.0 0.0 # OT
987 321 1 0.41 0.0 0.0 0.0 # HT
988 321 1 0.41 0.0 0.0 0.0 # HT
989 322 2 -0.82 0.0 0.0 0.0 # OT
990 322 1 0.41 0.0 0.0 0.0 # HT
991 322 1 0.41 0.0 0.0 0.0 # HT
992 323 2 -0.82 0.0 0.0 0.0 # OT
993 323 1 0.41 0.0 0.0 0.0 # HT
994 323 1 0.41 0.0 0.0 0.0 # HT
995 324 2 -0.82 0.0 0.0 0.0 # OT
996 324 1 0.41 0.0 0.0 0.0 # HT
997 324 1 0.41 0.0 0.0 0.0 # HT
998 325 2 -0.82 0.0 0.0 0.0 # OT
999 325 1 0.41 0.0 0.0 0.0 # HT
1000 325 1 0.41 0.0 0.0 0.0 # HT
1001 326 2 -0.82 0.0 0.0 0.0 # OT
1002 326 1 0.41 0.0 0.0 0.0 # HT
1003 326 1 0.41 0.0 0.0 0.0 # HT
1004 327 2 -0.82 0.0 0.0 0.0 # OT
1005 327 1 0.41 0.0 0.0 0.0 # HT
1006 327 1 0.41 0.0 0.0 0.0 # HT
1007 328 2 -0.82 0.0 0.0 0.0 # OT
1008 328 1 0.41 0.0 0.0 0.0 # HT
1009 328 1 0.41 0.0 0.0 0.0 # HT
1010 329 2 -0.82 0.0 0.0 0.0 # OT
1011 329 1 0.41 0.0 0.0 0.0 # HT
1012 329 1 0.41 0.0 0.0 0.0 # HT
1013 330 2 -0.82 0.0 0.0 0.0 # OT
1014 330 1 0.41 0.0 0.0 0.0 # HT
1015 330 1 0.41 0.0 0.0 0.0 # HT
1016 331 2 -0.82 0.0 0.0 0.0 # OT
1017 331 1 0.41 0.0 0.0 0.0 # HT
1018 331 1 0.41 0.0 0.0 0.0 # HT
1019 332 2 -0.82 0.0 0.0 0.0 # OT
1020 332 1 0.41 0.0 0.0 0.0 # HT
1021 332 1 0.41 0.0 0.0 0.0 # HT
1022 333 2 -0.82 0.0 0.0 0.0 # OT
1023 333 1 0.41 0.0 0.0 0.0 # HT
1024 333 1 0.41 0.0 0.0 0.0 # HT
1025 334 2 -0.82 0.0 0.0 0.0 # OT
1026 334 1 0.41 0.0 0.0 0.0 # HT
1027 334 1 0.41 0.0 0.0 0.0 # HT
1028 335 2 -0.82 0.0 0.0 0.0 # OT
