LAMMPS data file from restart file: timestep = 20000; edited to sort order and remove velocities

     120    1144    39      0.41     -13.000      -2.100      12.600  2 7 10
     121    1144    39      0.41     -11.600      -2.580      13.500  2 7 10
     122    1145    38     -0.82       5.900      10.400       5.930  2 5 10
     123    1145    39      0.41       5.410      11.200       6.460  2 5 10
     124    1145    39      0.41       5.190       9.950       5.260  2 5 10
     125    1146    38     -0.82      -5.580       6.790      -1.970  5 8 11
     126    1146    39      0.41      -6.390       6.860      -1.360  5 8 11
     127    1146    39      0.41      -5.030       7.690      -1.930  5 8 11
     128    1147    38     -0.82       2.190       4.070      -8.050  1 5 10
     129    1147    39      0.41       1.190       4.360      -8.130  1 5 10
     130    1147    39      0.41       2.410       4.050      -7.030  1 5 10
     131    1148    38     -0.82     -12.200      -4.860      -8.580  1 6 10
     132    1148    39      0.41     -11.800      -5.640      -8.010  1 6 10
     133    1148    39      0.41     -11.400      -4.360      -9.020  1 6 10
     134    1149    38     -0.82       5.810      -4.670      -6.540  1 7 8
     135    1149    39      0.41       6.210      -5.090      -5.710  1 7 8
     136    1149    39      0.41       5.800      -3.670      -6.540  1 7 8
     137    1150    38     -0.82      -2.820       3.480       7.800  1 4 10
     138    1150    39      0.41      -2.290       3.370       6.940  1 4 10
     139    1150    39      0.41      -3.620       2.760       7.730  1 4 10
     140    1151    38     -0.82      -2.290       0.158      -5.080  1 6 10
     141    1151    39      0.41      -3.190      -0.261      -5.390  1 6 10
     142    1151    39      0.41      -2.330       0.573      -4.170  1 6 10
     143    1152    38     -0.82      -1.630      -7.700       5.470  1 7 10
     144    1152    39      0.41      -1.590      -6.960       6.220  1 7 10
     145    1152    39      0.41      -0.852      -7.530       4.750  1 7 10
     146    1153    38     -0.82      -8.210      -7.360      11.500  2 7 12
     147    1153    39      0.41      -7.240      -7.550      11.200  2 7 12
     148    1153    39      0.41      -8.390      -8.070      12.300  2 7 12
     149    1154    38     -0.82      -8.240      -8.210      -9.830  2 8 10
     150    1154    39      0.41      -7.550      -8.780      -9.380  2 8 10
     151    1154    39      0.41      -7.870      -7.310     -10.100  2 8 10
     152    1155    38     -0.82      -4.820      -9.520      12.700  1 8 10
     153    1155    39      0.41      -4.710      -9.310      13.700  1 8 10
     154    1155    39      0.41      -5.020      -8.650      12.200  1 8 10
     155    1156    38     -0.82      -2.950      -5.680       7.410  1 9 11
     156    1156    39      0.41      -2.190      -6.150       7.920  1 9 11
     157    1156    39      0.41      -3.520      -6.520       7.120  1 9 11
     158    1157    38     -0.82       2.700       9.730      -5.030  0 7 9
     159    1157    39      0.41       2.060       9.180      -5.600  0 7 9
     160    1157    39      0.41       2.940      10.700      -5.390  0 7 9
     161    1158    38     -0.82     -14.400       4.260       0.531  2 6 11
     162    1158    39      0.41     -13.800       4.820       1.140  2 6 11
     163    1158    39      0.41     -14.600       4.990      -0.188  2 6 11
     164    1159    38     -0.82       2.190       8.650      13.400  0 5 11
     165    1159    39      0.41       2.160       7.640      13.300  0 5 11
     166    1159    39      0.41       2.920       8.880     -10.200  0 5 12
     167    1160    38     -0.82      -1.140      -3.400       1.100  1 8 10
     168    1160    39      0.41      -1.710      -2.550       0.895  1 8 10
     169    1160    39      0.41      -1.130      -3.650       2.110  1 8 10
     170    1161    38     -0.82     -11.300      10.200      -6.610  1 4 11
     171    1161    39      0.41     -10.600      10.900      -6.640  1 4 11
     172    1161    39      0.41     -10.900       9.220      -6.530  1 4 11
     173    1162    38     -0.82      -1.900       6.480       4.840  3 6 11
     174    1162    39      0.41      -1.910       5.440       5.000  3 6 11
     175    1162    39      0.41      -0.981       6.710       5.220  3 6 11
     176    1163    38     -0.82       0.274      -2.550       4.580  4 9 9
     177    1163    39      0.41       0.180      -3.550       4.420  4 9 9
     178    1163    39      0.41      -0.336      -2.030       4.020  4 9 9
     179    1164    38     -0.82     -16.200      12.000      -6.480  4 5 10
     180    1164    39      0.41     -16.100      11.200      -6.960  4 5 10
     181    1164    39      0.41       7.960      12.000      -5.470  3 5 10
     182    1165    38     -0.82      -4.520      -3.880       8.380  1 5 10
     183    1165    39      0.41      -4.040      -4.570       7.770  1 5 10
     184    1165    39      0.41      -5.430      -3.460       8.030  1 5 10
     185    1166    38     -0.82     -14.300      -1.350       4.470  1 8 10
     186    1166    39      0.41     -13.300      -1.240       4.300  1 8 10
     187    1166    39      0.41     -14.400      -2.360       4.570  1 8 10
     188    1167    38     -0.82       2.140      11.000      11.600  2 7 10
     189    1167    39      0.41       2.020      10.200      12.200  2 7 10
     190    1167    39      0.41       2.870      10.600      11.000  2 7 10
     191    1168    38     -0.82      -9.690       2.710      -6.880  2 6 12
     192    1168    39      0.41      -9.850       1.930      -7.630  2 6 12
     193    1168    39      0.41      -8.950       3.260      -7.350  2 6 12
     194    1169    38     -0.82       1.910       0.786       8.890  2 6 11
     195    1169    39      0.41       1.960      -0.190       9.270  2 6 11
     196    1169    39      0.41       0.892       0.860       8.710  2 6 11
     197    1170    38     -0.82     -13.800      -8.130       4.180  -1 6 9
     198    1170    39      0.41     -14.200      -8.980       3.810  -1 6 9
     199    1170    39      0.41     -14.300      -7.700       4.950  -1 6 9
     200    1172    38     -0.82     -11.800      13.100      10.000  3 6 10
     201    1172    39      0.41     -12.700      13.000       9.580  3 6 10
     202    1172    39      0.41     -11.400     -10.300       9.690  3 7 10
     203    1173    38     -0.82      -6.050      12.600       8.530  2 4 8
     204    1173    39      0.41      -5.140      13.100       8.600  2 4 8
     205    1173    39      0.41      -6.560      12.400       9.340  2 4 8
     206    1174    38     -0.82       1.480      12.700      -5.110  3 7 11
     207    1174    39      0.41       0.718      12.000      -4.900  3 7 11
     208    1174    39      0.41       1.020     -10.700      -5.100  3 8 11
     209    1175    38     -0.82       3.180     -10.600      -0.824  0 6 11
     210    1175    39      0.41       2.300     -10.000      -1.010  0 6 11
     211    1175    39      0.41       3.370      13.400      -1.750  0 5 11
     212    1176    38     -0.82       2.610      -1.580       5.580  1 5 8
     213    1176    39      0.41       2.660      -0.576       5.810  1 5 8
     214    1176    39      0.41       1.710      -1.800       5.160  1 5 8
     215    1177    38     -0.82      -3.360      -9.700       2.290  3 7 11
     216    1177    39      0.41      -3.400     -10.700       2.440  3 7 11
     217    1177    39      0.41      -3.560      -9.290       3.200  3 7 11
     218    1178    38     -0.82      -6.750       2.110      10.400  3 7 11
     219    1178    39      0.41      -7.290       2.190       9.490  3 7 11
     220    1178    39      0.41      -6.110       2.910      10.400  3 7 11
     221    1179    38     -0.82       2.270      -3.020      -6.580  1 5 10
     222    1179    39      0.41       2.250      -2.180      -7.120  1 5 10
     223    1179    39      0.41       2.760      -2.950      -5.680  1 5 10
     224    1180    38     -0.82      -8.560      -3.380       9.790  2 6 9
     225    1180    39      0.41      -7.990      -3.070       9.010  2 6 9
     226    1180    39      0.41      -9.330      -2.650       9.790  2 6 9
     227    1181    38     -0.82      -2.740       8.460      -8.590  2 6 11
     228    1181    39      0.41      -2.550       9.460      -8.490  2 6 11
     229    1181    39      0.41      -2.810       8.160      -9.590  2 6 11
     230    1182    38     -0.82       7.740       5.480       9.930  0 6 10
     231    1182    39      0.41       7.100       4.700       9.970  0 6 10
     232    1182    39      0.41       7.240       6.190      10.400  0 6 10
     233    1183    38     -0.82       1.610      -0.029       1.560  2 8 12
     234    1183    39      0.41       1.000       0.413       0.842  2 8 12
     235    1183    39      0.41       1.100      -0.123       2.420  2 8 12
     236    1184    38     -0.82      -0.858      -6.890       8.510  1 9 13
     237    1184    39      0.41      -0.805      -7.600       9.320  1 9 13
     238    1184    39      0.41      -0.029      -7.060       7.950  1 9 13
     239    1185    38     -0.82      -0.339       6.280      -0.294  0 4 10
     240    1185    39      0.41      -1.320       6.480      -0.706  0 4 10
     241    1185    39      0.41       0.044       7.130       0.093  0 4 10
     242    1186    38     -0.82       2.120       8.040       7.740  0 6 11
     243    1186    39      0.41       1.480       8.400       8.460  0 6 11
     244    1186    39      0.41       3.140       8.230       8.040  0 6 11
     245    1187    38     -0.82      -3.670      -8.720      -7.240  2 6 9
     246    1187    39      0.41      -2.930      -8.040      -7.590  2 6 9
     247    1187    39      0.41      -3.860      -8.590      -6.230  2 6 9
     248    1188    38     -0.82       2.920       2.560      10.800  3 5 11
     249    1188    39      0.41       2.500       1.920      10.100  3 5 11
     250    1188    39      0.41       2.130       3.280      10.700  3 5 11
     251    1189    38     -0.82      -0.304      -9.600      -4.870  2 8 11
     252    1189    39      0.41      -1.220     -10.000      -5.060  2 8 11
     253    1189    39      0.41      -0.310      -8.640      -5.290  2 8 11
     254    1190    38     -0.82      -5.980      -0.083      12.200  3 8 8
     255    1190    39      0.41      -5.270      -0.767      12.500  3 8 8
     256    1190    39      0.41      -5.750       0.373      11.300  3 8 8
     257    1191    38     -0.82      -8.720       0.950       3.130  3 6 9
     258    1191    39      0.41      -9.440       1.610       2.860  3 6 9
     259    1191    39      0.41      -7.810       1.430       3.100  3 6 9
     260    1192    38     -0.82     -12.100       5.390      -1.600  1 6 10
     261    1192    39      0.41     -13.200       5.600      -1.440  1 6 10
     262    1192    39      0.41     -11.800       5.420      -2.530  1 6 10
     263    1193    38     -0.82       1.990      -1.130      -1.760  1 4 10
     264    1193    39      0.41       1.620      -1.680      -0.993  1 4 10
     265    1193    39      0.41       2.090      -0.178      -1.480  1 4 10
     266    1194    38     -0.82      -6.600      11.900       5.980  2 6 11
     267    1194    39      0.41      -6.500      12.000       6.950  2 6 11
     268    1194    39      0.41      -6.390      12.800       5.540  2 6 11
     269    1195    38     -0.82       4.890      10.100       1.660  2 5 12
     270    1195    39      0.41       3.980      10.000       1.170  2 5 12
     271    1195    39      0.41       5.250      11.100       1.480  2 5 12
     272    1196    38     -0.82      -6.040      11.100      -0.523  2 5 10
     273    1196    39      0.41      -5.810      12.000      -0.845  2 5 10
     274    1196    39      0.41      -6.990      11.000      -0.959  2 5 10
     275    1197    38     -0.82      -7.320       4.960       0.958  2 5 10
     276    1197    39      0.41      -7.900       5.750       0.697  2 5 10
     277    1197    39      0.41      -7.510       4.160       0.452  2 5 10
     278    1199    38     -0.82     -15.400      12.200      11.800  2 4 11
     279    1199    39      0.41     -15.100      13.100      12.100  2 4 11
     280    1199    39      0.41     -15.900      11.700      12.600  2 4 11
     281    1200    38     -0.82      -2.740       6.460      -1.190  2 7 10
     282    1200    39      0.41      -3.680       6.250      -1.590  2 7 10
     283    1200    39      0.41      -2.850       7.260      -0.456  2 7 10
     284    1201    38     -0.82      -5.200       1.470      -0.671  2 4 11
     285    1201    39      0.41      -5.630       1.250       0.276  2 4 11
     286    1201    39      0.41      -6.070       1.590      -1.230  2 4 11
     287    1202    38     -0.82      -9.090       1.060      -4.720  3 6 10
     288    1202    39      0.41      -9.790       0.531      -4.260  3 6 10
     289    1202    39      0.41      -9.350       1.770      -5.440  3 6 10
     290    1203    38     -0.82      -0.836      -0.398      -2.010  1 5 9
     291    1203    39      0.41      -0.007      -0.615      -2.560  1 5 9
     292    1203    39      0.41      -0.526       0.371      -1.420  1 5 9
     293    1204    38     -0.82     -10.100       0.802      -8.940  2 8 12
     294    1204    39      0.41      -9.200       0.266      -8.620  2 8 12
     295    1204    39      0.41     -11.000       0.371      -8.680  2 8 12
     296    1208    38     -0.82     -10.300      -8.780       9.630  2 6 10
     297    1208    39      0.41      -9.960      -7.990      10.100  2 6 10
     298    1208    39      0.41     -11.000      -8.530       8.910  2 6 10
     299    1209    38     -0.82       4.500       7.980       8.950  0 6 10
     300    1209    39      0.41       5.400       8.130       8.460  0 6 10
     301    1209    39      0.41       4.600       7.330       9.780  0 6 10
     302    1210    38     -0.82     -10.400       2.820       2.250  4 5 11
     303    1210    39      0.41      -9.990       3.730       2.340  4 5 11
     304    1210    39      0.41     -10.800       2.820       1.310  4 5 11
     305    1211    38     -0.82     -14.000       3.120       7.530  2 8 10
     306    1211    39      0.41     -13.200       3.560       7.060  2 8 10
     307    1211    39      0.41     -14.100       3.790       8.310  2 8 10
     308    1212    38     -0.82      -2.520      -9.940      -1.910  1 7 10
     309    1212    39      0.41      -2.100      -9.000      -2.050  1 7 10
     310    1212    39      0.41      -1.940     -10.300      -1.180  1 7 10
     311    1215    38     -0.82      -2.020       3.940      -9.130  1 4 10
     312    1215    39      0.41      -2.660       3.190      -9.400  1 4 10
     313    1215    39      0.41      -1.550       4.460      -9.870  1 4 10
     314    1216    38     -0.82     -13.900      -7.070      -0.600  4 7 10
     315    1216    39      0.41     -14.500      -6.460       0.058  4 7 10
     316    1216    39      0.41     -14.300      -7.980      -0.435  4 7 10
     317    1217    38     -0.82     -12.900       0.640      13.400  1 6 12
     318    1217    39      0.41     -13.800       0.635      12.800  1 6 12
     319    1217    39      0.41     -12.700      -0.335      13.700  1 6 12
     320    1218    38     -0.82      -5.420      11.900      -6.640  2 6 11
     321    1218    39      0.41      -5.680      11.800      -7.630  2 6 11
     322    1218    39      0.41      -6.160      12.500      -6.240  2 6 11
     323    1219    38     -0.82      -0.534      -8.880      10.600  2 8 10
     324    1219    39      0.41      -1.240      -9.650      10.400  2 8 10
     325    1219    39      0.41       0.056      -8.910      11.400  2 8 10
     326    1220    38     -0.82      -9.470       2.760       5.640  2 5 10
     327    1220    39      0.41      -8.860       3.550       5.640  2 5 10
     328    1220    39      0.41      -9.430       2.370       4.720  2 5 10
     329    1221    38     -0.82       3.510       7.450       0.505  2 5 9
     330    1221    39      0.41       2.880       8.140       0.179  2 5 9
     331    1221    39      0.41       3.210       6.500       0.308  2 5 9
     332    1222    38     -0.82     -15.000      -7.280      -8.390  2 8 12
     333    1222    39      0.41     -13.900      -7.230      -8.340  2 8 12
     334    1222    39      0.41     -15.300      -8.230      -8.430  2 8 12
     335    1223    38     -0.82     -14.200      12.400      -0.877  1 6 12
     336    1223    39      0.41     -15.000      11.900      -0.504  1 6 12
     337    1223    39      0.41     -13.800      11.900      -1.690  1 6 12
     338    1224    38     -0.82      -9.730       6.250      -0.707  2 6 9
     339    1224    39      0.41      -9.350       6.100      -1.610  2 6 9
     340    1224    39      0.41     -10.700       6.020      -0.883  2 6 9
     341    1225    38     -0.82      -6.220       5.050      -3.930  1 8 11
     342    1225    39      0.41      -5.750       5.720      -3.330  1 8 11
     343    1225    39      0.41      -6.790       5.520      -4.610  1 8 11
     344    1226    38     -0.82      -8.520       1.700       7.940  2 6 9
     345    1226    39      0.41      -8.710       2.000       7.010  2 6 9
     346    1226    39      0.41      -9.440       1.810       8.460  2 6 9
     347    1227    38     -0.82      -2.160       3.500      -1.360  2 9 10
     348    1227    39      0.41      -2.680       3.030      -2.180  2 9 10
     349    1227    39      0.41      -1.800       4.400      -1.590  2 9 10
     350    1228    38     -0.82      -5.890      12.300      12.600  2 5 10
     351    1228    39      0.41      -5.710      13.300      12.600  2 5 10
     352    1228    39      0.41      -6.390      12.200      11.700  2 5 10
     353    1229    38     -0.82      -2.520      -4.110      -7.170  1 6 11
     354    1229    39      0.41      -3.200      -3.460      -7.580  1 6 11
     355    1229    39      0.41      -1.560      -3.680      -7.130  1 6 11
     356    1230    38     -0.82       6.820      -2.060       9.690  -1 7 11
     357    1230    39      0.41       6.600      -1.800       8.700  -1 7 11
     358    1230    39      0.41       6.100      -1.960      10.300  -1 7 11
     359    1231    38     -0.82       3.010      -5.320       5.610  1 7 11
     360    1231    39      0.41       3.220      -4.770       4.760  1 7 11
     361    1231    39      0.41       3.630      -4.930       6.260  1 7 11
     362    1232    38     -0.82     -14.600       4.370      12.600  3 7 9
     363    1232    39      0.41     -15.300       5.040      12.700  3 7 9
     364    1232    39      0.41     -14.500       3.710      13.400  3 7 9
     365    1233    38     -0.82     -10.400       6.160      13.900  3 5 13
     366    1233    39      0.41     -10.300       6.530      13.000  3 5 13
     367    1233    39      0.41     -10.600       5.140      13.800  3 5 13
     368    1234    38     -0.82     -11.600      -5.030      -4.840  0 5 9
     369    1234    39      0.41     -11.100      -4.310      -4.260  0 5 9
     370    1234    39      0.41     -12.200      -5.530      -4.280  0 5 9
     371    1235    38     -0.82       2.410       1.600      -4.460  3 8 12
     372    1235    39      0.41       2.390       2.510      -4.940  3 8 12
     373    1235    39      0.41       1.570       1.140      -4.930  3 8 12
     374    1236    38     -0.82     -16.100       5.700      -9.440  3 6 10
     375    1236    39      0.41       7.900       4.900      -8.870  2 6 10
     376    1236    39      0.41     -15.100       6.060      -9.260  3 6 10
     377    1237    38     -0.82       6.020      -1.370       1.520  -1 8 10
     378    1237    39      0.41       5.110      -1.760       1.690  -1 8 10
     379    1237    39      0.41       6.550      -1.350       2.430  -1 8 10
     380    1238    38     -0.82     -12.100       8.740       5.180  3 6 10
     381    1238    39      0.41     -12.800       8.810       4.460  3 6 10
     382    1238    39      0.41     -11.200       8.980       4.610  3 6 10
     383    1239    38     -0.82      -0.680      -9.700       1.960  0 8 11
     384    1239    39      0.41      -1.690      -9.950       1.950  0 8 11
     385    1239    39      0.41      -0.163     -10.500       2.040  0 8 11
     386    1240    38     -0.82       5.320       2.280       3.360  1 8 12
     387    1240    39      0.41       6.220       2.630       3.010  1 8 12
     388    1240    39      0.41       4.770       2.120       2.550  1 8 12
     389    1241    38     -0.82       5.350       3.310      -2.930  3 5 12
     390    1241    39      0.41       6.120       3.950      -3.190  3 5 12
     391    1241    39      0.41       5.040       3.650      -2.020  3 5 12
     392    1242    38     -0.82       1.140       7.840      -6.410  2 5 12
     393    1242    39      0.41       0.691       7.570      -5.470  2 5 12
     394    1242    39      0.41       0.936       7.120      -7.110  2 5 12
     395    1243    38     -0.82       2.600      -0.255      -7.560  1 6 9
     396    1243    39      0.41       3.420       0.361      -7.650  1 6 9
     397    1243    39      0.41       1.800       0.178      -7.080  1 6 9
     398    1244    38     -0.82      -1.840      -0.776      -9.440  4 5 11
     399    1244    39      0.41      -1.380      -0.481      13.900  4 5 10
     400    1244    39      0.41      -1.230      -1.450      -9.030  4 5 11
     401    1245    38     -0.82     -10.700       3.140     -10.200  2 6 11
     402    1245    39      0.41     -10.000       3.360      13.300  2 6 10
     403    1245    39      0.41     -10.500       2.200      -9.950  2 6 11
     404    1246    38     -0.82     -11.400       6.530       6.340  3 6 9
     405    1246    39      0.41     -11.700       6.490       7.360  3 6 9
     406    1246    39      0.41     -11.800       7.300       5.870  3 6 9
     407    1247    38     -0.82      -3.930      10.100       7.130  2 5 11
     408    1247    39      0.41      -3.900      11.100       6.760  2 5 11
     409    1247    39      0.41      -3.430      10.100       8.040  2 5 11
     410    1248    38     -0.82      -1.500       2.460       2.770  1 5 12
     411    1248    39      0.41      -0.786       2.940       2.220  1 5 12
     412    1248    39      0.41      -2.310       2.480       2.080  1 5 12
     413    1249    38     -0.82      -6.750       0.855      -6.010  3 4 12
     414    1249    39      0.41      -7.570       0.764      -5.340  3 4 12
     415    1249    39      0.41      -6.470       1.790      -6.140  3 4 12
     416    1250    38     -0.82      -3.830      -3.970       0.435  2 7 12
     417    1250    39      0.41      -4.120      -3.120       0.875  2 7 12
     418    1250    39      0.41      -2.840      -4.220       0.746  2 7 12
     419    1251    38     -0.82       5.170       1.150       5.990  0 7 11
     420    1251    39      0.41       5.550       1.880       6.490  0 7 11
     421    1251    39      0.41       5.520       1.250       5.010  0 7 11
     422    1252    38     -0.82      -0.547      11.700      10.500  2 6 10
     423    1252    39      0.41      -1.330      12.300      10.800  2 6 10
     424    1252    39      0.41       0.259      11.900      11.100  2 6 10
     425    1253    38     -0.82       1.300       3.250      13.700  1 4 10
     426    1253    39      0.41       1.990       2.560      13.400  1 4 10
     427    1253    39      0.41       1.460       3.480      -9.610  1 4 11
     428    1254    38     -0.82     -14.100       4.430       9.910  3 5 10
     429    1254    39      0.41     -13.800       3.930      10.800  3 5 10
     430    1254    39      0.41     -15.100       4.770       9.990  3 5 10
     431    1255    38     -0.82     -11.300       3.020      -0.508  2 6 10
     432    1255    39      0.41     -11.400       3.860      -1.100  2 6 10
     433    1255    39      0.41     -12.200       2.640      -0.277  2 6 10
     434    1256    38     -0.82     -15.000       3.280       5.100  3 7 11
     435    1256    39      0.41     -14.300       2.880       4.480  3 7 11
     436    1256    39      0.41     -14.500       3.470       5.980  3 7 11
     437    1257    38     -0.82      -2.330      -5.050      -3.660  2 4 10
     438    1257    39      0.41      -1.970      -4.310      -2.970  2 4 10
     439    1257    39      0.41      -1.610      -5.150      -4.370  2 4 10
     440    1258    38     -0.82       7.380      -5.560      -9.210  1 6 12
     441    1258    39      0.41       6.930      -5.150      -8.400  1 6 12
     442    1258    39      0.41     -16.000      -6.030      -8.870  2 6 12
     443    1259    38     -0.82      -7.470      -2.770       1.520  1 7 9
     444    1259    39      0.41      -7.340      -3.740       1.820  1 7 9
     445    1259    39      0.41      -7.700      -2.850       0.498  1 7 9
     446    1260    38     -0.82       6.180      -8.570      -8.610  2 5 10
     447    1260    39      0.41       6.550      -7.900      -9.300  2 5 10
     448    1260    39      0.41       5.600      -7.970      -8.050  2 5 10
     449    1264    38     -0.82       4.790       4.220       5.140  2 4 12
     450    1264    39      0.41       5.100       3.400       4.530  2 4 12
     451    1264    39      0.41       5.090       3.950       6.100  2 4 12
     452    1265    38     -0.82     -13.600      10.700       6.510  0 5 11
     453    1265    39      0.41     -12.800       9.910       6.300  0 5 11
     454    1265    39      0.41     -14.000      10.500       7.410  0 5 11
     455    1266    38     -0.82      -7.040       8.760      -3.670  2 6 11
     456    1266    39      0.41      -6.430       8.850      -4.550  2 6 11
     457    1266    39      0.41      -6.650       8.140      -3.020  2 6 11
     458    1267    38     -0.82      -8.120       3.180      -3.200  0 6 10
     459    1267    39      0.41      -7.490       3.790      -3.700  0 6 10
     460    1267    39      0.41      -8.330       2.310      -3.700  0 6 10
     461    1268    38     -0.82      -2.860      -4.030       5.190  0 6 9
     462    1268    39      0.41      -2.770      -4.520       6.110  0 6 9
     463    1268    39      0.41      -3.860      -4.010       4.930  0 6 9
     464    1272    38     -0.82      -1.050      -4.680       3.470  0 6 12
     465    1272    39      0.41      -1.840      -4.490       4.060  0 6 12
     466    1272    39      0.41      -0.866      -5.690       3.300  0 6 12
     467    1273    38     -0.82      -3.960      11.800      -3.150  -1 6 12
     468    1273    39      0.41      -3.280      12.000      -2.470  -1 6 12
     469    1273    39      0.41      -4.790      12.300      -2.820  -1 6 12
     470    1274    38     -0.82       7.400       8.610      12.100  3 6 9
     471    1274    39      0.41     -16.000       8.150      12.400  4 6 9
     472    1274    39      0.41       7.280       9.320      12.800  3 6 9
     473    1275    38     -0.82       5.010       1.000      -7.490  3 9 11
     474    1275    39      0.41       5.820       1.000      -8.160  3 9 11
     475    1275    39      0.41       5.230       1.360      -6.520  3 9 11
     476    1276    38     -0.82       0.961      -5.750      -2.070  2 8 10
     477    1276    39      0.41       1.910      -6.210      -2.230  2 8 10
     478    1276    39      0.41       0.363      -6.400      -1.540  2 8 10
     479    1280    38     -0.82      -5.180       4.020       2.590  3 6 10
     480    1280    39      0.41      -6.060       4.360       2.170  3 6 10
     481    1280    39      0.41      -4.480       3.930       1.860  3 6 10
     482    1281    38     -0.82       7.950      12.000      -3.860  3 6 9
     483    1281    39      0.41     -16.200      11.200      -3.220  4 6 9
     484    1281    39      0.41     -15.900      12.900      -3.340  4 6 9
     485    1282    38     -0.82      -8.420       3.460      12.400  2 5 10
     486    1282    39      0.41      -7.710       4.240      12.200  2 5 10
     487    1282    39      0.41      -8.040       2.600      11.900  2 5 10
     488    1283    38     -0.82     -14.800      -7.600      12.200  0 7 11
     489    1283    39      0.41     -14.600      -7.390      11.200  0 7 11
     490    1283    39      0.41     -14.500      -6.880      12.800  0 7 11
     491    1284    38     -0.82      -7.780      -7.420      -6.060  1 5 13
     492    1284    39      0.41      -8.270      -6.550      -6.190  1 5 13
     493    1284    39      0.41      -7.100      -7.350      -5.370  1 5 13
     494    1285    38     -0.82       2.820       4.440       1.060  1 5 11
     495    1285    39      0.41       2.860       4.430       2.120  1 5 11
     496    1285    39      0.41       3.780       4.030       0.833  1 5 11
     497    1286    38     -0.82     -13.200      12.600      -9.520  4 5 10
     498    1286    39      0.41     -12.600      12.000     -10.100  4 5 10
     499    1286    39      0.41     -13.700      13.300     -10.100  4 5 10
     500    1287    38     -0.82       5.170      -4.960       7.630  1 7 10
     501    1287    39      0.41       6.170      -4.730       7.370  1 7 10
     502    1287    39      0.41       5.220      -5.070       8.650  1 7 10
     503    1288    38     -0.82       4.980      -8.670       8.200  4 5 11
     504    1288    39      0.41       5.900      -8.620       8.590  4 5 11
     505    1288    39      0.41       4.330      -8.420       8.870  4 5 11
     506    1289    38     -0.82      -9.070      11.500      -8.980  3 6 11
     507    1289    39      0.41      -9.260      11.600      -7.980  3 6 11
     508    1289    39      0.41      -8.950      10.500      -9.270  3 6 11
     509    1290    38     -0.82       7.490      -7.850      -2.300  0 7 11
     510    1290    39      0.41       7.600      -7.740      -1.320  0 7 11
     511    1290    39      0.41     -16.100      -8.450      -2.650  1 7 11
     512    1291    38     -0.82      -4.230      -1.730      13.700  4 5 9
     513    1291    39      0.41      -3.790      -2.560      13.300  4 5 9
     514    1291    39      0.41      -3.530      -1.320      -9.890  4 5 10
     515    1292    38     -0.82       6.640      -1.120       7.020  2 4 10
     516    1292    39      0.41       7.490      -0.541       6.650  2 4 10
     517    1292    39      0.41       5.840      -0.687       6.540  2 4 10
     518    1293    38     -0.82     -12.600       2.310       4.030  2 6 10
     519    1293    39      0.41     -12.000       2.190       3.230  2 6 10
     520    1293    39      0.41     -12.100       2.860       4.780  2 6 10
     521    1294    38     -0.82      -8.370       8.720      -9.300  2 6 9
     522    1294    39      0.41      -8.950       8.210      -8.620  2 6 9
     523    1294    39      0.41      -7.450       8.760      -8.910  2 6 9
     524    1295    38     -0.82     -12.900      -2.320      -5.600  4 5 10
     525    1295    39      0.41     -12.400      -3.140      -5.070  4 5 10
     526    1295    39      0.41     -13.700      -2.720      -6.110  4 5 10
     527    1296    38     -0.82       5.490      12.900      -5.100  2 6 11
     528    1296    39      0.41       5.240      12.600      -6.010  2 6 11
     529    1296    39      0.41       6.430      12.600      -4.650  2 6 11
     530    1297    38     -0.82       2.410       3.970      -5.480  3 6 12
     531    1297    39      0.41       3.160       4.710      -5.510  3 6 12
     532    1297    39      0.41       1.530       4.360      -5.170  3 6 12
     533    1298    38     -0.82     -14.900      -9.890      -2.970  1 8 11
     534    1298    39      0.41     -14.300     -10.400      -2.360  1 8 11
     535    1298    39      0.41     -14.200      -9.420      -3.620  1 8 11
     536    1299    38     -0.82     -14.100      -2.830      11.500  1 6 11
     537    1299    39      0.41     -14.200      -1.830      11.300  1 6 11
     538    1299    39      0.41     -14.900      -3.000      12.100  1 6 11
     539    1300    38     -0.82       1.710      10.100      -8.000  1 7 11
     540    1300    39      0.41       1.270      10.300      -8.930  1 7 11
     541    1300    39      0.41       1.420       9.120      -7.690  1 7 11
     542    1301    38     -0.82       3.380      -2.950       7.850  3 7 10
     543    1301    39      0.41       4.120      -3.670       7.810  3 7 10
     544    1301    39      0.41       3.460      -2.290       7.100  3 7 10
     545    1302    38     -0.82     -15.800     -10.000      -8.390  3 7 10
     546    1302    39      0.41       7.520      -9.630      -8.480  2 7 10
     547    1302    39      0.41     -15.800     -10.700      -7.560  3 7 10
     548    1303    38     -0.82     -11.600      11.400      12.600  4 7 11
     549    1303    39      0.41     -10.800      10.800      12.800  4 7 11
     550    1303    39      0.41     -11.500      12.100      11.700  4 7 11
     551    1304    38     -0.82      -5.150       3.140      -7.420  1 5 10
     552    1304    39      0.41      -4.430       2.390      -7.570  1 5 10
     553    1304    39      0.41      -4.650       3.980      -7.290  1 5 10
     554    1305    38     -0.82     -10.200       5.230      -3.580  2 7 11
     555    1305    39      0.41     -10.600       5.100      -4.500  2 7 11
     556    1305    39      0.41      -9.500       4.570      -3.290  2 7 11
