478 151 1 0.41 -2.13 9.043 -2.293 # HT
479 152 2 -0.82 -8.475 -3.656 -6.497 # OT
480 152 1 0.41 -9.218 -2.97 -6.342 # HT
481 152 1 0.41 -8.996 -4.539 -6.302 # HT
482 153 2 -0.82 8.646 -7.34 5.562 # OT
483 153 1 0.41 9.366 -7.259 6.219 # HT
484 153 1 0.41 9.028 -7.344 4.606 # HT
485 154 2 -0.82 -8.981 7.507 7.151 # OT
486 154 1 0.41 -8.427 6.77 6.717 # HT
487 154 1 0.41 -9.271 8.108 6.332 # HT
488 155 2 -0.82 8.999 6.232 2.647 # OT
489 155 1 0.41 8.681 5.53 1.958 # HT
490 155 1 0.41 9.341 5.864 3.554 # HT
491 156 2 -0.82 11.446 9.726 2.002 # OT
492 156 1 0.41 11.007 9.243 1.208 # HT
493 156 1 0.41 11.375 9.087 2.835 # HT
494 157 2 -0.82 -11.294 -6.627 5.63 # OT
495 157 1 0.41 -11.902 -7.031 6.306 # HT
496 157 1 0.41 -11.103 -7.475 5.158 # HT
497 158 2 -0.82 11.236 0.4 -6.39 # OT
498 158 1 0.41 10.69 0.844 -7.133 # HT
499 158 1 0.41 11.366 -0.509 -6.668 # HT
500 159 2 -0.82 -0.554 -3.754 10.706 # OT
501 159 1 0.41 0.215 -4.411 10.678 # HT
502 159 1 0.41 -0.102 -2.914 11.031 # HT
503 160 2 -0.82 9.226 6.417 -8.776 # OT
504 160 1 0.41 8.444 6.166 -9.446 # HT
505 160 1 0.41 8.8 6.709 -7.851 # HT
506 161 2 -0.82 6.642 -0.918 -11.451 # OT
507 161 1 0.41 6.015 -0.133 -11.771 # HT
508 161 1 0.41 6.618 -1.696 12.101 # HT
509 162 2 -0.82 -9.003 9.932 9.691 # OT
510 162 1 0.41 -8.37 9.195 9.408 # HT
511 162 1 0.41 -8.424 10.787 9.794 # HT
512 163 2 -0.82 1.243 -1.55 11.449 # OT
513 163 1 0.41 1.988 -1.879 10.839 # HT
514 163 1 0.41 1.086 -0.533 11.308 # HT
515 164 2 -0.82 -0.798 -4.21 -4.041 # OT
516 164 1 0.41 -0.837 -3.288 -3.537 # HT
517 164 1 0.41 0.108 -4.432 -4.387 # HT
518 165 2 -0.82 5.438 5.083 2.698 # OT
519 165 1 0.41 5.991 4.419 3.249 # HT
520 165 1 0.41 5.395 5.999 3.16 # HT
521 166 2 -0.82 -7.706 5.255 -11.453 # OT
522 166 1 0.41 -8.522 5.69 -11.954 # HT
523 166 1 0.41 -8.103 4.87 -10.591 # HT
524 167 2 -0.82 -1.43 6.867 -8.166 # OT
525 167 1 0.41 -0.531 6.68 -7.743 # HT
526 167 1 0.41 -1.177 7.417 -8.959 # HT
527 168 2 -0.82 -7.122 -8.842 11.976 # OT
528 168 1 0.41 -7.868 -9.519 12.056 # HT
529 168 1 0.41 -6.68 -8.9 11.108 # HT
530 169 2 -0.82 -9.005 4.14 -6.405 # OT
531 169 1 0.41 -9.548 3.261 -6.388 # HT
532 169 1 0.41 -9.493 4.836 -5.938 # HT
533 170 2 -0.82 -6.425 10.052 -1.583 # OT
534 170 1 0.41 -5.867 9.351 -0.965 # HT
535 170 1 0.41 -5.932 10.688 -2.27 # HT
536 171 2 -0.82 0.489 -7.379 -5.419 # OT
537 171 1 0.41 -0.454 -7.592 -5.182 # HT
538 171 1 0.41 1.205 -7.755 -4.749 # HT
539 172 2 -0.82 1.399 -5.615 10.249 # OT
540 172 1 0.41 2.021 -5.202 10.999 # HT
541 172 1 0.41 1.029 -6.429 10.761 # HT
542 173 2 -0.82 2.609 -10.826 -2.75 # OT
543 173 1 0.41 3.168 -11.438 -3.324 # HT
544 173 1 0.41 1.782 -10.684 -3.325 # HT
545 174 2 -0.82 2.467 1.741 4.439 # OT
546 174 1 0.41 1.722 1.994 3.704 # HT
547 174 1 0.41 2.068 0.975 5.017 # HT
548 175 2 -0.82 11.743 6.411 -10.054 # OT
549 175 1 0.41 10.807 6.348 -9.601 # HT
550 175 1 0.41 11.76 7.376 -10.379 # HT
551 176 2 -0.82 9.308 -11.814 -10.828 # OT
552 176 1 0.41 9.535 11.904 -9.967 # HT
553 176 1 0.41 8.308 -11.556 -10.72 # HT
554 177 2 -0.82 1.106 -3.198 -7.596 # OT
555 177 1 0.41 0.097 -3.079 -7.528 # HT
556 177 1 0.41 1.348 -3.802 -6.769 # HT
557 178 2 -0.82 9.14 1.032 11.468 # OT
558 178 1 0.41 8.395 1.408 11.005 # HT
559 178 1 0.41 9.232 1.536 -11.92 # HT
560 179 2 -0.82 7.194 9.422 -8.595 # OT
561 179 1 0.41 6.94 8.692 -7.912 # HT
562 179 1 0.41 7.624 10.16 -8.095 # HT
563 180 2 -0.82 -7.573 7.809 -2.507 # OT
564 180 1 0.41 -6.925 7.16 -1.978 # HT
565 180 1 0.41 -7.22 8.767 -2.292 # HT
566 181 2 -0.82 -6.293 3.034 -7.338 # OT
567 181 1 0.41 -6.116 2.023 -7.357 # HT
568 181 1 0.41 -6.655 3.192 -8.239 # HT
569 182 2 -0.82 6.062 -5.938 9.23 # OT
570 182 1 0.41 6.265 -5.55 8.273 # HT
571 182 1 0.41 5.216 -6.53 9.243 # HT
572 183 2 -0.82 -6.119 -7.002 -6.161 # OT
573 183 1 0.41 -6.9 -7.453 -6.592 # HT
574 183 1 0.41 -5.447 -6.887 -6.926 # HT
575 184 2 -0.82 -12.041 -7.969 -6.443 # OT
576 184 1 0.41 -11.234 -7.805 -5.81 # HT
577 184 1 0.41 11.888 -7.157 -6.972 # HT
578 185 2 -0.82 7.765 -7.966 -7.751 # OT
579 185 1 0.41 6.99 -8.447 -7.195 # HT
580 185 1 0.41 8.627 -8.107 -7.21 # HT
581 186 2 -0.82 -10.204 -0.385 -7.983 # OT
582 186 1 0.41 -10.125 0.573 -8.157 # HT
583 186 1 0.41 -9.85 -0.999 -8.731 # HT
584 187 2 -0.82 11.071 9.622 9.526 # OT
585 187 1 0.41 10.356 9.469 10.241 # HT
586 187 1 0.41 11.16 10.65 9.482 # HT
587 188 2 -0.82 5.039 10.689 -6.62 # OT
588 188 1 0.41 5.905 11.213 -6.887 # HT
589 188 1 0.41 4.443 10.621 -7.398 # HT
590 189 2 -0.82 -4.365 4.315 -5.594 # OT
591 189 1 0.41 -4.648 3.855 -4.749 # HT
592 189 1 0.41 -5.143 4.148 -6.253 # HT
593 190 2 -0.82 -7.538 1.913 -4.872 # OT
594 190 1 0.41 -7.112 2.567 -5.55 # HT
595 190 1 0.41 -8.027 1.099 -5.306 # HT
596 191 2 -0.82 -4.98 8.956 -4.637 # OT
597 191 1 0.41 -4.545 8.038 -4.452 # HT
598 191 1 0.41 -4.874 9.65 -3.868 # HT
599 192 2 -0.82 -0.25 7.416 -4.148 # OT
600 192 1 0.41 -0.79 7.956 -4.821 # HT
601 192 1 0.41 -0.919 7.205 -3.362 # HT
602 193 2 -0.82 11.609 1.207 -10.791 # OT
603 193 1 0.41 11.081 0.315 -10.635 # HT
604 193 1 0.41 10.887 1.92 -10.891 # HT
605 194 2 -0.82 -7.825 -11.878 9.334 # OT
606 194 1 0.41 -6.795 -11.973 9.367 # HT
607 194 1 0.41 -8.026 -11.863 8.324 # HT
608 195 2 -0.82 1.559 -5.067 -9.499 # OT
609 195 1 0.41 1.373 -5.861 -8.828 # HT
610 195 1 0.41 1.502 -4.258 -8.866 # HT
611 196 2 -0.82 1.31 2.529 2.264 # OT
612 196 1 0.41 2.268 2.773 1.997 # HT
613 196 1 0.41 0.647 2.588 1.45 # HT
614 197 2 -0.82 10.974 -7.867 7.349 # OT
615 197 1 0.41 11.552 -8.145 8.221 # HT
616 197 1 0.41 10.711 -8.747 6.899 # HT
617 198 2 -0.82 -1.381 -10.407 -2.375 # OT
618 198 1 0.41 -2.362 -10.411 -2.748 # HT
619 198 1 0.41 -1.353 -10.357 -1.318 # HT
620 199 2 -0.82 -2.614 9.843 5.388 # OT
621 199 1 0.41 -1.803 10.384 5.164 # HT
622 199 1 0.41 -2.315 9.277 6.171 # HT
623 200 2 -0.82 -10.536 3.012 8.898 # OT
624 200 1 0.41 -11.028 3.862 8.574 # HT
625 200 1 0.41 -11.054 2.561 9.689 # HT
626 201 2 -0.82 9.334 -1.075 6.385 # OT
627 201 1 0.41 9.376 -0.96 7.427 # HT
628 201 1 0.41 10.158 -1.613 6.087 # HT
629 202 2 -0.82 -1.697 -1.483 -7.66 # OT
630 202 1 0.41 -2.484 -1.326 -8.275 # HT
631 202 1 0.41 -0.923 -1.02 -8.177 # HT
632 203 2 -0.82 -9.488 9.419 5.226 # OT
633 203 1 0.41 -9.553 9.506 4.159 # HT
634 203 1 0.41 -10.473 9.641 5.423 # HT
635 204 2 -0.82 2.743 -8.16 -3.582 # OT
636 204 1 0.41 2.032 -7.714 -3.014 # HT
637 204 1 0.41 2.79 -9.031 -3.079 # HT
638 205 2 -0.82 4.768 -11.797 7.6 # OT
639 205 1 0.41 4.686 -11.026 8.259 # HT
640 205 1 0.41 4.676 11.498 8.041 # HT
641 206 2 -0.82 -3.989 -9.444 -9.495 # OT
642 206 1 0.41 -3.708 -8.749 -10.178 # HT
643 206 1 0.41 -5.04 -9.325 -9.469 # HT
644 207 2 -0.82 -0.661 1.76 5.493 # OT
645 207 1 0.41 -1.313 1.122 5.986 # HT
646 207 1 0.41 0.031 1.937 6.217 # HT
647 208 2 -0.82 -11.198 -1.252 10.331 # OT
648 208 1 0.41 -10.339 -1.663 10.673 # HT
649 208 1 0.41 -11.855 -2.001 9.962 # HT
650 209 2 -0.82 -9.117 -10.532 -11.532 # OT
651 209 1 0.41 -9.193 -11.597 -11.441 # HT
652 209 1 0.41 -9.382 -10.295 -10.581 # HT
653 210 2 -0.82 9.528 -2.925 -5.277 # OT
654 210 1 0.41 10.02 -2.644 -4.387 # HT
655 210 1 0.41 8.644 -2.447 -5.241 # HT
656 211 2 -0.82 -1.313 10.757 -10.462 # OT
657 211 1 0.41 -1.794 10.96 -9.56 # HT
658 211 1 0.41 -1.327 9.722 -10.662 # HT
659 212 2 -0.82 -5.351 -9.167 4.711 # OT
660 212 1 0.41 -5.695 -8.341 5.27 # HT
661 212 1 0.41 -4.876 -9.787 5.361 # HT
662 213 2 -0.82 10.807 8.654 -7.805 # OT
663 213 1 0.41 11.503 8.044 -7.3 # HT
664 213 1 0.41 10.457 7.993 -8.49 # HT
665 214 2 -0.82 9.507 -0.569 9.081 # OT
666 214 1 0.41 9.388 0.037 9.955 # HT
667 214 1 0.41 10.367 -0.147 8.722 # HT
668 215 2 -0.82 -0.477 1.546 -5.304 # OT
669 215 1 0.41 -0.82 2.386 -5.753 # HT
670 215 1 0.41 -1.164 0.815 -5.427 # HT
671 216 2 -0.82 1.178 -0.728 6.276 # OT
672 216 1 0.41 1.799 -0.988 5.544 # HT
673 216 1 0.41 0.277 -0.715 5.855 # HT
674 217 2 -0.82 6.188 -11.915 1.641 # OT
675 217 1 0.41 5.567 -11.099 1.522 # HT
676 217 1 0.41 7.148 -11.501 1.839 # HT
677 218 2 -0.82 -6.077 3.508 4.229 # OT
678 218 1 0.41 -6.418 2.858 4.97 # HT
679 218 1 0.41 -6.535 3.317 3.355 # HT
680 219 2 -0.82 11.255 4.23 -0.266 # OT
681 219 1 0.41 10.387 4.342 0.31 # HT
682 219 1 0.41 11.023 4.438 -1.225 # HT
683 220 2 -0.82 -2.529 8.355 3.28 # OT
684 220 1 0.41 -1.762 8.9 2.741 # HT
685 220 1 0.41 -2.64 8.839 4.181 # HT
686 221 2 -0.82 -6.182 0.481 -8.019 # OT
687 221 1 0.41 -6.717 -0.08 -7.337 # HT
688 221 1 0.41 -5.408 -0.135 -8.285 # HT
689 222 2 -0.82 6.316 -3.814 -3.287 # OT
690 222 1 0.41 6.498 -4.805 -3.152 # HT
691 222 1 0.41 6.481 -3.239 -2.442 # HT
692 223 2 -0.82 -11.752 -2.106 -6.355 # OT
693 223 1 0.41 -11.207 -1.673 -7.095 # HT
694 223 1 0.41 11.649 -2.54 -6.849 # HT
695 224 2 -0.82 6.236 -11.275 10.358 # OT
696 224 1 0.41 5.364 -10.873 10.46 # HT
697 224 1 0.41 6.734 -11.096 9.45 # HT
698 225 2 -0.82 5.093 -8.526 -1.351 # OT
699 225 1 0.41 4.569 -8.993 -0.68 # HT
700 225 1 0.41 5.356 -9.168 -2.094 # HT
701 226 2 -0.82 2.08 -11.348 -7.765 # OT
702 226 1 0.41 1.909 11.935 -8.137 # HT
703 226 1 0.41 2.766 -11.312 -7.032 # HT
704 227 2 -0.82 -0.988 7.063 0.229 # OT
705 227 1 0.41 -1.756 6.838 0.884 # HT
706 227 1 0.41 -0.062 6.883 0.665 # HT
707 228 2 -0.82 -4.916 11.309 -3.208 # OT
708 228 1 0.41 -3.97 11.774 -3.186 # HT
709 228 1 0.41 -5.498 11.675 -4.02 # HT
710 229 2 -0.82 0.815 -7.066 -7.934 # OT
711 229 1 0.41 0.808 -7.32 -6.941 # HT
712 229 1 0.41 0.355 -7.921 -8.264 # HT
713 230 2 -0.82 -11.792 -8.424 9.476 # OT
714 230 1 0.41 11.732 -8.227 10.208 # HT
715 230 1 0.41 -10.998 -9.089 9.68 # HT
716 231 2 -0.82 -7.063 11.41 2.517 # OT
717 231 1 0.41 -6.879 10.775 3.302 # HT
718 231 1 0.41 -7.489 -12 2.879 # HT
719 232 2 -0.82 -4.001 -8.524 -0.345 # OT
720 232 1 0.41 -4.595 -8.879 0.432 # HT
721 232 1 0.41 -4.577 -7.833 -0.913 # HT
722 233 2 -0.82 0.279 9.918 3.359 # OT
723 233 1 0.41 1.091 9.364 3.292 # HT
724 233 1 0.41 -0.131 10.022 2.391 # HT
725 234 2 -0.82 -5.907 -9.151 9.452 # OT
726 234 1 0.41 -5.394 -10.072 9.367 # HT
727 234 1 0.41 -6.785 -9.184 8.853 # HT
728 235 2 -0.82 0.607 -0.444 -8.579 # OT
729 235 1 0.41 1.247 -1.079 -9.11 # HT
730 235 1 0.41 1.141 0.312 -8.143 # HT
731 236 2 -0.82 -8.544 -9.76 -5.424 # OT
732 236 1 0.41 -9.198 -10.405 -4.95 # HT
733 236 1 0.41 -8.299 -8.919 -4.848 # HT
734 237 2 -0.82 1.237 9.582 -3.798 # OT
735 237 1 0.41 1.207 10.046 -4.749 # HT
736 237 1 0.41 0.736 8.699 -3.87 # HT
737 238 2 -0.82 -2.002 7.044 -2.12 # OT
738 238 1 0.41 -1.695 7.268 -1.168 # HT
739 238 1 0.41 -2.505 6.112 -2.147 # HT
740 239 2 -0.82 -6.128 6.007 -0.704 # OT
741 239 1 0.41 -5.386 5.554 -1.232 # HT
742 239 1 0.41 -6.897 5.384 -0.423 # HT
743 240 2 -0.82 7.908 0.333 4.22 # OT
744 240 1 0.41 7.058 -0.168 4.231 # HT
745 240 1 0.41 8.483 -0.179 4.913 # HT
746 241 2 -0.82 6.801 3.092 4.243 # OT
747 241 1 0.41 7.239 2.241 4.341 # HT
748 241 1 0.41 6.717 3.42 5.193 # HT
749 242 2 -0.82 -1.713 6.353 6.254 # OT
750 242 1 0.41 -2.698 6.03 6.188 # HT
751 242 1 0.41 -1.101 5.786 5.662 # HT
752 243 2 -0.82 -3.678 -0.17 -9.389 # OT
753 243 1 0.41 -4.43 -0.123 -10.062 # HT
754 243 1 0.41 -3.263 0.744 -9.245 # HT
755 244 2 -0.82 6.152 0.186 -1.574 # OT
756 244 1 0.41 5.234 0.56 -1.247 # HT
757 244 1 0.41 6.408 0.797 -2.381 # HT
758 245 2 -0.82 -3.529 -11.428 1.943 # OT
759 245 1 0.41 -3.776 12.071 1.287 # HT
760 245 1 0.41 -4.4 -10.832 2.069 # HT
761 246 2 -0.82 0.162 -7.496 -2.072 # OT
762 246 1 0.41 -0.631 -7.727 -1.473 # HT
763 246 1 0.41 -0.363 -6.943 -2.766 # HT
764 247 2 -0.82 -0.699 5.698 11.678 # OT
765 247 1 0.41 -1.256 6.506 11.901 # HT
766 247 1 0.41 0.296 5.95 11.51 # HT
767 248 2 -0.82 -9.874 9.435 2.558 # OT
768 248 1 0.41 -10.788 9.367 2.028 # HT
769 248 1 0.41 -9.157 9.671 1.895 # HT
770 249 2 -0.82 4.408 0.576 11.622 # OT
771 249 1 0.41 3.769 1.303 12.018 # HT
772 249 1 0.41 3.899 -0.19 11.311 # HT
773 250 2 -0.82 -11.065 8.665 10.989 # OT
774 250 1 0.41 -10.271 9.315 10.715 # HT
775 250 1 0.41 -11.837 8.924 10.369 # HT
776 251 2 -0.82 -10.718 -6.653 -2.361 # OT
777 251 1 0.41 -10.222 -7.279 -2.986 # HT
778 251 1 0.41 -10.086 -5.82 -2.231 # HT
779 252 2 -0.82 -1.923 1.744 2.837 # OT
780 252 1 0.41 -2.446 0.879 2.71 # HT
781 252 1 0.41 -1.556 1.797 3.765 # HT
782 253 2 -0.82 9.297 7.992 11.583 # OT
783 253 1 0.41 8.396 8.23 12.098 # HT
784 253 1 0.41 9.328 6.972 11.489 # HT
785 254 2 -0.82 -3.631 0.354 -0.155 # OT
786 254 1 0.41 -3.531 0.192 0.861 # HT
787 254 1 0.41 -2.701 0.211 -0.574 # HT
788 255 2 -0.82 -11.288 11.185 -10.587 # OT
789 255 1 0.41 -10.484 11.076 -9.993 # HT
790 255 1 0.41 -3.192 10.777 -1.054 # HT
791 256 2 -0.82 -8.527 3.719 -9.197 # OT
792 256 1 0.41 -8.585 3.659 -8.139 # HT
793 256 1 0.41 -9.083 3.007 -9.67 # HT
794 257 2 -0.82 3.926 -2.431 -7.481 # OT
795 257 1 0.41 3.021 -2.641 -7.923 # HT
796 257 1 0.41 4.608 -2.468 -8.265 # HT
797 258 2 -0.82 -9.368 0.253 7.794 # OT
798 258 1 0.41 -9.386 1.189 8.28 # HT
799 258 1 0.41 -9.214 -0.327 8.626 # HT
800 259 2 -0.82 -2.192 11.352 9.292 # OT
801 259 1 0.41 -1.824 10.875 10.102 # HT
802 259 1 0.41 -2.253 10.428 8.783 # HT
803 260 2 -0.82 5.106 -4.661 4.08 # OT
804 260 1 0.41 4.127 -4.385 4.105 # HT
805 260 1 0.41 5.503 -4.381 5.018 # HT
806 261 2 -0.82 0.143 7.926 -10.138 # OT
807 261 1 0.41 0.511 8.752 -10.644 # HT
808 261 1 0.41 0.698 7.104 -10.514 # HT
809 262 2 -0.82 3.805 0.975 -0.605 # OT
810 262 1 0.41 3.753 0.338 0.228 # HT
811 262 1 0.41 3.803 1.942 -0.337 # HT
812 263 2 -0.82 -7.532 -8.89 0.486 # OT
813 263 1 0.41 -8.467 -8.427 0.342 # HT
814 263 1 0.41 -7.455 -9.592 -0.282 # HT
815 264 2 -0.82 -8.172 4.745 0.319 # OT
816 264 1 0.41 -9.061 4.916 0.78 # HT
817 264 1 0.41 -7.692 3.977 0.951 # HT
818 265 2 -0.82 9.451 -3.412 4.777 # OT
819 265 1 0.41 8.721 -3.904 4.218 # HT
820 265 1 0.41 10.324 -3.779 4.38 # HT
821 266 2 -0.82 7.147 -1.925 -5.143 # OT
822 266 1 0.41 6.558 -1.182 -5.432 # HT
823 266 1 0.41 6.739 -2.533 -4.445 # HT
824 267 2 -0.82 -4.915 -0.991 -4.535 # OT
825 267 1 0.41 -5.268 -1.242 -3.615 # HT
826 267 1 0.41 -3.89 -1.058 -4.619 # HT
827 268 2 -0.82 8.223 11.307 3.688 # OT
828 268 1 0.41 8.49 10.34 3.932 # HT
829 268 1 0.41 7.685 11.549 4.488 # HT
830 269 2 -0.82 -5.139 8.663 0.118 # OT
831 269 1 0.41 -4.947 8.609 1.116 # HT
832 269 1 0.41 -5.493 7.741 -0.172 # HT
833 270 2 -0.82 3.492 -7.053 9.289 # OT
834 270 1 0.41 3.323 -8.069 9.381 # HT
835 270 1 0.41 -5.721 8.554 3.693 # HT
836 271 2 -0.82 -9.445 -6.728 2.549 # OT
837 271 1 0.41 -9.727 -7.226 1.705 # HT
838 271 1 0.41 -8.552 -6.328 2.352 # HT
839 272 2 -0.82 -11.933 5.077 -4.52 # OT
840 272 1 0.41 11.674 5.748 -4.121 # HT
841 272 1 0.41 -11.872 4.161 -3.978 # HT
842 273 2 -0.82 1.992 0.739 8.372 # OT
843 273 1 0.41 2.932 1.107 8.303 # HT
844 273 1 0.41 1.667 0.119 7.563 # HT
845 274 2 -0.82 0.85 -10.107 -11.437 # OT
846 274 1 0.41 0.085 -10.556 -12.02 # HT
847 274 1 0.41 0.374 -9.85 -10.551 # HT
848 275 2 -0.82 -7.833 -9.23 7.322 # OT
849 275 1 0.41 -7.368 -8.417 6.844 # HT
850 275 1 0.41 -8.866 -9.259 7.197 # HT
851 276 2 -0.82 9.79 1.764 -4.183 # OT
852 276 1 0.41 9.946 2.627 -4.639 # HT
853 276 1 0.41 10.079 1.109 -4.886 # HT
854 277 2 -0.82 4.783 1.869 3.05 # OT
855 277 1 0.41 3.98 1.944 3.69 # HT
856 277 1 0.41 5.513 2.507 3.354 # HT
857 278 2 -0.82 8.112 -4.316 -11.389 # OT
858 278 1 0.41 9.097 -4.173 -11.672 # HT
859 278 1 0.41 8.111 -4.707 -10.488 # HT
860 279 2 -0.82 -9.74 -8.858 4.169 # OT
861 279 1 0.41 -9.417 -7.996 3.663 # HT
862 279 1 0.41 -10.681 -9.139 3.82 # HT
863 280 2 -0.82 -1.645 8.745 -6.207 # OT
864 280 1 0.41 -1.675 8.396 -7.176 # HT
865 280 1 0.41 -2.513 9.221 -5.998 # HT
866 281 2 -0.82 2.806 -9.8 -0.103 # OT
867 281 1 0.41 1.966 -10.083 0.393 # HT
868 281 1 0.41 2.762 -10.226 -1.045 # HT
869 282 2 -0.82 -5.983 -2.608 7.584 # OT
870 282 1 0.41 -5.751 -2.748 6.631 # HT
871 282 1 0.41 -6.912 -3.012 7.739 # HT
872 283 2 -0.82 9.285 -9.008 -10.597 # OT
873 283 1 0.41 9.253 -10.039 -10.623 # HT
874 283 1 0.41 8.354 -8.575 -10.504 # HT
875 284 2 -0.82 -6.449 -8.99 -9.75 # OT
876 284 1 0.41 -6.746 -9.129 -10.744 # HT
877 284 1 0.41 -6.932 -8.135 -9.437 # HT
878 285 2 -0.82 -11.108 0.28 -2.169 # OT
879 285 1 0.41 -10.823 -0.54 -1.632 # HT
880 285 1 0.41 -11.026 0.143 -3.206 # HT
881 286 2 -0.82 -8.042 0.231 -11.204 # OT
882 286 1 0.41 -8.353 0.171 12.089 # HT
883 286 1 0.41 -7.031 0.376 -11.303 # HT
884 287 2 -0.82 -2.839 8.657 8.263 # OT
885 287 1 0.41 -3.514 7.949 8.426 # HT
886 287 1 0.41 -1.901 8.296 8.481 # HT
887 288 2 -0.82 -10.444 1.776 -6.238 # OT
888 288 1 0.41 -9.921 0.925 -6.228 # HT
889 288 1 0.41 -11.394 1.494 -6.381 # HT
890 289 2 -0.82 6.61 -2.942 10.919 # OT
891 289 1 0.41 7.096 -3.519 11.558 # HT
892 289 1 0.41 6.862 -3.276 9.936 # HT
893 290 2 -0.82 -1.946 3.555 0.803 # OT
894 290 1 0.41 -1.521 4.416 1.14 # HT
895 290 1 0.41 -1.676 2.832 1.511 # HT
896 291 2 -0.82 6.161 4.666 -3.445 # OT
897 291 1 0.41 6.917 4.936 -4.073 # HT
898 291 1 0.41 6.005 5.379 -2.678 # HT
899 292 2 -0.82 -5.711 -4.155 -6.258 # OT
900 292 1 0.41 -6.708 -3.925 -6.282 # HT
901 292 1 0.41 -5.776 -5.159 -5.963 # HT
902 293 2 -0.82 9.139 5.127 8.15 # OT
903 293 1 0.41 10.154 5.356 8.078 # HT
904 293 1 0.41 8.565 5.62 7.439 # HT
905 294 2 -0.82 -5.23 0.268 -11.87 # OT
906 294 1 0.41 -4.927 1.287 -11.975 # HT
907 294 1 0.41 -5.129 -0.267 11.503 # HT
908 295 2 -0.82 11.56 -5.065 -4.797 # OT
909 295 1 0.41 10.953 -4.249 -4.84 # HT
910 295 1 0.41 10.939 -5.663 -4.272 # HT
911 296 2 -0.82 6.685 -5.677 6.397 # OT
912 296 1 0.41 5.805 -6.233 6.506 # HT
913 296 1 0.41 7.373 -6.247 5.89 # HT
914 297 2 -0.82 11.67 1.835 5.49 # OT
915 297 1 0.41 -11.694 2.318 5.237 # HT
916 297 1 0.41 11.042 1.94 4.685 # HT
917 298 2 -0.82 -1.758 -10.074 0.299 # OT
918 298 1 0.41 -2.391 -9.335 0.001 # HT
919 298 1 0.41 -2.279 -10.55 1.006 # HT
920 299 2 -0.82 7.041 5.988 -10.487 # OT
921 299 1 0.41 7.212 5.517 -11.374 # HT
922 299 1 0.41 6.924 7.019 -10.758 # HT
923 300 2 -0.82 -7.324 7.49 9.449 # OT
924 300 1 0.41 -8.014 7.584 8.649 # HT
925 300 1 0.41 -6.333 7.25 9.102 # HT
926 301 2 -0.82 9.131 -10.252 8.892 # OT
927 301 1 0.41 9.274 -11.123 9.481 # HT
928 301 1 0.41 9.222 -9.422 9.535 # HT
929 302 2 -0.82 -4.831 -6.986 7.94 # OT
930 302 1 0.41 -5.096 -7.853 8.499 # HT
931 302 1 0.41 -4.937 -6.2 8.586 # HT
932 303 2 -0.82 -7.407 -10.743 -1.514 # OT
933 303 1 0.41 -8.289 -11.08 -1.795 # HT
934 303 1 0.41 -6.766 -11.318 -1.947 # HT
935 304 2 -0.82 -11.52 -1.997 -3.615 # OT
936 304 1 0.41 -11.436 -1.911 -4.647 # HT
937 304 1 0.41 11.806 -2.297 -3.315 # HT
938 305 2 -0.82 -3.543 5.295 -9.208 # OT
939 305 1 0.41 -2.678 5.556 -8.634 # HT
940 305 1 0.41 -4.241 6.069 -9.045 # HT
941 306 2 -0.82 7.481 4.281 11.567 # OT
942 306 1 0.41 7.125 3.434 11.121 # HT
943 306 1 0.41 8.357 4.428 11.061 # HT
944 307 2 -0.82 0.766 -10.512 1.672 # OT
945 307 1 0.41 0.99 -9.758 2.398 # HT
946 307 1 0.41 -0.17 -10.383 1.301 # HT
947 308 2 -0.82 -7.068 4.345 -3.562 # OT
948 308 1 0.41 -7.271 3.391 -3.973 # HT
949 308 1 0.41 -7.497 5.029 -4.175 # HT
950 309 2 -0.82 10.794 -9.518 -2.182 # OT
951 309 1 0.41 10.908 -8.521 -1.922 # HT
952 309 1 0.41 9.804 -9.655 -2.034 # HT
953 310 2 -0.82 -10.574 -1.373 0.106 # OT
954 310 1 0.41 -11.278 -0.971 0.713 # HT
955 310 1 0.41 -9.958 -1.906 0.667 # HT
956 311 2 -0.82 -3.179 -7.261 -11.015 # OT
957 311 1 0.41 -3.335 -7.663 -11.988 # HT
958 311 1 0.41 -2.555 -6.456 -11.134 # HT
959 312 2 -0.82 4.946 5.954 6.465 # OT
960 312 1 0.41 4.077 5.513 6.076 # HT
961 312 1 0.41 5.263 5.481 7.353 # HT
962 313 2 -0.82 5.074 0.339 -5.35 # OT
963 313 1 0.41 4.064 0.076 -5.321 # HT
964 313 1 0.41 5.269 1.064 -4.665 # HT
965 314 2 -0.82 8.328 8.549 1.218 # OT
966 314 1 0.41 8.811 7.82 1.731 # HT
967 314 1 0.41 9.034 8.986 0.619 # HT
968 315 2 -0.82 4.201 -9.775 9.342 # OT
969 315 1 0.41 3.926 -9.713 10.358 # HT
970 315 1 0.41 5.152 -9.478 9.109 # HT
971 316 2 -0.82 7.715 9.418 -4.825 # OT
972 316 1 0.41 7.604 9.115 -3.816 # HT
973 316 1 0.41 8.654 9.789 -4.769 # HT
974 317 2 -0.82 -9.353 3.81 -2.01 # OT
975 317 1 0.41 -8.514 3.748 -2.607 # HT
976 317 1 0.41 -9.032 4.295 -1.173 # HT
977 318 2 -0.82 7.861 -0.612 -9.223 # OT
978 318 1 0.41 7.481 -0.714 -10.186 # HT
979 318 1 0.41 7.371 0.039 -8.635 # HT
