     648     208     1      0.41      -0.285       0.104       9.056  0 0 0
     649     208     1      0.41       1.041      -0.534       9.868  0 0 0
     650     209     2     -0.82     -11.776     -10.196      -2.501  0 0 0
     651     209     1      0.41     -11.524      -9.224      -2.367  1 0 0
     652     209     1      0.41     -10.994     -10.873      -2.436  0 0 0
     653     210     2     -0.82      12.041      -5.351       6.839  -1 0 0
     654     210     1      0.41     -11.334      -5.477       7.357  0 0 0
     655     210     1      0.41     -11.907      -5.528       5.837  0 0 0
     656     211     2     -0.82      -4.913     -10.598       2.626  0 0 0
     657     211     1      0.41      -4.741     -11.437       2.096  0 0 0
     658     211     1      0.41      -5.952     -10.591       2.726  0 0 0
     659     212     2     -0.82      -6.722      -0.944      -5.191  0 0 0
     660     212     1      0.41      -7.135      -0.190      -4.659  0 0 0
     661     212     1      0.41      -7.198      -1.030      -6.127  0 0 0
     662     213     2     -0.82       8.006      11.034      -2.805  0 0 0
     663     213     1      0.41       8.103      11.411      -1.879  0 0 0
     664     213     1      0.41       8.589      11.612      -3.428  0 0 0
     665     214     2     -0.82       4.946      -9.099       5.604  0 0 0
     666     214     1      0.41       4.546      -8.331       5.086  0 0 0
     667     214     1      0.41       5.817      -8.699       5.983  0 0 0
     668     215     2     -0.82       2.218       2.111     -11.009  0 0 1
     669     215     1      0.41       2.360       2.859     -11.666  0 0 1
     670     215     1      0.41       3.090       1.976     -10.483  0 0 1
     671     216     2     -0.82      11.625       4.298       6.266  0 0 0
     672     216     1      0.41     -11.707       3.859       6.213  1 0 0
     673     216     1      0.41      11.633       5.109       5.648  0 0 0
     674     217     2     -0.82      11.230       7.209     -10.876  0 0 1
     675     217     1      0.41     -12.096       7.630     -10.627  1 0 1
     676     217     1      0.41      11.138       7.156     -11.912  0 0 1
     677     218     2     -0.82       1.562     -10.129       8.565  0 0 0
     678     218     1      0.41       1.576      -9.140       8.621  0 0 0
     679     218     1      0.41       2.278     -10.461       7.918  0 0 0
     680     219     2     -0.82       3.067       8.490      -5.485  0 0 0
     681     219     1      0.41       2.923       8.620      -6.528  0 0 0
     682     219     1      0.41       3.672       7.656      -5.355  0 0 0
     683     220     2     -0.82      -5.538      -0.775       5.204  0 0 0
     684     220     1      0.41      -5.855      -0.880       4.239  0 0 0
     685     220     1      0.41      -5.824      -1.673       5.649  0 0 0
     686     221     2     -0.82       7.574       0.636      -9.796  0 0 0
     687     221     1      0.41       7.128       1.584      -9.678  0 0 0
     688     221     1      0.41       7.333       0.387     -10.780  0 0 0
     689     222     2     -0.82      -7.025     -10.092      -1.635  0 1 0
     690     222     1      0.41      -7.501      -9.851      -2.553  0 1 0
     691     222     1      0.41      -6.363     -10.892      -1.819  0 1 0
     692     223     2     -0.82      -8.795       4.934     -10.271  0 0 1
     693     223     1      0.41      -7.934       5.440     -10.012  0 0 1
     694     223     1      0.41      -8.672       3.949     -10.542  0 0 1
     695     224     2     -0.82      10.120       4.188     -11.513  -1 0 0
     696     224     1      0.41      10.541       3.754     -10.681  -1 0 0
     697     224     1      0.41       9.166       3.830     -11.695  -1 0 0
     698     225     2     -0.82      -7.300      10.562      -1.203  0 0 0
     699     225     1      0.41      -8.156      10.695      -0.621  0 0 0
     700     225     1      0.41      -7.155       9.567      -1.315  0 0 0
     701     226     2     -0.82      10.217       9.174      -6.992  0 0 0
     702     226     1      0.41      10.765       8.365      -7.287  0 0 0
     703     226     1      0.41       9.582       9.082      -6.188  0 0 0
     704     227     2     -0.82       1.578       6.764      10.115  0 0 0
     705     227     1      0.41       0.840       7.213       9.562  0 0 0
     706     227     1      0.41       1.164       5.937      10.576  0 0 0
     707     228     2     -0.82       6.302     -10.934     -11.954  0 0 1
     708     228     1      0.41       6.872     -10.793      11.509  0 0 0
     709     228     1      0.41       6.288     -11.928     -11.746  0 0 1
     710     229     2     -0.82      -6.944       1.934       3.740  0 0 0
     711     229     1      0.41      -7.381       2.641       4.330  0 0 0
     712     229     1      0.41      -6.779       1.286       4.451  0 0 0
     713     230     2     -0.82     -11.738      11.128      -9.770  0 0 0
     714     230     1      0.41      11.497      10.922      -9.692  -1 0 0
     715     230     1      0.41     -11.415      10.199     -10.109  1 0 0
     716     231     2     -0.82      -5.135      10.973       1.360  0 0 0
     717     231     1      0.41      -5.354      11.353       0.456  0 0 0
     718     231     1      0.41      -5.731      10.162       1.529  0 0 0
     719     232     2     -0.82      -9.523      -1.239       0.959  0 0 0
     720     232     1      0.41      -8.968      -1.716       0.266  0 0 0
     721     232     1      0.41      -9.853      -1.970       1.629  0 0 0
     722     233     2     -0.82      -5.495       6.772      11.727  0 0 0
     723     233     1      0.41      -4.603       7.227      11.902  0 0 0
     724     233     1      0.41      -5.768       7.053      10.804  0 0 0
     725     234     2     -0.82      -8.368      11.308      -4.272  0 -1 0
     726     234     1      0.41      -8.673      11.016      -5.220  0 -1 0
     727     234     1      0.41      -7.714      10.639      -3.897  0 -1 0
     728     235     2     -0.82      -3.090     -10.646      -9.175  0 0 0
     729     235     1      0.41      -2.608     -10.478     -10.041  0 1 0
     730     235     1      0.41      -3.728     -11.481      -9.250  0 1 0
     731     236     2     -0.82      -4.113      -8.574      12.011  0 0 -1
     732     236     1      0.41      -3.117      -8.616     -11.834  0 0 0
     733     236     1      0.41      -4.239      -7.740      11.393  0 0 -1
     734     237     2     -0.82      -2.462       4.080      -2.739  0 0 0
     735     237     1      0.41      -2.181       4.986      -2.387  0 0 0
     736     237     1      0.41      -2.606       3.331      -2.044  0 0 0
     737     238     2     -0.82     -11.403      -5.303     -10.628  1 0 0
     738     238     1      0.41      12.122      -4.652     -10.250  0 0 0
     739     238     1      0.41     -11.780      -6.249     -10.438  1 0 0
     740     239     2     -0.82      -7.099       9.911       3.758  0 0 0
     741     239     1      0.41      -7.536       9.576       4.621  0 0 0
     742     239     1      0.41      -7.175      10.926       3.567  0 0 0
     743     240     2     -0.82     -10.893      -0.519      -9.344  1 0 0
     744     240     1      0.41      -9.989      -0.917      -9.340  0 0 1
     745     240     1      0.41     -10.807       0.479      -9.481  1 0 0
     746     241     2     -0.82       4.076       5.892      10.387  0 0 0
     747     241     1      0.41       3.131       6.334      10.352  0 0 0
     748     241     1      0.41       4.216       5.442      11.299  0 0 0
     749     242     2     -0.82      -5.888      -3.595       3.710  0 0 0
     750     242     1      0.41      -5.174      -3.586       2.949  0 0 0
     751     242     1      0.41      -5.438      -4.016       4.559  0 0 0
     752     243     2     -0.82       0.382       9.832      -6.374  0 0 0
     753     243     1      0.41       0.221       9.321      -5.508  0 0 0
     754     243     1      0.41       1.337      10.290      -6.224  0 0 0
     755     244     2     -0.82       0.365       0.264     -10.829  0 0 1
     756     244     1      0.41       1.122       0.977     -10.855  0 0 1
     757     244     1      0.41       0.680      -0.720     -10.733  0 0 1
     758     245     2     -0.82       1.266      10.164      11.610  0 -1 0
     759     245     1      0.41       1.059       9.600      10.753  0 -1 0
     760     245     1      0.41       1.674      11.102      11.385  0 -1 0
     761     246     2     -0.82      -1.096       8.651       1.643  0 0 0
     762     246     1      0.41      -2.072       8.478       1.980  0 0 0
     763     246     1      0.41      -1.113       9.064       0.704  0 0 0
     764     247     2     -0.82       1.636      -6.336       2.015  0 0 0
     765     247     1      0.41       1.774      -5.729       2.865  0 0 0
     766     247     1      0.41       1.986      -5.957       1.145  0 0 0
     767     248     2     -0.82       8.131       7.290       0.122  0 0 0
     768     248     1      0.41       8.202       7.252       1.171  0 0 0
     769     248     1      0.41       8.043       6.323      -0.257  0 0 0
     770     249     2     -0.82       5.110      -5.706      11.221  0 0 -1
     771     249     1      0.41       4.341      -5.687      10.576  0 0 -1
     772     249     1      0.41       5.534      -6.654      11.325  0 0 -1
     773     250     2     -0.82      -3.419       8.681       5.396  0 0 0
     774     250     1      0.41      -3.708       9.567       5.825  0 -1 0
     775     250     1      0.41      -3.028       8.105       6.185  0 0 0
     776     251     2     -0.82      -4.064      -9.349       5.234  0 0 0
     777     251     1      0.41      -4.297      -9.849       4.377  0 0 0
     778     251     1      0.41      -3.086      -9.523       5.511  0 0 0
     779     252     2     -0.82       2.274      -9.543      -0.705  0 0 0
     780     252     1      0.41       1.896     -10.305      -1.298  0 0 0
     781     252     1      0.41       3.293      -9.592      -0.948  0 0 0
     782     253     2     -0.82       1.642       8.030       2.540  0 0 0
     783     253     1      0.41       1.105       8.468       1.794  0 0 0
     784     253     1      0.41       1.110       7.208       2.821  0 0 0
     785     254     2     -0.82       1.386       6.984      -3.982  0 0 0
     786     254     1      0.41       1.833       7.842      -4.375  0 0 0
     787     254     1      0.41       1.057       6.428      -4.772  0 0 0
     788     255     2     -0.82       8.914     -11.603      -4.830  0 0 0
     789     255     1      0.41       9.559     -11.739      -5.603  -1 0 0
     790     255     1      0.41       8.893     -10.560      -4.707  -1 0 0
     791     256     2     -0.82      10.966      -4.902       1.874  0 0 0
     792     256     1      0.41      10.801      -4.176       1.144  0 0 0
     793     256     1      0.41      10.496      -4.850       2.767  0 0 0
     794     257     2     -0.82       3.425      -1.111      -7.055  0 0 0
     795     257     1      0.41       2.626      -0.716      -7.555  0 0 0
     796     257     1      0.41       3.365      -2.103      -7.234  0 0 0
     797     258     2     -0.82       4.190       1.318      -8.772  0 0 0
     798     258     1      0.41       4.919       1.866      -8.326  0 0 0
     799     258     1      0.41       4.078       0.382      -8.462  0 0 0
     800     259     2     -0.82      -8.815      -3.661      -3.704  1 0 0
     801     259     1      0.41      -7.799      -3.778      -3.724  1 0 0
     802     259     1      0.41      -9.063      -3.951      -4.634  1 0 0
     803     260     2     -0.82      -0.401       8.481     -11.097  0 0 0
     804     260     1      0.41       0.158       9.052     -11.701  0 0 0
     805     260     1      0.41      -0.073       7.536     -10.959  0 0 0
     806     261     2     -0.82       3.317       1.684      -5.679  0 0 0
     807     261     1      0.41       2.809       1.779      -6.584  0 0 0
     808     261     1      0.41       3.262       0.682      -5.318  0 0 0
     809     262     2     -0.82       2.794      -8.860     -10.996  0 0 0
     810     262     1      0.41       3.533      -8.637     -10.318  0 0 0
     811     262     1      0.41       2.297      -9.763     -10.767  0 0 0
     812     263     2     -0.82       0.025      -0.714       3.798  0 0 0
     813     263     1      0.41      -0.057      -0.304       4.719  0 0 0
     814     263     1      0.41      -0.185      -1.711       3.933  0 0 0
     815     264     2     -0.82       3.629      -5.172      -9.415  0 0 0
     816     264     1      0.41       3.937      -4.589     -10.218  0 0 0
     817     264     1      0.41       2.602      -5.406      -9.578  0 0 0
     818     265     2     -0.82      -1.312      -7.224     -11.186  0 0 0
     819     265     1      0.41      -1.857      -6.423     -10.810  0 0 1
     820     265     1      0.41      -1.172      -8.026     -10.539  0 0 0
     821     266     2     -0.82      -1.484      -2.638       9.233  0 0 0
     822     266     1      0.41      -1.712      -2.590       8.227  0 0 0
     823     266     1      0.41      -0.635      -2.100       9.180  0 0 0
     824     267     2     -0.82      -0.785     -11.502       8.061  0 0 0
     825     267     1      0.41      -0.502     -11.856       7.111  0 0 0
     826     267     1      0.41      -0.139     -10.715       8.270  0 0 0
     827     268     2     -0.82       0.376       2.455       2.217  0 0 0
     828     268     1      0.41      -0.616       2.361       1.993  0 0 0
     829     268     1      0.41       0.691       3.425       2.046  0 0 0
     830     269     2     -0.82       2.170       0.876       3.237  0 0 0
     831     269     1      0.41       1.406       1.479       2.862  0 0 0
     832     269     1      0.41       1.574       0.226       3.759  0 0 0
     833     270     2     -0.82      -7.380      10.584     -10.581  0 0 1
     834     270     1      0.41      -8.093      11.365     -10.558  0 0 1
     835     270     1      0.41      -7.026      10.608     -11.543  0 0 1
     836     271     2     -0.82      -9.572       7.239       4.150  1 0 0
     837     271     1      0.41     -10.004       7.807       3.409  1 0 0
     838     271     1      0.41      -8.799       6.592       3.823  1 0 0
     839     272     2     -0.82       7.181       4.275      -2.519  0 0 0
     840     272     1      0.41       6.678       3.445      -2.798  0 0 0
     841     272     1      0.41       6.523       5.034      -2.544  0 0 0
     842     273     2     -0.82      -3.212       8.424     -11.343  0 0 0
     843     273     1      0.41      -3.638       7.922     -10.573  0 0 0
     844     273     1      0.41      -2.190       8.366     -11.319  0 0 0
     845     274     2     -0.82       8.340       4.262       0.720  0 0 0
     846     274     1      0.41       9.235       4.349       1.168  0 0 0
     847     274     1      0.41       8.115       3.266       0.894  0 0 0
     848     275     2     -0.82       0.772      -4.444      -4.580  0 0 0
     849     275     1      0.41       0.352      -3.505      -4.540  0 0 0
     850     275     1      0.41       0.283      -4.952      -5.298  0 0 0
     851     276     2     -0.82       0.100      -7.623       0.153  0 0 0
     852     276     1      0.41       0.879      -8.135      -0.293  0 0 0
     853     276     1      0.41       0.432      -7.054       0.978  0 0 0
     854     277     2     -0.82      -0.791      -8.477      10.430  0 0 0
     855     277     1      0.41      -0.312      -7.537      10.612  0 0 0
     856     277     1      0.41      -0.874      -9.079      11.203  0 0 0
     857     278     2     -0.82      -5.757      -7.843      -1.074  0 0 0
     858     278     1      0.41      -5.163      -7.583      -1.904  0 0 0
     859     278     1      0.41      -6.256      -8.739      -1.267  0 0 0
     860     279     2     -0.82      -6.654       2.051      -8.646  0 0 0
     861     279     1      0.41      -6.041       1.205      -8.487  0 0 0
     862     279     1      0.41      -6.020       2.865      -8.712  0 0 0
     863     280     2     -0.82      -7.232      -6.554      -3.770  0 0 0
     864     280     1      0.41      -7.099      -6.879      -4.743  0 0 0
     865     280     1      0.41      -6.720      -5.694      -3.593  0 0 0
     866     281     2     -0.82      -1.640       4.283      -5.123  0 0 0
     867     281     1      0.41      -0.746       3.773      -5.073  0 0 0
     868     281     1      0.41      -2.022       4.186      -4.157  0 0 0
     869     282     2     -0.82       9.019      -2.904      10.810  0 0 0
     870     282     1      0.41       9.110      -2.301      11.686  0 0 0
     871     282     1      0.41       9.823      -3.540      10.582  0 0 0
     872     283     2     -0.82      -8.825      -7.376       2.165  0 0 0
     873     283     1      0.41      -8.902      -7.727       3.141  0 0 0
     874     283     1      0.41      -9.583      -6.714       1.851  0 0 0
     875     284     2     -0.82       7.367       3.453      11.958  0 0 -1
     876     284     1      0.41       7.277       4.408      11.520  0 0 -1
     877     284     1      0.41       7.237       2.724      11.214  0 0 -1
     878     285     2     -0.82     -10.559       6.204       0.855  0 0 0
     879     285     1      0.41     -11.236       6.256       1.610  0 0 0
     880     285     1      0.41     -10.864       5.654       0.040  0 0 0
     881     286     2     -0.82     -10.454      -3.119       2.679  0 0 0
     882     286     1      0.41      -9.850      -3.699       3.324  0 0 0
     883     286     1      0.41     -11.320      -2.800       3.154  0 0 0
     884     287     2     -0.82      12.064      -1.341       8.635  0 0 0
     885     287     1      0.41      11.519      -1.760       7.864  0 0 0
     886     287     1      0.41      11.975      -1.903       9.450  0 0 0
     887     288     2     -0.82       7.801      -0.652       0.039  0 0 0
     888     288     1      0.41       8.138      -1.292       0.805  0 0 0
     889     288     1      0.41       7.011      -1.054      -0.562  0 0 0
     890     289     2     -0.82      10.461     -10.031      -0.583  0 0 0
     891     289     1      0.41      11.121     -10.019      -1.373  0 0 0
     892     289     1      0.41      10.950      -9.255      -0.127  0 0 0
     893     290     2     -0.82      -1.602      11.649      11.966  0 0 0
     894     290     1      0.41      -2.120      11.262     -11.473  0 0 1
     895     290     1      0.41      -0.789      11.095      11.693  0 0 0
     896     291     2     -0.82      -6.254      -6.443      -9.951  0 0 0
     897     291     1      0.41      -5.475      -7.034      -9.651  0 0 1
     898     291     1      0.41      -6.470      -6.417     -11.005  0 0 1
     899     292     2     -0.82      -2.308      -7.026      -0.662  0 0 0
     900     292     1      0.41      -2.840      -7.385       0.132  0 0 0
     901     292     1      0.41      -1.251      -7.142      -0.527  0 0 0
     902     293     2     -0.82      -3.006      -4.739      -5.053  0 0 0
     903     293     1      0.41      -2.829      -5.444      -5.776  0 0 0
     904     293     1      0.41      -3.893      -5.014      -4.678  0 0 0
     905     294     2     -0.82      -0.857       0.634      -3.171  0 0 0
     906     294     1      0.41      -0.880       0.635      -2.122  0 0 0
     907     294     1      0.41      -1.821       0.497      -3.583  0 0 0
     908     295     2     -0.82      -0.400      -5.027      10.432  0 0 0
     909     295     1      0.41      -0.614      -4.319       9.687  0 0 0
     910     295     1      0.41      -1.304      -5.443      10.688  0 0 0
     911     296     2     -0.82      12.059      10.659      -2.595  -1 0 0
     912     296     1      0.41      11.985      10.408      -3.596  -1 0 0
     913     296     1      0.41     -11.319      11.193      -2.523  0 0 0
     914     297     2     -0.82       4.830       1.827       8.570  0 0 0
     915     297     1      0.41       5.849       1.760       8.771  0 0 0
     916     297     1      0.41       4.654       2.807       8.213  0 0 0
     917     298     2     -0.82      10.118       9.531      10.273  0 0 -1
     918     298     1      0.41      10.647       8.746      10.671  0 0 -1
     919     298     1      0.41       9.288       9.085       9.782  0 0 -1
     920     299     2     -0.82      -2.150       6.078       0.022  0 0 0
     921     299     1      0.41      -1.623       6.827      -0.502  0 0 0
     922     299     1      0.41      -2.157       6.226       1.027  0 0 0
     923     300     2     -0.82       6.930       8.679      -5.729  0 0 0
     924     300     1      0.41       7.037       7.696      -5.433  0 0 0
     925     300     1      0.41       6.616       8.680      -6.718  0 0 0
     926     301     2     -0.82      -5.233      -6.765       6.118  0 0 0
     927     301     1      0.41      -5.422      -7.501       5.474  0 0 0
     928     301     1      0.41      -4.651      -7.128       6.884  0 0 0
     929     302     2     -0.82       4.151      10.159      -9.669  0 0 1
     930     302     1      0.41       5.174      10.202      -9.649  0 0 0
     931     302     1      0.41       3.917       9.520     -10.468  0 0 1
     932     303     2     -0.82      -1.107       1.751      -8.584  0 0 0
     933     303     1      0.41      -1.461       1.104      -7.930  0 0 0
     934     303     1      0.41      -1.054       1.380      -9.519  0 0 0
     935     304     2     -0.82       5.739      -1.491      -5.565  0 0 0
     936     304     1      0.41       4.851      -1.381      -6.049  0 0 0
     937     304     1      0.41       6.425      -1.141      -6.251  0 0 0
     938     305     2     -0.82       3.507       4.266       7.984  0 0 0
     939     305     1      0.41       3.419       4.886       7.167  0 0 0
     940     305     1      0.41       3.714       4.968       8.740  0 0 0
     941     306     2     -0.82      -8.625      -1.248       5.874  0 0 0
     942     306     1      0.41      -8.717      -0.314       6.313  0 0 0
     943     306     1      0.41      -8.168      -1.162       4.962  0 0 0
     944     307     2     -0.82      -4.875      -7.068      -5.932  0 0 0
     945     307     1      0.41      -4.783      -7.394      -4.980  0 0 0
     946     307     1      0.41      -4.150      -7.380      -6.591  0 0 0
     947     308     2     -0.82       0.586       2.722      -4.426  0 0 0
     948     308     1      0.41       1.122       2.464      -5.245  0 0 0
     949     308     1      0.41       0.118       1.847      -4.230  0 0 0
     950     309     2     -0.82      11.395      11.958       1.312  -1 -1 0
     951     309     1      0.41      11.567      11.016       1.008  -1 -1 0
     952     309     1      0.41      10.948     -11.723       0.546  -1 0 0
     953     310     2     -0.82       1.397     -10.492       1.916  0 1 0
     954     310     1      0.41       0.630     -11.123       1.569  0 1 0
     955     310     1      0.41       1.897     -10.030       1.121  0 0 0
     956     311     2     -0.82       8.519       2.956       3.832  0 0 0
     957     311     1      0.41       7.855       2.590       3.137  0 0 0
     958     311     1      0.41       9.318       3.182       3.202  0 0 0
     959     312     2     -0.82       1.722      -7.101      11.352  0 0 -1
     960     312     1      0.41       2.166      -7.792      11.987  0 0 -1
     961     312     1      0.41       1.178      -6.391      11.789  0 0 -1
     962     313     2     -0.82       5.058      -5.988      -4.739  0 0 0
     963     313     1      0.41       5.603      -5.048      -4.640  0 0 0
     964     313     1      0.41       5.170      -6.344      -5.673  0 0 0
     965     314     2     -0.82      -9.805       1.489      -1.897  0 0 0
     966     314     1      0.41     -10.752       1.227      -2.036  0 0 0
     967     314     1      0.41      -9.667       1.481      -0.874  0 0 0
     968     315     2     -0.82      10.620      -8.910      -6.655  -1 0 0
     969     315     1      0.41      11.077      -9.045      -7.578  -1 0 0
     970     315     1      0.41      11.107      -9.508      -5.994  -1 0 0
     971     316     2     -0.82      10.849       5.619       0.252  0 0 0
     972     316     1      0.41       9.988       6.189       0.226  0 0 0
     973     316     1      0.41      11.423       5.607      -0.628  0 0 0
     974     317     2     -0.82       7.036      -3.034     -10.834  0 0 0
     975     317     1      0.41       7.617      -3.819     -11.144  0 0 0
     976     317     1      0.41       7.017      -3.000      -9.792  0 0 0
     977     318     2     -0.82      -7.795       1.243      -4.048  0 0 0
     978     318     1      0.41      -8.076       1.534      -5.003  0 0 0
     979     318     1      0.41      -8.612       1.202      -3.459  0 0 0
     980     319     2     -0.82      -6.423       8.127      -0.798  0 0 0
     981     319     1      0.41      -6.285       8.185       0.229  0 0 0
     982     319     1      0.41      -5.795       7.367      -1.079  0 0 0
     983     320     2     -0.82      -6.231     -10.304     -12.053  0 0 0
     984     320     1      0.41      -5.476      -9.589     -12.096  0 0 0
     985     320     1      0.41      -6.312     -10.767     -11.115  0 0 0
     986     321     2     -0.82      -2.433      -0.273      -6.810  0 0 0
     987     321     1      0.41      -2.613       0.151      -5.904  0 0 0
     988     321     1      0.41      -2.859      -1.213      -6.800  0 0 0
     989     322     2     -0.82      10.772       3.470       2.198  0 0 0
     990     322     1      0.41      10.987       4.163       1.509  0 0 0
     991     322     1      0.41      10.985       2.558       1.779  -1 0 0
     992     323     2     -0.82       5.166       0.800       5.038  0 0 0
     993     323     1      0.41       5.124       0.971       4.015  0 0 0
     994     323     1      0.41       4.248       0.927       5.478  0 0 0
     995     324     2     -0.82      -3.808       2.095     -10.803  0 0 1
     996     324     1      0.41      -3.811       2.666      -9.965  0 0 1
     997     324     1      0.41      -4.666       2.461     -11.244  0 0 1
     998     325     2     -0.82     -10.130     -12.032       3.169  0 0 0
     999     325     1      0.41     -10.805     -11.214       3.013  0 0 0
    1000     325     1      0.41     -10.373      11.680       4.018  0 -1 0
    1001     326     2     -0.82      -1.255     -12.054      -1.572  0 1 0
    1002     326     1      0.41      -1.407     -12.060      -0.572  0 1 0
    1003     326     1      0.41      -2.034      11.702      -2.016  0 0 0
    1004     327     2     -0.82      -7.762      -5.850       7.523  0 0 0
    1005     327     1      0.41      -8.082      -4.885       7.351  0 0 0
    1006     327     1      0.41      -6.912      -5.944       6.935  1 0 0
    1007     328     2     -0.82      -2.531      -8.696      -7.078  0 0 0
    1008     328     1      0.41      -2.677      -9.462      -7.737  0 0 0
    1009     328     1      0.41      -1.901      -9.070      -6.379  0 0 0
    1010     329     2     -0.82      -4.093       5.014       5.838  0 0 0
    1011     329     1      0.41      -4.233       4.878       4.822  0 0 0
    1012     329     1      0.41      -4.640       4.353       6.404  0 0 0
    1013     330     2     -0.82       8.237      10.739       0.611  0 0 0
    1014     330     1      0.41       7.851      10.796       1.579  0 0 0
    1015     330     1      0.41       8.323       9.753       0.331  0 0 0
    1016     331     2     -0.82       4.527     -11.288       2.528  0 1 0
    1017     331     1      0.41       5.320     -11.273       3.160  0 1 0
    1018     331     1      0.41       3.747     -10.754       2.952  0 1 0
    1019     332     2     -0.82       7.620      -7.217       5.644  0 0 0
    1020     332     1      0.41       7.759      -6.343       6.154  0 0 0
    1021     332     1      0.41       6.845      -7.026       5.018  0 0 0
    1022     333     2     -0.82       4.433      -3.069     -11.634  0 0 0
    1023     333     1      0.41       4.427      -3.842      11.912  0 0 -1
    1024     333     1      0.41       5.415      -2.739     -11.581  0 0 0
    1025     334     2     -0.82       5.771       8.730       2.461  0 0 0
    1026     334     1      0.41       6.445       7.997       2.708  0 0 0
    1027     334     1      0.41       5.456       8.529       1.482  0 0 0
    1028     335     2     -0.82       0.554       5.759     -10.839  0 0 1
    1029     335     1      0.41       0.078       5.352     -10.016  0 0 1
    1030     335     1      0.41       0.672       4.972     -11.490  0 0 1
    1031     336     2     -0.82       9.158      -1.526     -11.193  0 0 0
    1032     336     1      0.41       8.486      -2.236     -10.969  0 0 0
    1033     336     1      0.41       8.966      -0.947     -10.335  0 0 0
    1034     337     2     -0.82      -5.036      11.838      -1.578  0 0 0
    1035     337     1      0.41      -5.942      11.323      -1.728  0 0 0
    1036     337     1      0.41      -4.239      11.501      -2.072  0 0 0
    1037     338     2     -0.82     -11.333       4.952      -9.615  0 0 0
    1038     338     1      0.41     -11.913       5.198     -10.428  0 0 0
    1039     338     1      0.41     -10.340       5.008      -9.905  0 0 0
    1040     339     2     -0.82      -3.748      -4.655      11.941  0 0 -1
    1041     339     1      0.41      -3.747      -5.331      11.176  0 0 -1
    1042     339     1      0.41      -3.579      -3.708      11.556  0 0 -1
    1043     340     2     -0.82       8.913      -0.471      -2.583  0 0 0
    1044     340     1      0.41       8.881      -0.459      -1.560  0 0 0
    1045     340     1      0.41       7.986      -0.164      -2.908  -1 0 0
    1046     341     2     -0.82     -12.040       9.705      -5.042  0 -1 0
    1047     341     1      0.41      11.409       9.163      -5.446  0 0 0
    1048     341     1      0.41     -11.589      10.117      -5.829  0 -1 0
    1049     342     2     -0.82       5.037      -1.441      10.160  0 0 0
    1050     342     1      0.41       4.945      -1.114       9.186  0 0 0
    1051     342     1      0.41       4.656      -2.409      10.290  0 0 0
    1052     343     2     -0.82       3.446       8.711     -11.796  0 0 1
    1053     343     1      0.41       2.604       9.253     -11.998  0 0 1
    1054     343     1      0.41       3.246       7.717     -11.391  0 0 1
    1055     344     2     -0.82      -1.237       4.949      -8.050  0 0 1
    1056     344     1      0.41      -1.302       3.940      -8.312  0 0 1
    1057     344     1      0.41      -1.154       5.008      -7.030  0 0 1
    1058     345     2     -0.82      -7.253       2.712       1.123  0 0 0
    1059     345     1      0.41      -7.046       2.662       2.126  0 0 0
    1060     345     1      0.41      -6.752       1.925       0.687  0 0 0
    1061     346     2     -0.82      11.727       7.066       5.278  0 0 0
    1062     346     1      0.41     -11.498       7.224       5.248  1 0 0
    1063     346     1      0.41      11.290       7.895       4.828  0 0 0
    1064     347     2     -0.82       4.780      -9.751      -2.179  0 1 0
    1065     347     1      0.41       5.201     -10.295      -1.423  0 0 0
    1066     347     1      0.41       5.368      -8.915      -2.456  0 1 0
    1067     348     2     -0.82      -2.441       6.864       7.071  0 0 0
    1068     348     1      0.41      -2.918       6.215       6.434  0 0 0
    1069     348     1      0.41      -2.287       6.349       7.963  0 0 0
    1070     349     2     -0.82      -8.657      10.404       6.516  0 0 0
    1071     349     1      0.41      -8.285      10.958       7.252  0 0 0
    1072     349     1      0.41      -8.678       9.392       6.729  0 0 0
    1073     350     2     -0.82      -5.674       3.731     -12.010  0 0 1
    1074     350     1      0.41      -6.527       3.357      11.842  0 0 0
    1075     350     1      0.41      -5.638       4.738     -12.057  0 0 1
    1076     351     2     -0.82       7.976       6.087      -5.022  0 0 0
    1077     351     1      0.41       8.467       5.527      -4.320  0 0 0
    1078     351     1      0.41       8.533       5.867      -5.867  0 0 0
    1079     352     2     -0.82      -7.650      -1.390       3.315  0 0 0
    1080     352     1      0.41      -8.129      -1.359       2.412  0 0 0
    1081     352     1      0.41      -7.036      -2.232       3.382  0 0 0
    1082     353     2     -0.82      -2.902       8.096      -2.592  0 0 0
    1083     353     1      0.41      -1.954       7.833      -2.233  0 0 0
    1084     353     1      0.41      -2.955       7.618      -3.535  0 0 0
    1085     354     2     -0.82      11.770       1.533       0.194  -1 0 0
    1086     354     1      0.41     -11.495       1.439       0.464  0 0 0
    1087     354     1      0.41      11.707       1.521      -0.845  -1 0 0
    1088     355     2     -0.82       1.016       2.880      -1.467  0 0 0
    1089     355     1      0.41       0.890       3.489      -0.665  0 0 0
    1090     355     1      0.41       0.969       3.441      -2.296  0 0 0
    1091     356     2     -0.82     -11.242       2.403      -8.333  0 0 0
    1092     356     1      0.41     -11.256       3.322      -8.843  0 0 0
    1093     356     1      0.41     -11.848       2.429      -7.501  0 0 0
    1094     357     2     -0.82      -9.183      -6.192      -1.872  0 0 0
    1095     357     1      0.41      -8.296      -6.357      -2.359  0 0 0
    1096     357     1      0.41      -9.472      -5.252      -2.122  0 0 0
