243 73 1 4.0999999999999998e-01 -1.0030344977494840e+01 8.6343554587527152e+00 -9.5876941814393426e+00 0 0 0
835 270 1 4.0999999999999998e-01 -7.0257631647722061e+00 1.0608355690151980e+01 -1.1543404674613502e+01 0 0 1
421 132 1 4.0999999999999998e-01 -3.5481979210130197e+00 1.0579887466982399e+01 -8.6647189648168794e+00 0 0 0
995 324 2 -8.1999999999999995e-01 -3.8082397273597999e+00 2.0954610181833950e+00 -1.0803307659171701e+01 0 0 1
996 324 1 4.0999999999999998e-01 -3.8114884009583969e+00 2.6664087392303104e+00 -9.9651681308949804e+00 0 0 1
1278 418 1 4.0999999999999998e-01 -7.7997518645325172e+00 2.1378342451943886e+00 -1.0113229401343476e+01 0 0 0
1279 418 1 4.0999999999999998e-01 -9.2644777669709875e+00 1.4425514432920268e+00 -1.0754863462708112e+01 0 0 0
834 270 1 4.0999999999999998e-01 -8.0932519872010431e+00 1.1364687412336679e+01 -1.0557732683978891e+01 0 0 1
1294 423 1 4.0999999999999998e-01 -7.5532065398546278e-01 8.2305046520717919e+00 -8.8694637075824030e+00 0 0 0
1118 365 2 -8.1999999999999995e-01 -7.8026798366329642e+00 8.6674444672423743e+00 -8.8685131799913517e+00 0 0 0
454 143 1 4.0999999999999998e-01 -1.1457370697202849e+01 2.2350576181620485e+00 -1.1172159153326419e+01 1 0 0
844 273 1 4.0999999999999998e-01 -2.1901950225084716e+00 8.3661790041694388e+00 -1.1318747739892055e+01 0 0 0
1092 356 1 4.0999999999999998e-01 -1.1256474148214982e+01 3.3220377796324900e+00 -8.8425528572102472e+00 0 0 0
1277 418 2 -8.1999999999999995e-01 -8.5563747936729673e+00 2.1616800593014838e+00 -1.0851742732360616e+01 0 0 0
805 260 1 4.0999999999999998e-01 -7.2883533100588274e-02 7.5361413936546384e+00 -1.0959088789406442e+01 0 0 0
1420 465 1 4.0999999999999998e-01 -4.2500137905861486e+00 3.4189246936100606e+00 -7.9200265201821907e+00 0 0 0
932 303 2 -8.1999999999999995e-01 -1.1066056884245552e+00 1.7514999702620346e+00 -8.5843051163360915e+00 0 0 0
1091 356 2 -8.1999999999999995e-01 -1.1241757856330301e+01 2.4031679111658049e+00 -8.3328084739564154e+00 0 0 0
803 260 2 -8.1999999999999995e-01 -4.0136986089248033e-01 8.4810783342039038e+00 -1.1096940909220931e+01 0 0 0
745 240 1 4.0999999999999998e-01 -1.0807121998931217e+01 4.7879052158177804e-01 -9.4811031586453733e+00 1 0 0
69 15 1 4.0999999999999998e-01 -4.1360087107422494e+00 8.8595054151296093e+00 -7.3678325729487453e+00 0 0 0
1114 363 1 4.0999999999999998e-01 -2.3097840627079393e+00 2.1245191971666983e+00 -1.1410507376281910e+01 0 0 1
933 303 1 4.0999999999999998e-01 -1.4607042278531559e+00 1.1039023824485785e+00 -7.9303637923185528e+00 0 0 0
570 182 1 4.0999999999999998e-01 -1.1401357345932714e+01 1.1335630262226116e+01 -8.2084120064918853e+00 1 -1 0
1113 363 1 4.0999999999999998e-01 -8.1743429311372906e-01 1.3351303452256762e+00 -1.1369270043991804e+01 0 0 1
934 303 1 4.0999999999999998e-01 -1.0538840534189551e+00 1.3795373434118188e+00 -9.5192675241292548e+00 0 0 0
997 324 1 4.0999999999999998e-01 -4.6658314147960258e+00 2.4613154548125911e+00 -1.1244422368989403e+01 0 0 1
1075 350 1 4.0999999999999998e-01 -5.6383792556631249e+00 4.7382789257726285e+00 -1.2056755171269840e+01 0 0 1
1112 363 2 -8.1999999999999995e-01 -1.3357833189264217e+00 2.0937192621223266e+00 -1.1871557232882019e+01 0 0 1
1093 356 1 4.0999999999999998e-01 -1.1848379645493873e+01 2.4287508225348287e+00 -7.5008698292336371e+00 0 0 0
1195 390 1 4.0999999999999998e-01 -1.1136123971540611e+01 7.0043150238097862e+00 -6.8757065506638639e+00 0 0 0
166 47 1 4.0999999999999998e-01 -9.1532016429484457e+00 5.7627254483548587e+00 -6.1940959320459257e+00 0 0 0
979 318 1 4.0999999999999998e-01 -8.6119047117414684e+00 1.2015291056611317e+00 -3.4592797645172713e+00 0 0 0
396 124 1 4.0999999999999998e-01 -5.9429681787982789e+00 1.1203632150303413e+01 -4.5729212945101905e+00 0 -1 0
1334 437 2 -8.1999999999999995e-01 -3.1818908617295563e+00 1.1035719746559513e+01 -3.4019321374029876e+00 0 0 0
164 47 2 -8.1999999999999995e-01 -9.5387211253267523e+00 6.7042089278390788e+00 -6.0685294580805484e+00 0 0 0
1048 341 1 4.0999999999999998e-01 -1.1588572869208251e+01 1.0116932506874020e+01 -5.8288960473039557e+00 0 -1 0
1383 453 1 4.0999999999999998e-01 -9.2777722194926326e+00 4.4503069452873749e+00 -4.0819077869097802e+00 0 0 0
550 175 1 4.0999999999999998e-01 -3.0786896976009617e+00 6.9946027033597140e+00 -5.8453876308386263e+00 0 0 0
134 37 2 -8.1999999999999995e-01 -6.4051185056600826e+00 9.2488727477575505e+00 -4.5197078823194818e+00 0 0 0
1336 437 1 4.0999999999999998e-01 -3.2930375745657146e+00 1.0027406951751026e+01 -3.3231311833580919e+00 0 0 0
136 37 1 4.0999999999999998e-01 -6.2846523535051571e+00 8.5643906043495814e+00 -3.7622973650301383e+00 0 0 0
395 124 2 -8.1999999999999995e-01 -5.2319670341074636e+00 1.1727165570712064e+01 -5.1045798782574723e+00 0 -1 0
316 97 1 4.0999999999999998e-01 -5.7169770623280796e+00 5.6790698200459699e+00 -3.6768885113902980e+00 0 0 0
415 130 1 4.0999999999999998e-01 -4.3441128949399728e+00 2.4444635977466320e+00 -5.9868139407098120e+00 0 0 0
383 120 2 -8.1999999999999995e-01 -8.5935753994838286e+00 1.7382185514003976e+00 -6.4554772939758687e+00 0 0 0
1082 353 2 -8.1999999999999995e-01 -2.9022019488842523e+00 8.0957870658300575e+00 -2.5920029229610626e+00 0 0 0
397 124 1 4.0999999999999998e-01 -4.4790487961106047e+00 1.1356755788925669e+01 -4.5354292265144309e+00 0 -1 0
70 15 1 4.0999999999999998e-01 -5.0453033797666844e+00 8.3403295681782019e+00 -6.1785473135189690e+00 0 0 0
135 37 1 4.0999999999999998e-01 -6.9799180590608927e+00 8.8658613086346723e+00 -5.2570152336326750e+00 0 0 0
726 234 1 4.0999999999999998e-01 -8.6727794911907576e+00 1.1016331904304865e+01 -5.2203861502354982e+00 0 -1 0
549 175 1 4.0999999999999998e-01 -2.2806440460632436e+00 5.8366240592882663e+00 -5.0062168464276482e+00 0 0 0
987 321 1 4.0999999999999998e-01 -2.6125896099913484e+00 1.5072433064695151e-01 -5.9037143077751146e+00 0 0 0
569 182 2 -8.1999999999999995e-01 -1.1297238425033145e+01 1.1270485334731847e+01 -7.1710039059513528e+00 1 -1 0
866 281 2 -8.1999999999999995e-01 -1.6403565839972079e+00 4.2834884733094825e+00 -5.1234075095308418e+00 0 0 0
1335 437 1 4.0999999999999998e-01 -2.4257037905987442e+00 1.1370804163539773e+01 -4.0496021102843898e+00 0 0 0
725 234 2 -8.1999999999999995e-01 -8.3678002184218503e+00 1.1308467705756472e+01 -4.2721112604264997e+00 0 -1 0
1387 454 1 4.0999999999999998e-01 -8.5299678897299298e+00 8.7986467172085110e+00 -7.1524054755969573e+00 0 0 0
165 47 1 4.0999999999999998e-01 -9.4225817737212250e+00 7.1090857103976912e+00 -5.1279877887954113e+00 0 0 0
604 193 1 4.0999999999999998e-01 -5.5668335868875243e+00 3.3305459063152121e+00 -3.5472468115969780e+00 0 0 0
1046 341 2 -8.1999999999999995e-01 -1.2039905737482824e+01 9.7050236603694255e+00 -5.0423348143588047e+00 0 -1 0
1386 454 1 4.0999999999999998e-01 -9.3433387536450354e+00 9.0644995386186444e+00 -5.7315505243797631e+00 0 0 0
315 97 1 4.0999999999999998e-01 -6.4391167364690958e+00 4.8068915736565003e+00 -2.5561586008741366e+00 0 0 0
414 130 1 4.0999999999999998e-01 -2.8232322213522361e+00 3.4469012073296139e+00 -5.9908198719818264e+00 0 0 0
602 193 2 -8.1999999999999995e-01 -5.3044517944611673e+00 2.3094175867613846e+00 -3.8062261403804287e+00 0 0 0
603 193 1 4.0999999999999998e-01 -6.2216998416580456e+00 1.8246454387636877e+00 -3.8816268090259993e+00 0 0 0
548 175 2 -8.1999999999999995e-01 -2.9778090133758757e+00 6.5736695357243553e+00 -4.9018539047746916e+00 0 0 0
727 234 1 4.0999999999999998e-01 -7.7136807558083929e+00 1.0638793959095800e+01 -3.8973873392576817e+00 0 -1 0
1385 454 2 -8.1999999999999995e-01 -8.6021615509294644e+00 9.4370223452787059e+00 -6.3707268881299841e+00 0 0 0
1382 453 2 -8.1999999999999995e-01 -9.7891951083187134e+00 4.3144349230416328e+00 -3.1965962923128077e+00 0 0 0
1129 368 1 4.0999999999999998e-01 -9.0159740301217521e+00 1.1861333820498908e+01 -2.7815517761431265e+00 0 -1 0
1394 457 2 -8.1999999999999995e-01 -7.8173776825259118e+00 4.3596489480119418e+00 -5.6631451197793297e+00 0 0 0
68 15 2 -8.1999999999999995e-01 -4.4161953103066187e+00 7.9646354324062836e+00 -6.8746029398787041e+00 0 0 0
116 31 2 -8.1999999999999995e-01 -1.4975741184456455e+00 1.1635144882757297e+01 -5.4277561779856178e+00 0 0 0
1226 401 2 -8.1999999999999995e-01 -9.9872577841559806e+00 8.2257827032513458e+00 -3.9079675900210940e+00 0 0 0
905 294 2 -8.1999999999999995e-01 -8.5709278309962467e-01 6.3411360458244670e-01 -3.1706645812462182e+00 0 0 0
977 318 2 -8.1999999999999995e-01 -7.7954078552010744e+00 1.2425218196736205e+00 -4.0484189750333046e+00 0 0 0
978 318 1 4.0999999999999998e-01 -8.0760095572580770e+00 1.5336120927006891e+00 -5.0031938732885370e+00 0 0 0
1395 457 1 4.0999999999999998e-01 -7.8013879899980774e+00 3.3536897693502352e+00 -5.8622093722489703e+00 0 0 0
867 281 1 4.0999999999999998e-01 -7.4575338979910444e-01 3.7734958219304531e+00 -5.0733442352542522e+00 0 0 0
1396 457 1 4.0999999999999998e-01 -7.0348752125126355e+00 4.5881446543764337e+00 -5.0342364595209315e+00 0 0 0
1084 353 1 4.0999999999999998e-01 -2.9551027204397955e+00 7.6180949213717328e+00 -3.5349741845166109e+00 0 0 0
1228 401 1 4.0999999999999998e-01 -1.0736072850623898e+01 8.8730825773146709e+00 -4.2301527455139665e+00 0 0 0
384 120 1 4.0999999999999998e-01 -9.4201137680851232e+00 2.1924841764109826e+00 -6.7770789782041749e+00 0 0 0
63 13 1 4.0999999999999998e-01 -3.9021571718916648e+00 1.1872545277835511e+00 -3.9663947210973491e+00 0 0 0
1227 401 1 4.0999999999999998e-01 -1.0394648465523456e+01 7.8102429861388964e+00 -3.0548365232153487e+00 0 0 0
314 97 2 -8.1999999999999995e-01 -6.1614185428950563e+00 4.7864193799246237e+00 -3.5129574316167185e+00 0 0 0
868 281 1 4.0999999999999998e-01 -2.0217127871218961e+00 4.1860989765452601e+00 -4.1567117970296508e+00 0 0 0
907 294 1 4.0999999999999998e-01 -1.8208959585392235e+00 4.9657923530203346e-01 -3.5827372750778488e+00 0 0 0
62 13 2 -8.1999999999999995e-01 -3.3067037614373032e+00 3.8051807324655357e-01 -4.2475966360455590e+00 0 0 0
118 31 1 4.0999999999999998e-01 -9.3332732971386667e-01 1.1045749398835719e+01 -6.0706600615046460e+00 0 0 0
184 53 1 4.0999999999999998e-01 -5.7529143964007607e+00 1.1528668816068112e+01 -6.8811230865614288e+00 0 0 0
413 130 2 -8.1999999999999995e-01 -3.6943228581038712e+00 3.0996477703466900e+00 -6.4550740018679509e+00 0 0 0
1384 453 1 4.0999999999999998e-01 -1.0173683074016369e+01 3.4270382330204612e+00 -2.9320695967776733e+00 0 0 0
913 296 1 4.0999999999999998e-01 -1.1319319076638443e+01 1.1193284631356407e+01 -2.5230774599226762e+00 0 0 0
734 237 2 -8.1999999999999995e-01 -2.4624306114275782e+00 4.0795459072710694e+00 -2.7390087870391477e+00 0 0 0
183 53 1 4.0999999999999998e-01 -6.9795347984095137e+00 1.0459791417221956e+01 -6.9871703867767865e+00 0 0 0
385 120 1 4.0999999999999998e-01 -7.8827065648517429e+00 1.6978125784900528e+00 -7.2335401401143997e+00 0 0 0
249 75 1 4.0999999999999998e-01 -3.9855219210303030e+00 1.6392924038573325e-01 -7.1873644546651141e+00 0 0 0
1057 344 1 4.0999999999999998e-01 -1.1542190821309228e+00 5.0082336695815508e+00 -7.0299928590008234e+00 0 0 1
420 132 1 4.0999999999999998e-01 -2.7423112311556705e+00 1.0619831986850370e+01 -7.2341335793703667e+00 0 0 0
1034 337 2 -8.1999999999999995e-01 -5.0361576476530905e+00 1.1838210721990505e+01 -1.5777248700139823e+00 0 0 0
448 141 1 4.0999999999999998e-01 -1.9925511148943507e+00 3.6827164747902819e+00 7.1466071301278977e-01 0 0 0
1035 337 1 4.0999999999999998e-01 -5.9421334376579837e+00 1.1323448136940755e+01 -1.7278170705258715e+00 0 0 0
106 27 1 4.0999999999999998e-01 -9.7799879110447581e+00 7.3828617529429783e+00 -1.1194594949405406e-01 0 0 0
529 168 1 4.0999999999999998e-01 -1.0320845914810000e+01 1.0711061467575474e+01 1.6550068690755176e-01 0 0 0
1150 375 1 4.0999999999999998e-01 -1.2282249471153583e+00 6.7954612103196144e-01 4.0972726582546581e-01 0 0 0
99 25 1 4.0999999999999998e-01 -7.4697997362520088e+00 5.9254842454877013e+00 1.1753833743622346e+00 0 0 0
716 231 2 -8.1999999999999995e-01 -5.1348995862271307e+00 1.0972611553614438e+01 1.3598665326183810e+00 0 0 0
446 141 2 -8.1999999999999995e-01 -2.8485893658904748e+00 3.2437631800239264e+00 1.0971103431326934e+00 0 0 0
762 246 1 4.0999999999999998e-01 -2.0722234114241043e+00 8.4775331648960037e+00 1.9795623626583110e+00 0 0 0
1148 375 2 -8.1999999999999995e-01 -1.0211788154167099e+00 1.0442289162405693e+00 -5.0183778542126301e-01 0 0 0
1149 375 1 4.0999999999999998e-01 -1.4122864440558458e-01 1.5499509534236173e+00 -4.9899876452878300e-01 0 0 0
1060 345 1 4.0999999999999998e-01 -6.7517183525098847e+00 1.9254874785659386e+00 6.8722867410164556e-01 0 0 0
698 225 2 -8.1999999999999995e-01 -7.2999679564580919e+00 1.0562426957134633e+01 -1.2029487778978492e+00 0 0 0
921 299 1 4.0999999999999998e-01 -1.6231457675829204e+00 6.8265424337159146e+00 -5.0189226763788375e-01 0 0 0
922 299 1 4.0999999999999998e-01 -2.1566763748126951e+00 6.2256249097561840e+00 1.0271338501835250e+00 0 0 0
156 44 1 4.0999999999999998e-01 -4.4121238231143138e+00 2.2377666035163633e+00 -1.9911876968934352e+00 0 0 0
1058 345 2 -8.1999999999999995e-01 -7.2529613126472441e+00 2.7119681714403763e+00 1.1227323992699783e+00 0 0 0
920 299 2 -8.1999999999999995e-01 -2.1495749066818712e+00 6.0778539120654704e+00 2.2139397695469604e-02 0 0 0
58 11 1 4.0999999999999998e-01 -7.0352924891295761e+00 7.7279095588344857e+00 1.9949625819386139e+00 0 0 0
508 161 1 4.0999999999999998e-01 -5.2816456587780145e+00 5.0178885276382061e+00 -4.3556691353692173e-01 0 0 0
329 102 2 -8.1999999999999995e-01 -3.6495181340260963e-01 7.4885724997609300e+00 -1.6935457455323388e+00 0 0 0
828 268 1 4.0999999999999998e-01 -6.1604097933086843e-01 2.3605766588401544e+00 1.9931742504542385e+00 0 0 0
1315 430 1 4.0999999999999998e-01 -1.5641178451990903e+00 1.1978992565522793e+01 2.1240049158989471e+00 0 -1 0
763 246 1 4.0999999999999998e-01 -1.1133734612138786e+00 9.0643027984176268e+00 7.0384336665354486e-01 0 0 0
412 129 1 4.0999999999999998e-01 -3.7577730895673214e+00 4.5007341309028117e+00 2.2089182279923998e+00 0 0 0
100 25 1 4.0999999999999998e-01 -9.0037085414899654e+00 6.3372391155634009e+00 1.3487472856181455e+00 0 0 0
447 141 1 4.0999999999999998e-01 -3.2383415338736055e+00 2.7029140994918675e+00 3.5958132584656710e-01 0 0 0
507 161 1 4.0999999999999998e-01 -3.9167173941805791e+00 5.7886748347659411e+00 -9.3207239127328545e-01 0 0 0
155 44 2 -8.1999999999999995e-01 -4.3460726591537480e+00 2.3648146104781631e+00 -9.6119701359902976e-01 0 0 0
1059 345 1 4.0999999999999998e-01 -7.0464541669422562e+00 2.6619545193256671e+00 2.1260565935899502e+00 0 0 0
967 314 1 4.0999999999999998e-01 -9.6665857812878730e+00 1.4811918443621663e+00 -8.7385096341561463e-01 0 0 0
121 32 1 4.0999999999999998e-01 -1.1533955506169454e+01 8.7955913551673763e+00 2.7375973302086604e-01 0 0 0
981 319 1 4.0999999999999998e-01 -6.2846365511192142e+00 8.1846091111606309e+00 2.2855419247273764e-01 0 0 0
157 44 1 4.0999999999999998e-01 -5.2222666329113734e+00 1.8858020981702548e+00 -6.8622382001830728e-01 0 0 0
631 202 1 4.0999999999999998e-01 -8.3632941342148523e+00 4.6643793953882549e+00 -1.3123742315522919e+00 0 0 0
105 27 1 4.0999999999999998e-01 -8.4676315797941584e+00 7.8052607358813573e+00 -1.0889901123622356e+00 0 0 0
104 27 2 -8.1999999999999995e-01 -9.4977794616922395e+00 7.9310984803543025e+00 -9.1762343368564903e-01 0 0 0
629 202 2 -8.1999999999999995e-01 -7.5398538233260259e+00 4.7088890454337768e+00 -7.1534042545504517e-01 0 0 0
717 231 1 4.0999999999999998e-01 -5.3540605770269956e+00 1.1352932446432620e+01 4.5590657420279329e-01 0 0 0
982 319 1 4.0999999999999998e-01 -5.7953136850443583e+00 7.3671341337685998e+00 -1.0792540222260472e+00 0 0 0
1287 421 1 4.0999999999999998e-01 -3.6164055457623236e+00 9.9501507371310041e+00 4.9521938822483041e-02 0 -1 0
1086 354 1 4.0999999999999998e-01 -1.1495314228831734e+01 1.4392315663009163e+00 4.6380414577777362e-01 0 0 0
878 285 2 -8.1999999999999995e-01 -1.0559366663838254e+01 6.2040829751516924e+00 8.5542385519493869e-01 0 0 0
630 202 1 4.0999999999999998e-01 -7.5231624583135481e+00 3.9291300443613864e+00 -3.0239883104789436e-02 0 0 0
880 285 1 4.0999999999999998e-01 -1.0863835567318928e+01 5.6541075698067660e+00 3.9652913006111928e-02 0 0 0
980 319 2 -8.1999999999999995e-01 -6.4230170827141082e+00 8.1272042534803930e+00 -7.9825496049062339e-01 0 0 0
906 294 1 4.0999999999999998e-01 -8.7952785991461657e-01 6.3476370176189734e-01 -2.1218745256085443e+00 0 0 0
506 161 2 -8.1999999999999995e-01 -4.9285489564004470e+00 5.7990269684013862e+00 -9.3867403356125534e-01 0 0 0
56 11 2 -8.1999999999999995e-01 -6.2937996847537079e+00 8.4910569503592619e+00 1.9285125058744053e+00 0 0 0
1216 397 1 4.0999999999999998e-01 -8.9539283935249809e+00 2.2659774523944893e+00 1.2716750049838308e+00 0 0 0
98 25 2 -8.1999999999999995e-01 -8.1080486142549866e+00 6.3824935589550513e+00 1.8509940102922440e+00 0 0 0
700 225 1 4.0999999999999998e-01 -7.1551191866033284e+00 9.5665836438443979e+00 -1.3153890449134580e+00 0 0 0
699 225 1 4.0999999999999998e-01 -8.1564826460855482e+00 1.0694714555397722e+01 -6.2090032810992091e-01 0 0 0
1286 421 2 -8.1999999999999995e-01 -2.7713731176539653e+00 9.6301496348229954e+00 -3.5367657045065443e-01 0 -1 0
1288 421 1 4.0999999999999998e-01 -3.1439334651266044e+00 8.9414142568546620e+00 -1.0268882795062122e+00 0 -1 0
527 168 2 -8.1999999999999995e-01 -9.5785702714468837e+00 1.1408919018782814e+01 2.8571468949764101e-01 0 -1 0
162 46 1 4.0999999999999998e-01 -1.0751964122833934e+01 5.3138188799683501e+00 -2.1056527786924866e+00 0 0 0
965 314 2 -8.1999999999999995e-01 -9.8048705346037064e+00 1.4893123765292207e+00 -1.8972357478907771e+00 0 0 0
1214 397 2 -8.1999999999999995e-01 -9.6996689356749251e+00 1.6673323648333906e+00 8.9325896484399758e-01 0 0 0
879 285 1 4.0999999999999998e-01 -1.1235568286569537e+01 6.2563927464508895e+00 1.6101097553355577e+00 0 0 0
761 246 2 -8.1999999999999995e-01 -1.0960745174643987e+00 8.6511856976400683e+00 1.6428655324487242e+00 0 0 0
1215 397 1 4.0999999999999998e-01 -9.4984754958227668e+00 7.1484478575701482e-01 1.2156088117022366e+00 0 0 0
119 32 2 -8.1999999999999995e-01 -1.1995915515341380e+01 9.6908136267455305e+00 1.3300104114848457e-01 0 0 0
966 314 1 4.0999999999999998e-01 -1.0752305775068509e+01 1.2270189681810004e+00 -2.0359962185783114e+00 0 0 0
1036 337 1 4.0999999999999998e-01 -4.2387312542058586e+00 1.1501331961380682e+01 -2.0720127213344797e+00 0 0 0
265 80 1 4.0999999999999998e-01 -1.0990097937491889e+01 9.3084289603759292e+00 1.8952660377962300e+00 0 0 0
736 237 1 4.0999999999999998e-01 -2.6056640050722475e+00 3.3311534386901189e+00 -2.0436437694521508e+00 0 0 0
528 168 1 4.0999999999999998e-01 -9.6980893575568867e+00 1.1982347791052465e+01 1.1316558631612883e+00 0 -1 0
1337 438 2 -8.1999999999999995e-01 -5.7495754091359981e+00 5.4700785047802625e-01 9.0568872759531613e-02 0 0 0
161 46 2 -8.1999999999999995e-01 -1.1506429332906283e+01 5.9312764031717453e+00 -1.7067760199041142e+00 0 0 0
1083 353 1 4.0999999999999998e-01 -1.9539085657801223e+00 7.8330455572695472e+00 -2.2325185991081091e+00 0 0 0
718 231 1 4.0999999999999998e-01 -5.7311385249736828e+00 1.0162056623335765e+01 1.5285732374601235e+00 0 0 0
196 57 1 4.0999999999999998e-01 -7.4140257239327190e-01 7.1359729610406681e+00 2.0798655802286325e+00 0 0 0
1003 326 1 4.0999999999999998e-01 -2.0336457510039292e+00 1.1702493117821641e+01 -2.0160720075481535e+00 0 0 0
1128 368 1 4.0999999999999998e-01 -9.6582478508675482e+00 1.2028134418106122e+01 -1.2652772229379592e+00 0 -1 0
247 74 1 4.0999999999999998e-01 -3.2827843949020137e+00 2.2808537201843886e+00 2.4036479679585070e+00 0 0 0
1123 366 1 4.0999999999999998e-01 -4.6185605182969480e+00 8.3698951186648536e+00 2.3870250915401150e+00 0 0 0
194 57 2 -8.1999999999999995e-01 -7.6252015134015660e-01 6.1284177176836545e+00 2.3828513853029283e+00 0 0 0
735 237 1 4.0999999999999998e-01 -2.1811857124715921e+00 4.9855019165719989e+00 -2.3870434930503852e+00 0 0 0
774 250 1 4.0999999999999998e-01 -3.7079217547864487e+00 9.5668693797885371e+00 5.8252185675761003e+00 0 -1 0
47 8 2 -8.1999999999999995e-01 -4.9645780433415485e+00 2.5259442448852907e+00 6.5296691968784160e+00 0 0 0
54 10 1 4.0999999999999998e-01 -2.6217488531810180e+00 1.1419542721444836e+01 6.9870685227892384e+00 0 0 0
1000 325 1 4.0999999999999998e-01 -1.0372758990975642e+01 1.1680197245482647e+01 4.0184827558141540e+00 0 -1 0
488 155 2 -8.1999999999999995e-01 -2.9418085312594644e-01 1.1912052861868093e+01 5.5661450718648942e+00 0 -1 0
625 200 1 4.0999999999999998e-01 -1.0070669630968981e+01 1.0476189492088716e+01 5.6698116142249946e+00 0 0 0
1223 400 2 -8.1999999999999995e-01 -6.2917473657732453e-02 8.9588365353480395e+00 6.0937126204947329e+00 0 0 0
710 229 2 -8.1999999999999995e-01 -6.9441872279644450e+00 1.9344740613963745e+00 3.7397189502366204e+00 0 0 0
1067 348 2 -8.1999999999999995e-01 -2.4410447012023981e+00 6.8638138267154014e+00 7.0706525970936172e+00 0 0 0
1224 400 1 4.0999999999999998e-01 -1.0144396504133444e+00 8.8557057115417059e+00 6.4272144799182902e+00 0 -1 0
376 117 1 4.0999999999999998e-01 -1.1678157977707961e+00 9.9444066072974753e+00 3.2839820708362288e+00 0 0 0
1070 349 2 -8.1999999999999995e-01 -8.6569073024943393e+00 1.0403889908804748e+01 6.5159462358792037e+00 0 0 0
433 136 1 4.0999999999999998e-01 -7.5219679628167953e+00 7.6149894564101626e+00 6.7077986332142370e+00 0 0 0
375 117 1 4.0999999999999998e-01 -2.6275293895469551e+00 9.8112876885477007e+00 4.1048118081053371e+00 0 0 0
621 199 1 4.0999999999999998e-01 -2.4303873079405256e+00 4.2349883951993847e+00 6.2736678394493230e+00 0 0 0
209 62 2 -8.1999999999999995e-01 -6.3026408266767078e+00 7.1410343048130729e+00 5.6406595034561287e+00 0 0 0
211 62 1 4.0999999999999998e-01 -5.7351175677270358e+00 6.4883279870716999e+00 6.1695660535454095e+00 0 0 0
323 100 2 -8.1999999999999995e-01 -5.7304644270504135e-01 7.7481432213060975e-01 6.1094774171030757e+00 0 0 0
838 271 1 4.0999999999999998e-01 -8.7985677086922092e+00 6.5919289116526185e+00 3.8225899886400940e+00 1 0 0
1072 349 1 4.0999999999999998e-01 -8.6780969297063404e+00 9.3918007066789269e+00 6.7290984046556188e+00 0 0 0
620 199 2 -8.1999999999999995e-01 -1.6589542535103503e+00 3.7513332422034491e+00 5.8233908910501535e+00 0 0 0
1122 366 1 4.0999999999999998e-01 -3.8340276500887156e+00 8.0144698316790901e+00 3.8268128426625867e+00 0 0 0
195 57 1 4.0999999999999998e-01 -5.6990235417027069e-01 6.0068822181984993e+00 3.4043548245912607e+00 0 0 0
711 229 1 4.0999999999999998e-01 -7.3814030621136792e+00 2.6409530231986929e+00 4.3298889932470717e+00 0 0 0
389 122 2 -8.1999999999999995e-01 -1.0839154354554218e+01 3.0903900042059926e+00 4.3233441885501334e+00 0 0 0
390 122 1 4.0999999999999998e-01 -1.0567390525764209e+01 2.0735129016149809e+00 4.4513336344968861e+00 0 0 0
49 8 1 4.0999999999999998e-01 -4.5121593287107133e+00 1.7089713319810538e+00 6.1338755420573898e+00 0 0 0
246 74 1 4.0999999999999998e-01 -4.7347052045427001e+00 2.1553614528645402e+00 3.2494176231180729e+00 0 0 0
1300 425 1 4.0999999999999998e-01 -8.5321523026922197e+00 2.2717935648135770e+00 6.3374243420469467e+00 0 0 0
622 199 1 4.0999999999999998e-01 -2.0325709590642873e+00 3.1972558518271814e+00 5.0356768806125407e+00 0 0 0
837 271 1 4.0999999999999998e-01 -1.0003739177282167e+01 7.8069783540254978e+00 3.4092706671510355e+00 1 0 0
471 149 1 4.0999999999999998e-01 -9.2911285475604881e+00 3.5243018039713587e+00 4.9008382308392839e+00 0 0 0
1233 403 1 4.0999999999999998e-01 -2.6778802370849824e+00 5.2990286875032711e-01 2.5477815755092510e+00 0 0 0
1068 348 1 4.0999999999999998e-01 -2.9179150002372571e+00 6.2145933811039153e+00 6.4339674857255558e+00 0 0 0
623 200 2 -8.1999999999999995e-01 -1.0950958022245711e+01 1.0299864804712776e+01 5.1436769855716138e+00 0 0 0
411 129 1 4.0999999999999998e-01 -3.5911704444988928e+00 6.1026742116017330e+00 2.7784026985822829e+00 0 0 0
245 74 2 -8.1999999999999995e-01 -3.7754140818892927e+00 1.7819338120915580e+00 3.1916641876520226e+00 0 0 0
374 117 2 -8.1999999999999995e-01 -2.0087286300694149e+00 1.0478016672566156e+01 3.6682087927678948e+00 0 0 0
624 200 1 4.0999999999999998e-01 -1.1728095740272030e+01 1.0187074181629358e+01 5.7855105138650877e+00 0 0 0
470 149 2 -8.1999999999999995e-01 -8.4182076317067391e+00 3.6400700550052543e+00 5.4314772299434839e+00 0 0 0
472 149 1 4.0999999999999998e-01 -8.2820981299924448e+00 4.5399594556141327e+00 5.8708232540304746e+00 0 0 0
324 100 1 4.0999999999999998e-01 -1.4550442357898503e+00 2.3320426303032799e-01 6.2246375951393889e+00 0 0 0
740 239 2 -8.1999999999999995e-01 -7.0987345020817409e+00 9.9111579422136451e+00 3.7579164665165790e+00 0 0 0
