438 138 1 0.41 -9.62133 4.65678 6.24261 # HT
439 138 1 0.41 -9.85786 6.28557 6.61394 # HT
440 139 2 -0.82 10.8752 -2.49669 9.69475 # OT
441 139 1 0.41 11.2415 -2.70496 10.6317 # HT
442 139 1 0.41 11.387 -1.68022 9.33083 # HT
443 140 2 -0.82 10.0568 5.03522 4.50385 # OT
444 140 1 0.41 10.0625 4.16771 3.96364 # HT
445 140 1 0.41 9.2104 5.57003 4.23699 # HT
446 141 2 -0.82 8.56482 -7.57359 -12.0776 # OT
447 141 1 0.41 8.26039 -6.77813 -11.4923 # HT
448 141 1 0.41 9.48538 -7.92407 -11.7435 # HT
449 142 2 -0.82 2.82699 3.37855 5.20137 # OT
450 142 1 0.41 3.46182 3.82179 5.89567 # HT
451 142 1 0.41 2.92751 2.35148 5.22424 # HT
452 143 2 -0.82 4.73286 -6.39988 -9.58943 # OT
453 143 1 0.41 5.65279 -6.43447 -9.12727 # HT
454 143 1 0.41 4.28781 -5.52974 -9.29431 # HT
455 144 2 -0.82 -9.45636 8.06445 10.4625 # OT
456 144 1 0.41 -10.2933 7.99693 11.0724 # HT
457 144 1 0.41 -9.79928 7.97823 9.49458 # HT
458 145 2 -0.82 -5.05448 5.50092 2.35609 # OT
459 145 1 0.41 -5.38129 4.60914 2.76966 # HT
460 145 1 0.41 -4.25424 5.33932 1.74111 # HT
461 146 2 -0.82 9.16567 0.506714 6.59332 # OT
462 146 1 0.41 8.23219 0.819185 6.90969 # HT
463 146 1 0.41 9.0423 -0.3339 5.99175 # HT
464 147 2 -0.82 5.25593 -11.0266 -10.1336 # OT
465 147 1 0.41 5.7097 -11.8598 -10.5288 # HT
466 147 1 0.41 5.53071 -10.2605 -10.7579 # HT
467 148 2 -0.82 -1.50422 -9.54918 6.51134 # OT
468 148 1 0.41 -1.67681 -8.74562 7.13745 # HT
469 148 1 0.41 -1.46347 -10.3946 7.09432 # HT
470 149 2 -0.82 -11.318 -8.30327 9.24594 # OT
471 149 1 0.41 -10.7852 -8.76347 8.48072 # HT
472 149 1 0.41 -11.3769 -8.97924 10.0196 # HT
473 150 2 -0.82 6.15994 0.377852 -8.61925 # OT
474 150 1 0.41 5.16275 0.58476 -8.68209 # HT
475 150 1 0.41 6.57335 0.856939 -7.82013 # HT
476 151 2 -0.82 11.3337 6.79495 8.53153 # OT
477 151 1 0.41 11.4606 6.39787 9.46293 # HT
478 151 1 0.41 11.0061 6.03859 7.9196 # HT
479 152 2 -0.82 12.0051 4.86874 10.6318 # OT
480 152 1 0.41 11.1074 4.48171 10.319 # HT
481 152 1 0.41 -11.4208 4.24849 10.4662 # HT
482 153 2 -0.82 11.0114 -9.19917 -2.41349 # OT
483 153 1 0.41 11.0008 -9.87985 -1.61562 # HT
484 153 1 0.41 10.3148 -9.51996 -3.09514 # HT
485 154 2 -0.82 -9.6324 -0.815199 -0.252161 # OT
486 154 1 0.41 -10.0914 -0.710998 -1.17285 # HT
487 154 1 0.41 -9.95228 -1.74847 0.0481097 # HT
488 155 2 -0.82 1.33769 4.06077 -9.93385 # OT
489 155 1 0.41 1.64631 3.85591 -8.9712 # HT
490 155 1 0.41 1.4089 5.06772 -10.0843 # HT
491 156 2 -0.82 1.50223 10.6522 -1.31655 # OT
492 156 1 0.41 1.64397 10.6169 -0.293079 # HT
493 156 1 0.41 1.0239 9.82131 -1.66213 # HT
494 157 2 -0.82 -6.86058 2.01108 -9.24934 # OT
495 157 1 0.41 -6.14558 2.16616 -8.5403 # HT
496 157 1 0.41 -7.40368 2.8627 -9.39521 # HT
497 158 2 -0.82 7.42352 2.86908 -1.70487 # OT
498 158 1 0.41 6.54082 2.39459 -1.90587 # HT
499 158 1 0.41 7.4106 3.7151 -2.27365 # HT
500 159 2 -0.82 7.89817 -11.2166 -6.00275 # OT
501 159 1 0.41 8.15881 -10.8109 -6.91247 # HT
502 159 1 0.41 8.78985 -11.6231 -5.64707 # HT
503 160 2 -0.82 -3.41195 6.61652 7.87636 # OT
504 160 1 0.41 -3.42228 6.58888 6.83303 # HT
505 160 1 0.41 -2.40695 6.694 8.10638 # HT
506 161 2 -0.82 -8.25247 3.0491 -11.8539 # OT
507 161 1 0.41 -8.26957 2.02429 -11.8001 # HT
508 161 1 0.41 -8.69604 3.41131 -10.9745 # HT
509 162 2 -0.82 -6.55779 4.73995 8.23789 # OT
510 162 1 0.41 -5.66986 4.79376 8.76877 # HT
511 162 1 0.41 -7.32838 5.11115 8.81884 # HT
512 163 2 -0.82 9.24595 1.34739 12.1145 # OT
513 163 1 0.41 9.81222 1.36809 -11.2563 # HT
514 163 1 0.41 9.7223 0.765845 11.4251 # HT
515 164 2 -0.82 -11.5893 -10.509 -6.75826 # OT
516 164 1 0.41 -11.3938 -10.3299 -5.77816 # HT
517 164 1 0.41 -10.9086 -11.1793 -7.16473 # HT
518 165 2 -0.82 1.2373 7.30316 -3.53877 # OT
519 165 1 0.41 0.224858 7.17517 -3.40313 # HT
520 165 1 0.41 1.70206 7.27685 -2.62251 # HT
521 166 2 -0.82 -1.8878 9.77065 9.35429 # OT
522 166 1 0.41 -2.40131 9.0837 9.94477 # HT
523 166 1 0.41 -1.33626 10.349 10.0102 # HT
524 167 2 -0.82 -4.8027 -2.83286 -10.4368 # OT
525 167 1 0.41 -4.44062 -3.59968 -11.0012 # HT
526 167 1 0.41 -4.93564 -2.01277 -11.0199 # HT
527 168 2 -0.82 -5.29989 -10.9706 7.00303 # OT
528 168 1 0.41 -4.65994 -10.4241 6.39627 # HT
529 168 1 0.41 -5.22353 -11.9631 6.71334 # HT
530 169 2 -0.82 6.53274 -4.78146 9.41601 # OT
531 169 1 0.41 5.65577 -5.23726 9.69082 # HT
532 169 1 0.41 7.26842 -5.45374 9.66594 # HT
533 170 2 -0.82 -0.89108 -3.80058 10.635 # OT
534 170 1 0.41 -1.62523 -3.56111 9.95605 # HT
535 170 1 0.41 0.00608851 -3.73428 10.1614 # HT
536 171 2 -0.82 8.20116 -2.80923 -10.7195 # OT
537 171 1 0.41 8.50651 -2.09905 -11.4026 # HT
538 171 1 0.41 7.72901 -2.36416 -9.94367 # HT
539 172 2 -0.82 0.462785 -9.2127 2.60095 # OT
540 172 1 0.41 0.477827 -8.19407 2.73168 # HT
541 172 1 0.41 1.00153 -9.44814 1.74272 # HT
542 173 2 -0.82 -6.87834 -2.13256 2.94276 # OT
543 173 1 0.41 -7.19355 -1.62295 2.10001 # HT
544 173 1 0.41 -5.9917 -2.61259 2.71056 # HT
545 174 2 -0.82 -9.33374 -4.89137 2.07555 # OT
546 174 1 0.41 -9.28921 -4.67492 3.08709 # HT
547 174 1 0.41 -8.37639 -5.1858 1.87301 # HT
548 175 2 -0.82 -4.78535 -4.61934 11.5743 # OT
549 175 1 0.41 -4.68234 -4.38447 10.5554 # HT
550 175 1 0.41 -4.77206 -5.62803 11.7186 # HT
551 176 2 -0.82 2.06775 -5.90319 7.91827 # OT
552 176 1 0.41 2.87561 -6.28018 8.42073 # HT
553 176 1 0.41 1.93384 -4.94394 8.29068 # HT
554 177 2 -0.82 8.95789 -11.6174 7.47434 # OT
555 177 1 0.41 8.77115 -12.0276 8.39951 # HT
556 177 1 0.41 9.32919 11.9309 6.795 # HT
557 178 2 -0.82 -8.36868 -1.73936 6.03289 # OT
558 178 1 0.41 -9.12243 -1.04564 6.09005 # HT
559 178 1 0.41 -7.74238 -1.54916 5.24528 # HT
560 179 2 -0.82 10.839 11.5818 -2.84419 # OT
561 179 1 0.41 9.93052 11.0636 -2.89695 # HT
562 179 1 0.41 10.7034 -12.0593 -1.98717 # HT
563 180 2 -0.82 -6.16657 -2.55814 -1.0091 # OT
564 180 1 0.41 -6.34665 -3.52909 -0.749555 # HT
565 180 1 0.41 -6.48343 -1.92497 -0.261136 # HT
566 181 2 -0.82 -5.32479 10.7809 12.0619 # OT
567 181 1 0.41 -5.84659 9.90167 11.9901 # HT
568 181 1 0.41 -4.42546 10.622 11.6122 # HT
569 182 2 -0.82 -1.4945 3.41071 1.69731 # OT
570 182 1 0.41 -2.11039 2.65132 1.37414 # HT
571 182 1 0.41 -1.15869 3.16506 2.64035 # HT
572 183 2 -0.82 7.63701 -8.19758 -0.772587 # OT
573 183 1 0.41 7.15108 -7.38426 -1.16562 # HT
574 183 1 0.41 7.03891 -9.01645 -0.893278 # HT
575 184 2 -0.82 -7.94337 5.85691 -3.26728 # OT
576 184 1 0.41 -7.1513 5.42624 -2.79483 # HT
577 184 1 0.41 -8.15105 6.72283 -2.7564 # HT
578 185 2 -0.82 8.50309 -11.6145 0.0416889 # OT
579 185 1 0.41 8.03991 -11.3361 -0.836086 # HT
580 185 1 0.41 8.04166 -11.1813 0.839528 # HT
581 186 2 -0.82 -8.24055 1.55546 -3.96868 # OT
582 186 1 0.41 -7.59787 2.36479 -3.93433 # HT
583 186 1 0.41 -8.89959 1.61963 -3.16982 # HT
584 187 2 -0.82 -6.35384 -0.320792 -10.8012 # OT
585 187 1 0.41 -6.7627 -1.07738 -10.2475 # HT
586 187 1 0.41 -6.5124 0.542556 -10.2594 # HT
587 188 2 -0.82 1.30057 5.88265 9.92209 # OT
588 188 1 0.41 1.7109 5.05847 10.3883 # HT
589 188 1 0.41 2.07464 6.51338 9.64756 # HT
590 189 2 -0.82 -9.32298 -6.62114 6.70334 # OT
591 189 1 0.41 -8.57188 -6.35574 7.36029 # HT
592 189 1 0.41 -10.1979 -6.19775 7.03432 # HT
593 190 2 -0.82 11.671 4.71015 -6.32106 # OT
594 190 1 0.41 -11.5802 4.49151 -6.62126 # HT
595 190 1 0.41 11.598 5.74603 -6.25613 # HT
596 191 2 -0.82 10.3801 -4.99356 -10.0676 # OT
597 191 1 0.41 10.3229 -4.99253 -9.04684 # HT
598 191 1 0.41 9.45188 -5.11544 -10.4814 # HT
599 192 2 -0.82 3.61505 -8.80624 1.82434 # OT
600 192 1 0.41 3.26168 -7.85284 1.71149 # HT
601 192 1 0.41 4.62155 -8.69945 2.05144 # HT
602 193 2 -0.82 -3.50815 8.08334 -10.3916 # OT
603 193 1 0.41 -2.77459 8.43862 -9.74571 # HT
604 193 1 0.41 -4.3828 8.28998 -9.87696 # HT
605 194 2 -0.82 -2.79938 -7.84751 -2.39974 # OT
606 194 1 0.41 -2.6536 -8.84947 -2.60432 # HT
607 194 1 0.41 -2.30264 -7.34464 -3.1303 # HT
608 195 2 -0.82 7.41878 -5.43942 -10.771 # OT
609 195 1 0.41 7.74537 -4.46663 -10.8483 # HT
610 195 1 0.41 6.43352 -5.48065 -11.0431 # HT
611 196 2 -0.82 -7.72458 5.17774 0.756684 # OT
612 196 1 0.41 -7.31524 5.42826 1.65924 # HT
613 196 1 0.41 -8.68994 4.84736 0.917321 # HT
614 197 2 -0.82 5.87577 7.09888 8.4853 # OT
615 197 1 0.41 5.91769 6.13765 8.84158 # HT
616 197 1 0.41 5.28154 7.64864 9.1004 # HT
617 198 2 -0.82 -11.9119 -2.56364 6.10593 # OT
618 198 1 0.41 -12.0107 -1.68109 6.60364 # HT
619 198 1 0.41 -11.4492 -2.43214 5.18309 # HT
620 199 2 -0.82 3.733 -0.392369 7.81382 # OT
621 199 1 0.41 4.48417 -1.06362 7.63901 # HT
622 199 1 0.41 3.29151 -0.74304 8.67865 # HT
623 200 2 -0.82 -4.2249 -3.50856 -5.70977 # OT
624 200 1 0.41 -4.76865 -3.8666 -4.90315 # HT
625 200 1 0.41 -4.8994 -3.44562 -6.49597 # HT
626 201 2 -0.82 -9.89027 4.13409 -6.78876 # OT
627 201 1 0.41 -9.65251 3.1435 -6.62455 # HT
628 201 1 0.41 -9.09286 4.72201 -6.48709 # HT
629 202 2 -0.82 5.15679 6.01437 1.68245 # OT
630 202 1 0.41 5.57667 5.08149 1.75173 # HT
631 202 1 0.41 4.79577 6.10874 0.741101 # HT
632 203 2 -0.82 9.5726 -7.87873 1.1363 # OT
633 203 1 0.41 8.85674 -8.05214 0.40813 # HT
634 203 1 0.41 9.17947 -8.02341 2.07993 # HT
635 204 2 -0.82 -11.0741 2.14938 1.5301 # OT
636 204 1 0.41 -11.1835 2.07958 0.51798 # HT
637 204 1 0.41 -11.0326 3.15889 1.71317 # HT
638 205 2 -0.82 4.56775 3.37042 2.8243 # OT
639 205 1 0.41 5.19318 2.65276 3.17979 # HT
640 205 1 0.41 3.96151 3.68617 3.58571 # HT
641 206 2 -0.82 -0.331397 1.10373 9.24724 # OT
642 206 1 0.41 -1.33665 1.16105 9.00252 # HT
643 206 1 0.41 0.116945 1.94133 8.89367 # HT
644 207 2 -0.82 -5.09336 8.15093 1.25438 # OT
645 207 1 0.41 -6.09096 8.38238 1.23451 # HT
646 207 1 0.41 -4.96894 7.22497 1.66457 # HT
647 208 2 -0.82 1.96705 -3.10076 -9.36667 # OT
648 208 1 0.41 1.64943 -2.13103 -9.16354 # HT
649 208 1 0.41 1.12833 -3.67445 -9.20165 # HT
650 209 2 -0.82 -4.77653 10.8073 6.15724 # OT
651 209 1 0.41 -4.48089 10.1361 5.43613 # HT
652 209 1 0.41 -5.32161 10.3408 6.90029 # HT
653 210 2 -0.82 -1.80692 5.87132 -9.21514 # OT
654 210 1 0.41 -1.95515 6.70124 -9.78837 # HT
655 210 1 0.41 -2.47521 5.15436 -9.5125 # HT
656 211 2 -0.82 -0.511122 11.725 10.6806 # OT
657 211 1 0.41 0.234328 -11.8671 10.4087 # HT
658 211 1 0.41 -1.31471 -11.9702 11.1206 # HT
659 212 2 -0.82 -7.25997 -11.1445 -6.96803 # OT
660 212 1 0.41 -7.0311 -10.1377 -6.94683 # HT
661 212 1 0.41 -7.50344 -11.2916 -7.94423 # HT
662 213 2 -0.82 -11.3682 -0.83607 8.87156 # OT
663 213 1 0.41 -10.402 -1.13699 8.78351 # HT
664 213 1 0.41 -11.4283 0.209165 8.95823 # HT
665 214 2 -0.82 -10.1414 -8.95144 -1.29686 # OT
666 214 1 0.41 -10.184 -9.74956 -0.650139 # HT
667 214 1 0.41 -10.4262 -8.14029 -0.740163 # HT
668 215 2 -0.82 1.72398 3.36193 10.9594 # OT
669 215 1 0.41 1.81093 3.0638 9.98816 # HT
670 215 1 0.41 0.947975 2.86905 11.445 # HT
671 216 2 -0.82 -0.897119 3.36141 -8.23692 # OT
672 216 1 0.41 -1.29886 2.53283 -8.65169 # HT
673 216 1 0.41 -0.81776 4.13171 -8.91442 # HT
674 217 2 -0.82 -9.69161 1.80933 -1.59675 # OT
675 217 1 0.41 -9.99077 0.972387 -1.08948 # HT
676 217 1 0.41 -10.3739 2.56448 -1.45745 # HT
677 218 2 -0.82 11.6873 -8.50009 5.20651 # OT
678 218 1 0.41 11.9222 -8.24232 4.2337 # HT
679 218 1 0.41 -11.9359 -9.29689 5.40832 # HT
680 219 2 -0.82 -4.77335 -3.7272 9.11292 # OT
681 219 1 0.41 -3.90918 -3.16385 8.98748 # HT
682 219 1 0.41 -5.60117 -3.2911 8.68124 # HT
683 220 2 -0.82 -9.43395 -0.447608 -11.4422 # OT
684 220 1 0.41 -10.3896 -0.821975 -11.4085 # HT
685 220 1 0.41 -9.04903 -0.364226 -10.49 # HT
686 221 2 -0.82 -10.2683 4.83788 1.42959 # OT
687 221 1 0.41 -10.8249 5.04579 2.28984 # HT
688 221 1 0.41 -10.795 5.15739 0.614402 # HT
689 222 2 -0.82 9.93657 1.64915 -1.13351 # OT
690 222 1 0.41 10.1539 2.54786 -1.55192 # HT
691 222 1 0.41 8.91728 1.63746 -1.04149 # HT
692 223 2 -0.82 4.59959 -7.10682 4.94889 # OT
693 223 1 0.41 3.59926 -6.87382 5.03613 # HT
694 223 1 0.41 4.74481 -7.45056 4.00034 # HT
695 224 2 -0.82 -0.532361 -11.9155 -8.23882 # OT
696 224 1 0.41 -0.0384927 11.8894 -9.05852 # HT
697 224 1 0.41 -0.116533 12.0147 -7.32354 # HT
698 225 2 -0.82 -1.56898 -7.41819 8.14498 # OT
699 225 1 0.41 -1.02963 -6.55156 8.01623 # HT
700 225 1 0.41 -2.00871 -7.4507 9.07518 # HT
701 226 2 -0.82 6.8387 10.7074 11.2175 # OT
702 226 1 0.41 6.65357 9.71501 11.3963 # HT
703 226 1 0.41 7.12237 11.198 12.0861 # HT
704 227 2 -0.82 -2.77724 3.33794 -1.60735 # OT
705 227 1 0.41 -3.27179 4.19901 -1.83735 # HT
706 227 1 0.41 -2.96675 3.11318 -0.629511 # HT
707 228 2 -0.82 4.73442 -4.22748 3.66861 # OT
708 228 1 0.41 5.04205 -3.87329 4.57412 # HT
709 228 1 0.41 5.52516 -4.73569 3.2388 # HT
710 229 2 -0.82 6.16264 -8.2303 2.28281 # OT
711 229 1 0.41 6.90072 -8.93245 2.16876 # HT
712 229 1 0.41 6.6146 -7.32368 2.44302 # HT
713 230 2 -0.82 -4.80139 3.05305 -7.62507 # OT
714 230 1 0.41 -4.22559 2.28588 -7.27632 # HT
715 230 1 0.41 -4.7086 3.85309 -7.00251 # HT
716 231 2 -0.82 10.5743 -4.96969 -7.18729 # OT
717 231 1 0.41 11.5967 -5.00426 -7.22695 # HT
718 231 1 0.41 10.2052 -5.91171 -6.93709 # HT
719 232 2 -0.82 8.40724 7.68837 7.48198 # OT
720 232 1 0.41 9.07042 8.14134 8.10385 # HT
721 232 1 0.41 7.52105 7.55905 7.98944 # HT
722 233 2 -0.82 -3.1538 -7.9908 0.401151 # OT
723 233 1 0.41 -3.02087 -8.12143 -0.612238 # HT
724 233 1 0.41 -2.63057 -7.12991 0.653317 # HT
725 234 2 -0.82 9.69233 8.91197 -5.90382 # OT
726 234 1 0.41 8.86888 9.50082 -6.07455 # HT
727 234 1 0.41 9.36863 8.16601 -5.27316 # HT
728 235 2 -0.82 6.36895 -1.94115 9.18738 # OT
729 235 1 0.41 6.84037 -1.68649 8.31394 # HT
730 235 1 0.41 6.19278 -2.9609 9.21265 # HT
731 236 2 -0.82 5.64673 -9.96735 -5.02668 # OT
732 236 1 0.41 5.5694 -9.18334 -5.67111 # HT
733 236 1 0.41 6.2679 -10.6717 -5.41458 # HT
734 237 2 -0.82 -10.4538 9.89184 -10.9863 # OT
735 237 1 0.41 -9.49469 9.59518 -10.7211 # HT
736 237 1 0.41 -10.9914 9.0495 -11.2288 # HT
737 238 2 -0.82 -10.2925 0.537413 3.55669 # OT
738 238 1 0.41 -10.593 1.2482 2.8592 # HT
739 238 1 0.41 -9.28064 0.628873 3.69233 # HT
740 239 2 -0.82 3.76143 3.67615 -3.60538 # OT
741 239 1 0.41 2.97215 3.72944 -2.95291 # HT
742 239 1 0.41 4.3785 2.90683 -3.31034 # HT
743 240 2 -0.82 2.08999 4.53083 -1.1502 # OT
744 240 1 0.41 1.12009 4.38807 -1.49408 # HT
745 240 1 0.41 2.20749 3.93361 -0.323041 # HT
746 241 2 -0.82 -11.6594 -6.04848 11.3911 # OT
747 241 1 0.41 -12.1028 -6.52725 -12.0797 # HT
748 241 1 0.41 -11.7482 -6.60681 10.5427 # HT
749 242 2 -0.82 -2.81465 5.63707 0.857075 # OT
750 242 1 0.41 -2.41191 6.47615 1.2818 # HT
751 242 1 0.41 -2.24857 4.8013 1.11213 # HT
752 243 2 -0.82 5.94767 -2.80387 -4.7022 # OT
753 243 1 0.41 5.85668 -2.68711 -5.71698 # HT
754 243 1 0.41 6.67506 -3.53467 -4.54364 # HT
755 244 2 -0.82 2.9767 7.92335 9.23434 # OT
756 244 1 0.41 2.84511 8.94382 9.17947 # HT
757 244 1 0.41 2.96076 7.55188 8.2653 # HT
758 245 2 -0.82 -4.2526 -3.28306 2.86093 # OT
759 245 1 0.41 -3.6043 -3.02282 2.10476 # HT
760 245 1 0.41 -3.99436 -2.78153 3.71396 # HT
761 246 2 -0.82 2.62369 -7.43526 -11.1668 # OT
762 246 1 0.41 3.44185 -7.12729 -10.6276 # HT
763 246 1 0.41 2.04088 -6.6176 -11.3717 # HT
764 247 2 -0.82 1.23163 1.06074 -5.98197 # OT
765 247 1 0.41 0.889428 1.43397 -5.07283 # HT
766 247 1 0.41 1.50864 0.0670891 -5.84298 # HT
767 248 2 -0.82 -2.49825 11.0309 2.60688 # OT
768 248 1 0.41 -2.25244 11.2944 1.65051 # HT
769 248 1 0.41 -1.84836 11.5027 3.27127 # HT
770 249 2 -0.82 -5.35502 0.155726 -5.01834 # OT
771 249 1 0.41 -5.60616 1.1265 -4.82187 # HT
772 249 1 0.41 -5.18842 -0.368097 -4.14207 # HT
773 250 2 -0.82 -2.94744 -4.1828 -8.18885 # OT
774 250 1 0.41 -3.81439 -3.86328 -8.62019 # HT
775 250 1 0.41 -3.11605 -4.13767 -7.18562 # HT
776 251 2 -0.82 10.9703 -0.663183 -1.95713 # OT
777 251 1 0.41 11.9899 -0.60176 -2.0873 # HT
778 251 1 0.41 10.5876 0.278265 -1.73583 # HT
779 252 2 -0.82 -4.4108 5.87225 -1.54313 # OT
780 252 1 0.41 -4.58385 6.46764 -2.36851 # HT
781 252 1 0.41 -3.77983 6.36517 -0.893125 # HT
782 253 2 -0.82 -7.24874 0.891143 3.85464 # OT
783 253 1 0.41 -6.57327 1.32907 4.49537 # HT
784 253 1 0.41 -6.9649 -0.0691068 3.64442 # HT
785 254 2 -0.82 -2.59171 8.78584 0.774738 # OT
786 254 1 0.41 -3.60548 8.61791 0.68018 # HT
787 254 1 0.41 -2.49599 9.5663 1.42483 # HT
788 255 2 -0.82 -0.714304 11.9298 4.53695 # OT
789 255 1 0.41 -0.155232 -11.4743 4.38913 # HT
790 255 1 0.41 -1.34879 12.047 5.34475 # HT
791 256 2 -0.82 0.374684 -0.153469 4.93779 # OT
792 256 1 0.41 1.36433 0.136093 5.04821 # HT
793 256 1 0.41 0.278452 -1.16868 4.92292 # HT
794 257 2 -0.82 -2.78305 1.95951 8.19343 # OT
795 257 1 0.41 -3.146 2.75529 8.74381 # HT
796 257 1 0.41 -3.60369 1.4732 7.78348 # HT
797 258 2 -0.82 1.81917 10.531 9.10187 # OT
798 258 1 0.41 1.31571 10.1364 8.30206 # HT
799 258 1 0.41 1.20886 10.5487 9.92397 # HT
800 259 2 -0.82 0.490762 -11.0964 -1.46693 # OT
801 259 1 0.41 1.08218 -11.9335 -1.5954 # HT
802 259 1 0.41 0.892815 -10.6193 -0.632627 # HT
803 260 2 -0.82 2.0007 5.56111 -5.52791 # OT
804 260 1 0.41 1.80756 5.78742 -4.54589 # HT
805 260 1 0.41 2.42476 6.40027 -5.92425 # HT
806 261 2 -0.82 -1.81003 11.8576 -0.269121 # OT
807 261 1 0.41 -1.6551 -11.6287 0.440709 # HT
808 261 1 0.41 -1.00892 11.8564 -0.912453 # HT
809 262 2 -0.82 -8.63766 -4.47383 4.67366 # OT
810 262 1 0.41 -8.54608 -5.21788 5.37795 # HT
811 262 1 0.41 -8.35911 -3.58187 5.09515 # HT
812 263 2 -0.82 -6.06261 5.7665 -7.97732 # OT
813 263 1 0.41 -6.75683 5.96628 -7.23185 # HT
814 263 1 0.41 -6.56106 5.24902 -8.69494 # HT
815 264 2 -0.82 -0.197686 9.31056 -4.70908 # OT
816 264 1 0.41 0.540636 8.6203 -4.49586 # HT
817 264 1 0.41 0.265321 10.2023 -4.99357 # HT
818 265 2 -0.82 -11.6854 7.44789 11.8757 # OT
819 265 1 0.41 -11.6587 6.44494 11.6349 # HT
820 265 1 0.41 11.6336 7.58841 -11.9855 # HT
821 266 2 -0.82 3.87729 -4.06101 -7.66143 # OT
822 266 1 0.41 3.14564 -3.66935 -8.28381 # HT
823 266 1 0.41 4.70275 -3.45205 -7.70924 # HT
824 267 2 -0.82 -1.66023 9.0612 -8.77744 # OT
825 267 1 0.41 -1.85279 10.0569 -8.77187 # HT
826 267 1 0.41 -1.56085 8.73454 -7.804 # HT
827 268 2 -0.82 1.01138 0.0249521 1.64507 # OT
828 268 1 0.41 0.737688 -0.965526 1.65191 # HT
829 268 1 0.41 0.653392 0.481879 2.48302 # HT
830 269 2 -0.82 6.28203 -1.79728 5.6745 # OT
831 269 1 0.41 5.9781 -2.70053 6.08609 # HT
832 269 1 0.41 7.29087 -1.85499 5.45607 # HT
833 270 2 -0.82 2.19692 3.4378 -7.11556 # OT
834 270 1 0.41 1.87646 2.63643 -6.55281 # HT
835 270 1 0.41 2.08292 4.29142 -6.51805 # HT
836 271 2 -0.82 8.56123 -9.16246 6.581 # OT
837 271 1 0.41 8.67728 -10.1272 6.96523 # HT
838 271 1 0.41 9.41014 -8.65299 6.86921 # HT
839 272 2 -0.82 11.0659 10.2495 0.283605 # OT
840 272 1 0.41 11.9053 10.1034 -0.297717 # HT
841 272 1 0.41 11.3723 10.724 1.16144 # HT
842 273 2 -0.82 -10.8974 -9.6503 11.7809 # OT
843 273 1 0.41 -9.9043 -9.41405 11.5433 # HT
844 273 1 0.41 -10.9647 -10.6016 -11.8751 # HT
845 274 2 -0.82 -3.45284 -3.8798 5.86718 # OT
846 274 1 0.41 -3.99382 -4.44168 6.52133 # HT
847 274 1 0.41 -3.46188 -4.30086 4.94341 # HT
848 275 2 -0.82 10.8028 10.2693 -9.90366 # OT
849 275 1 0.41 9.85745 10.0592 -9.54521 # HT
850 275 1 0.41 11.2881 9.35029 -9.83196 # HT
851 276 2 -0.82 -8.98391 3.43551 7.48029 # OT
852 276 1 0.41 -9.26155 3.60109 8.45958 # HT
853 276 1 0.41 -7.96731 3.36175 7.4444 # HT
854 277 2 -0.82 7.78942 12.0414 -10.6539 # OT
855 277 1 0.41 7.85644 11.1296 -10.1724 # HT
856 277 1 0.41 8.07752 -11.4674 -9.99292 # HT
857 278 2 -0.82 -9.69774 8.5512 -5.70668 # OT
858 278 1 0.41 -10.3822 8.93637 -5.01559 # HT
859 278 1 0.41 -8.75345 8.78941 -5.36306 # HT
860 279 2 -0.82 -7.2159 -0.917788 10.9268 # OT
861 279 1 0.41 -8.1339 -0.630617 11.2753 # HT
862 279 1 0.41 -6.5972 -0.748889 11.735 # HT
863 280 2 -0.82 10.0678 8.53304 5.25351 # OT
864 280 1 0.41 9.80205 8.04932 4.36234 # HT
865 280 1 0.41 9.38212 8.22574 5.95865 # HT
866 281 2 -0.82 -6.54904 8.958 4.46234 # OT
867 281 1 0.41 -6.90409 9.63562 5.12963 # HT
868 281 1 0.41 -6.67529 8.00482 4.8344 # HT
869 282 2 -0.82 7.35447 2.80439 3.60118 # OT
870 282 1 0.41 6.98555 3.47826 4.31611 # HT
871 282 1 0.41 7.32292 3.23494 2.67143 # HT
872 283 2 -0.82 -3.09008 -1.38855 5.00233 # OT
873 283 1 0.41 -3.21939 -2.244 5.57089 # HT
874 283 1 0.41 -2.24174 -1.60876 4.46729 # HT
875 284 2 -0.82 -1.07361 6.3234 11.2617 # OT
876 284 1 0.41 -1.69598 5.50922 11.1877 # HT
877 284 1 0.41 -0.206218 6.14489 10.7444 # HT
878 285 2 -0.82 8.40641 9.85392 1.3519 # OT
879 285 1 0.41 9.32041 9.44958 1.1016 # HT
880 285 1 0.41 8.42147 10.7931 0.942656 # HT
881 286 2 -0.82 8.84033 -10.4814 -8.65122 # OT
882 286 1 0.41 9.6514 -11.1085 -8.78602 # HT
883 286 1 0.41 9.29382 -9.57973 -8.47918 # HT
884 287 2 -0.82 5.70201 -4.23924 6.76426 # OT
885 287 1 0.41 5.96168 -5.13285 6.36628 # HT
886 287 1 0.41 5.9306 -4.2879 7.75951 # HT
887 288 2 -0.82 11.0202 -8.26221 -11.2621 # OT
888 288 1 0.41 11.124 -8.65 -10.3114 # HT
889 288 1 0.41 11.7587 -8.59914 -11.888 # HT
890 289 2 -0.82 9.82368 -3.23175 -1.9778 # OT
891 289 1 0.41 10.1666 -2.24556 -1.92366 # HT
892 289 1 0.41 10.419 -3.69023 -2.69509 # HT
