501 159 1 0.41 21.13 13.1 -2.125 # HT
502 159 1 0.41 20.739 13.609 -0.632 # HT
503 160 2 -0.82 2.332 3.707 8.213 # OT
504 160 1 0.41 2.799 3.035 7.61 # HT
505 160 1 0.41 3.058 4.212 8.72 # HT
506 161 2 -0.82 1.486 8.747 -3.859 # OT
507 161 1 0.41 2.225 9.441 -4.024 # HT
508 161 1 0.41 1.944 8.033 -3.25 # HT
509 162 2 -0.82 18.742 16.885 -2.402 # OT
510 162 1 0.41 18.298 17.745 -2.06 # HT
511 162 1 0.41 19.547 16.636 -1.82 # HT
512 163 2 -0.82 12.947 17.291 12.724 # OT
513 163 1 0.41 12.005 17.036 12.923 # HT
514 163 1 0.41 13.464 16.463 12.389 # HT
515 164 2 -0.82 10.333 12.39 5.785 # OT
516 164 1 0.41 10.531 11.677 5.036 # HT
517 164 1 0.41 9.522 12.962 5.431 # HT
518 165 2 -0.82 16.97 -1.864 -1.863 # OT
519 165 1 0.41 17.206 -2.169 -2.778 # HT
520 165 1 0.41 16.07 -2.066 -1.45 # HT
521 166 2 -0.82 -0.682 15.868 16.334 # OT
522 166 1 0.41 -0.929 16.233 17.28 # HT
523 166 1 0.41 -0.385 16.628 15.672 # HT
524 167 2 -0.82 -1.216 -2.448 15.636 # OT
525 167 1 0.41 -1.565 -3.264 15.058 # HT
526 167 1 0.41 -1.068 -2.926 16.532 # HT
527 168 2 -0.82 2.671 13.759 2.262 # OT
528 168 1 0.41 3.659 13.988 2.459 # HT
529 168 1 0.41 2.585 12.982 2.984 # HT
530 169 2 -0.82 -1.164 18.209 4.873 # OT
531 169 1 0.41 -1.693 17.375 5.009 # HT
532 169 1 0.41 -1.142 18.793 5.772 # HT
533 170 2 -0.82 0.386 10.936 -0.245 # OT
534 170 1 0.41 0.282 11.913 0.012 # HT
535 170 1 0.41 0.027 10.849 -1.208 # HT
536 171 2 -0.82 -1.858 11.311 4.087 # OT
537 171 1 0.41 -1.237 11.005 3.323 # HT
538 171 1 0.41 -2.627 11.913 3.777 # HT
539 172 2 -0.82 7.821 -2.267 8.34 # OT
540 172 1 0.41 7.304 -3.147 8.223 # HT
541 172 1 0.41 7.271 -1.592 7.765 # HT
542 173 2 -0.82 6.911 -4.146 1.922 # OT
543 173 1 0.41 7.462 -4.407 2.763 # HT
544 173 1 0.41 6.916 -3.128 1.929 # HT
545 174 2 -0.82 2.709 -3.788 13.22 # OT
546 174 1 0.41 3.385 -4.086 13.923 # HT
547 174 1 0.41 2.11 -4.625 13.023 # HT
548 175 2 -0.82 -2.0 15.679 5.927 # OT
549 175 1 0.41 -1.036 15.444 6.143 # HT
550 175 1 0.41 -2.488 14.908 6.375 # HT
551 176 2 -0.82 15.836 8.497 8.852 # OT
552 176 1 0.41 16.557 7.84 9.069 # HT
553 176 1 0.41 15.732 9.026 9.717 # HT
554 177 2 -0.82 12.429 -4.793 17.531 # OT
555 177 1 0.41 13.127 -4.927 16.789 # HT
556 177 1 0.41 12.302 -3.798 17.543 # HT
557 178 2 -0.82 19.661 -0.224 14.427 # OT
558 178 1 0.41 20.586 -0.053 14.024 # HT
559 178 1 0.41 19.958 -0.122 15.449 # HT
560 179 2 -0.82 2.124 5.434 14.512 # OT
561 179 1 0.41 1.19 5.353 14.946 # HT
562 179 1 0.41 2.681 4.598 14.669 # HT
563 180 2 -0.82 3.216 10.918 18.067 # OT
564 180 1 0.41 4.238 10.711 17.936 # HT
565 180 1 0.41 2.606 10.771 17.282 # HT
566 181 2 -0.82 1.526 -5.367 20.091 # OT
567 181 1 0.41 1.969 -4.498 19.839 # HT
568 181 1 0.41 2.156 18.075 19.868 # HT
569 182 2 -0.82 14.914 6.358 12.337 # OT
570 182 1 0.41 14.125 6.875 12.765 # HT
571 182 1 0.41 14.823 6.313 11.31 # HT
572 183 2 -0.82 8.775 0.203 0.91 # OT
573 183 1 0.41 8.695 1.199 1.142 # HT
574 183 1 0.41 9.785 -0.012 0.832 # HT
575 184 2 -0.82 -0.774 15.966 -3.155 # OT
576 184 1 0.41 -1.512 15.866 -2.427 # HT
577 184 1 0.41 0.02 15.459 -2.691 # HT
578 185 2 -0.82 5.907 -1.744 10.921 # OT
579 185 1 0.41 6.048 -1.793 9.884 # HT
580 185 1 0.41 6.853 -1.783 11.396 # HT
581 186 2 -0.82 7.3 -4.315 17.82 # OT
582 186 1 0.41 7.007 -5.13 17.279 # HT
583 186 1 0.41 7.923 -4.749 18.508 # HT
584 187 2 -0.82 8.297 17.427 19.433 # OT
585 187 1 0.41 8.196 18.092 20.247 # HT
586 187 1 0.41 7.331 17.349 19.078 # HT
587 188 2 -0.82 2.637 -5.23 6.301 # OT
588 188 1 0.41 2.327 -4.252 6.264 # HT
589 188 1 0.41 3.35 -5.442 5.59 # HT
590 189 2 -0.82 5.101 2.893 0.065 # OT
591 189 1 0.41 5.713 3.642 -0.14 # HT
592 189 1 0.41 5.66 2.119 -0.079 # HT
593 190 2 -0.82 14.467 17.93 7.223 # OT
594 190 1 0.41 13.869 18.704 6.839 # HT
595 190 1 0.41 14.54 17.283 6.449 # HT
596 191 2 -0.82 -0.641 7.423 5.458 # OT
597 191 1 0.41 -0.978 6.613 4.975 # HT
598 191 1 0.41 0.334 7.203 5.851 # HT
599 192 2 -0.82 9.248 3.838 18.343 # OT
600 192 1 0.41 8.947 4.224 19.264 # HT
601 192 1 0.41 9.215 2.808 18.336 # HT
602 193 2 -0.82 16.454 6.06 16.706 # OT
603 193 1 0.41 16.974 6.873 16.333 # HT
604 193 1 0.41 15.925 5.631 15.931 # HT
605 194 2 -0.82 0.951 15.077 -1.327 # OT
606 194 1 0.41 1.121 16.042 -0.936 # HT
607 194 1 0.41 0.547 14.405 -0.657 # HT
608 195 2 -0.82 1.568 18.052 12.659 # OT
609 195 1 0.41 1.208 18.403 11.743 # HT
610 195 1 0.41 1.834 17.065 12.534 # HT
611 196 2 -0.82 13.779 5.424 9.446 # OT
612 196 1 0.41 12.913 5.438 9.966 # HT
613 196 1 0.41 13.478 5.624 8.479 # HT
614 197 2 -0.82 19.791 15.258 8.0 # OT
615 197 1 0.41 18.924 15.112 8.555 # HT
616 197 1 0.41 20.404 14.466 7.905 # HT
617 198 2 -0.82 18.167 3.159 12.076 # OT
618 198 1 0.41 18.073 2.119 12.003 # HT
619 198 1 0.41 18.109 3.44 11.064 # HT
620 199 2 -0.82 9.576 2.505 -2.602 # OT
621 199 1 0.41 9.53 3.2 -1.893 # HT
622 199 1 0.41 10.538 2.244 -2.396 # HT
623 200 2 -0.82 4.319 -4.934 3.815 # OT
624 200 1 0.41 4.805 -4.088 3.643 # HT
625 200 1 0.41 3.348 -4.909 3.588 # HT
626 201 2 -0.82 5.186 7.84 11.181 # OT
627 201 1 0.41 5.693 8.121 10.325 # HT
628 201 1 0.41 5.894 7.991 11.96 # HT
629 202 2 -0.82 19.496 12.484 -3.535 # OT
630 202 1 0.41 18.684 11.96 -3.746 # HT
631 202 1 0.41 19.004 13.377 -3.597 # HT
632 203 2 -0.82 3.68 2.084 5.681 # OT
633 203 1 0.41 3.348 1.427 4.974 # HT
634 203 1 0.41 3.128 2.882 5.476 # HT
635 204 2 -0.82 -1.268 6.073 13.459 # OT
636 204 1 0.41 -2.016 5.37 13.601 # HT
637 204 1 0.41 -0.519 5.884 12.749 # HT
638 205 2 -0.82 12.328 5.217 17.073 # OT
639 205 1 0.41 13.149 4.682 17.261 # HT
640 205 1 0.41 11.566 4.678 17.461 # HT
641 206 2 -0.82 17.472 4.077 18.301 # OT
642 206 1 0.41 18.179 3.568 17.78 # HT
643 206 1 0.41 17.267 5.001 17.83 # HT
644 207 2 -0.82 15.081 9.429 -0.438 # OT
645 207 1 0.41 15.801 10.215 -0.412 # HT
646 207 1 0.41 15.453 8.466 -0.369 # HT
647 208 2 -0.82 -1.63 16.472 12.214 # OT
648 208 1 0.41 -2.154 16.262 13.05 # HT
649 208 1 0.41 -1.176 17.359 12.227 # HT
650 209 2 -0.82 0.789 1.714 0.588 # OT
651 209 1 0.41 1.512 1.949 -0.131 # HT
652 209 1 0.41 0.901 0.707 0.673 # HT
653 210 2 -0.82 12.475 9.654 19.792 # OT
654 210 1 0.41 12.191 8.942 19.059 # HT
655 210 1 0.41 12.354 9.364 20.77 # HT
656 211 2 -0.82 8.742 17.127 16.442 # OT
657 211 1 0.41 9.724 17.036 16.293 # HT
658 211 1 0.41 8.546 16.881 17.399 # HT
659 212 2 -0.82 16.389 11.871 -1.683 # OT
660 212 1 0.41 16.644 11.373 -2.582 # HT
661 212 1 0.41 15.322 11.868 -1.746 # HT
662 213 2 -0.82 21.628 12.671 19.163 # OT
663 213 1 0.41 20.774 12.475 19.647 # HT
664 213 1 0.41 21.66 13.703 19.397 # HT
665 214 2 -0.82 4.042 -1.152 -0.731 # OT
666 214 1 0.41 4.015 -1.944 -0.057 # HT
667 214 1 0.41 3.667 -1.562 -1.57 # HT
668 215 2 -0.82 18.157 7.955 15.406 # OT
669 215 1 0.41 18.224 8.826 15.918 # HT
670 215 1 0.41 18.962 7.383 15.607 # HT
671 216 2 -0.82 -0.924 16.708 1.257 # OT
672 216 1 0.41 -0.02 16.992 0.807 # HT
673 216 1 0.41 -1.552 17.492 1.508 # HT
674 217 2 -0.82 20.702 12.996 14.195 # OT
675 217 1 0.41 21.51 12.423 13.972 # HT
676 217 1 0.41 20.48 12.857 15.2 # HT
677 218 2 -0.82 4.329 13.026 15.878 # OT
678 218 1 0.41 3.443 13.504 15.926 # HT
679 218 1 0.41 4.816 13.175 16.772 # HT
680 219 2 -0.82 6.49 6.515 -0.72 # OT
681 219 1 0.41 7.31 7.147 -0.764 # HT
682 219 1 0.41 6.037 6.584 0.242 # HT
683 220 2 -0.82 10.366 12.04 -1.712 # OT
684 220 1 0.41 10.466 12.987 -1.313 # HT
685 220 1 0.41 10.869 12.304 -2.58 # HT
686 221 2 -0.82 20.409 -4.14 14.37 # OT
687 221 1 0.41 19.931 -4.897 13.854 # HT
688 221 1 0.41 20.718 -3.443 13.685 # HT
689 222 2 -0.82 15.544 -5.412 10.937 # OT
690 222 1 0.41 14.687 -5.466 10.408 # HT
691 222 1 0.41 16.248 -5.372 10.167 # HT
692 223 2 -0.82 13.282 10.871 11.18 # OT
693 223 1 0.41 14.319 10.777 11.047 # HT
694 223 1 0.41 12.923 10.498 10.266 # HT
695 224 2 -0.82 3.736 -1.67 5.231 # OT
696 224 1 0.41 3.57 -1.107 6.06 # HT
697 224 1 0.41 4.638 -2.167 5.267 # HT
698 225 2 -0.82 2.336 0.505 4.005 # OT
699 225 1 0.41 2.64 0.621 2.995 # HT
700 225 1 0.41 2.714 -0.474 4.264 # HT
701 226 2 -0.82 15.097 -2.585 0.259 # OT
702 226 1 0.41 14.573 -3.177 0.935 # HT
703 226 1 0.41 14.928 -1.589 0.466 # HT
704 227 2 -0.82 8.421 -2.284 12.083 # OT
705 227 1 0.41 9.247 -1.713 11.803 # HT
706 227 1 0.41 8.645 -3.29 12.278 # HT
707 228 2 -0.82 6.195 7.992 4.603 # OT
708 228 1 0.41 6.673 8.445 5.448 # HT
709 228 1 0.41 5.39 7.388 4.795 # HT
710 229 2 -0.82 0.771 15.731 5.654 # OT
711 229 1 0.41 1.014 16.107 4.746 # HT
712 229 1 0.41 1.346 14.866 5.837 # HT
713 230 2 -0.82 8.893 8.802 15.834 # OT
714 230 1 0.41 9.38 9.329 16.644 # HT
715 230 1 0.41 8.163 8.21 16.258 # HT
716 231 2 -0.82 15.942 5.155 3.06 # OT
717 231 1 0.41 16.458 5.426 3.888 # HT
718 231 1 0.41 15.224 5.781 2.751 # HT
719 232 2 -0.82 17.986 11.285 2.917 # OT
720 232 1 0.41 18.487 11.002 2.063 # HT
721 232 1 0.41 18.635 11.388 3.697 # HT
722 233 2 -0.82 2.68 -2.875 19.768 # OT
723 233 1 0.41 2.39 -2.039 20.264 # HT
724 233 1 0.41 3.181 -2.64 18.914 # HT
725 234 2 -0.82 15.005 4.818 14.783 # OT
726 234 1 0.41 14.266 4.112 14.799 # HT
727 234 1 0.41 14.811 5.507 14.052 # HT
728 235 2 -0.82 20.464 15.238 17.291 # OT
729 235 1 0.41 19.876 15.622 16.568 # HT
730 235 1 0.41 20.5 15.838 18.112 # HT
731 236 2 -0.82 9.572 6.415 -3.722 # OT
732 236 1 0.41 10.395 5.96 -3.279 # HT
733 236 1 0.41 8.813 5.765 -3.623 # HT
734 237 2 -0.82 5.9 3.472 18.043 # OT
735 237 1 0.41 5.828 2.498 18.309 # HT
736 237 1 0.41 6.722 3.847 18.447 # HT
737 238 2 -0.82 19.04 8.831 18.576 # OT
738 238 1 0.41 19.979 9.162 18.719 # HT
739 238 1 0.41 18.873 7.83 18.782 # HT
740 239 2 -0.82 9.707 13.224 18.369 # OT
741 239 1 0.41 10.653 13.363 18.027 # HT
742 239 1 0.41 9.504 13.894 19.149 # HT
743 240 2 -0.82 18.716 -2.538 15.964 # OT
744 240 1 0.41 19.201 -1.825 15.366 # HT
745 240 1 0.41 17.902 -2.892 15.468 # HT
746 241 2 -0.82 15.12 1.104 14.76 # OT
747 241 1 0.41 15.153 0.44 14.025 # HT
748 241 1 0.41 16.09 1.279 15.103 # HT
749 242 2 -0.82 20.743 13.559 3.15 # OT
750 242 1 0.41 20.014 14.289 3.145 # HT
751 242 1 0.41 21.599 14.154 3.148 # HT
752 243 2 -0.82 4.359 10.425 14.518 # OT
753 243 1 0.41 3.455 10.074 14.829 # HT
754 243 1 0.41 4.564 11.3 15.021 # HT
755 244 2 -0.82 21.26 8.743 4.684 # OT
756 244 1 0.41 21.381 9.717 4.323 # HT
757 244 1 0.41 22.118 8.427 5.229 # HT
758 245 2 -0.82 12.411 14.378 12.473 # OT
759 245 1 0.41 12.201 13.484 12.903 # HT
760 245 1 0.41 11.742 14.466 11.665 # HT
761 246 2 -0.82 7.858 1.252 10.365 # OT
762 246 1 0.41 7.322 2.018 10.766 # HT
763 246 1 0.41 7.875 0.502 11.053 # HT
764 247 2 -0.82 17.093 4.866 -3.399 # OT
765 247 1 0.41 17.661 5.583 -3.836 # HT
766 247 1 0.41 17.101 4.051 -4.021 # HT
767 248 2 -0.82 0.53 3.009 2.939 # OT
768 248 1 0.41 0.771 2.507 2.072 # HT
769 248 1 0.41 0.114 2.29 3.564 # HT
770 249 2 -0.82 13.034 12.34 1.274 # OT
771 249 1 0.41 12.373 12.132 2.024 # HT
772 249 1 0.41 14.02 12.154 1.594 # HT
773 250 2 -0.82 20.567 16.927 9.941 # OT
774 250 1 0.41 21.161 16.493 10.67 # HT
775 250 1 0.41 20.25 16.334 9.154 # HT
776 251 2 -0.82 14.754 17.413 15.772 # OT
777 251 1 0.41 14.759 16.975 16.702 # HT
778 251 1 0.41 15.712 17.59 15.34 # HT
779 252 2 -0.82 12.446 2.325 -1.739 # OT
780 252 1 0.41 12.245 2.423 -0.746 # HT
781 252 1 0.41 13.267 1.674 -1.737 # HT
782 253 2 -0.82 16.113 15.783 -0.881 # OT
783 253 1 0.41 15.467 15.313 -1.542 # HT
784 253 1 0.41 16.232 16.748 -1.104 # HT
785 254 2 -0.82 4.966 -0.203 12.927 # OT
786 254 1 0.41 5.187 -0.818 12.124 # HT
787 254 1 0.41 4.253 -0.627 13.527 # HT
788 255 2 -0.82 2.31 9.34 2.954 # OT
789 255 1 0.41 2.202 9.071 3.916 # HT
790 255 1 0.41 3.259 9.771 2.779 # HT
791 256 2 -0.82 12.913 -2.813 3.755 # OT
792 256 1 0.41 11.867 -2.672 3.816 # HT
793 256 1 0.41 13.061 -3.641 3.164 # HT
794 257 2 -0.82 21.298 9.931 11.33 # OT
795 257 1 0.41 21.629 9.362 12.151 # HT
796 257 1 0.41 21.88 10.769 11.295 # HT
797 258 2 -0.82 -0.656 -0.985 11.703 # OT
798 258 1 0.41 -0.352 -0.572 10.818 # HT
799 258 1 0.41 0.045 -0.929 12.449 # HT
800 259 2 -0.82 8.457 3.091 14.232 # OT
801 259 1 0.41 7.974 3.752 13.565 # HT
802 259 1 0.41 8.783 3.749 14.976 # HT
803 260 2 -0.82 10.865 5.431 -0.197 # OT
804 260 1 0.41 11.164 5.299 -1.158 # HT
805 260 1 0.41 11.667 5.713 0.4 # HT
806 261 2 -0.82 0.007 8.409 8.569 # OT
807 261 1 0.41 -0.828 8.977 8.416 # HT
808 261 1 0.41 0.78 8.873 8.063 # HT
809 262 2 -0.82 17.66 -4.674 4.61 # OT
810 262 1 0.41 17.801 -3.908 5.318 # HT
811 262 1 0.41 18.403 -5.343 4.77 # HT
812 263 2 -0.82 3.429 17.051 20.06 # OT
813 263 1 0.41 3.068 16.093 20.289 # HT
814 263 1 0.41 3.826 17.397 20.975 # HT
815 264 2 -0.82 14.477 17.926 -1.55 # OT
816 264 1 0.41 14.362 17.082 -1.001 # HT
817 264 1 0.41 13.533 18.353 -1.6 # HT
818 265 2 -0.82 6.616 8.406 9.241 # OT
819 265 1 0.41 6.136 8.797 8.428 # HT
820 265 1 0.41 7.29 7.669 9.001 # HT
821 266 2 -0.82 -0.484 11.662 6.363 # OT
822 266 1 0.41 -0.918 11.421 5.435 # HT
823 266 1 0.41 -0.325 10.805 6.855 # HT
824 267 2 -0.82 14.666 0.906 -1.481 # OT
825 267 1 0.41 14.684 0.857 -0.441 # HT
826 267 1 0.41 14.541 -0.15 -1.629 # HT
827 268 2 -0.82 10.091 -1.812 3.912 # OT
828 268 1 0.41 9.161 -1.804 3.389 # HT
829 268 1 0.41 10.142 -0.886 4.336 # HT
830 269 2 -0.82 -1.387 12.403 10.585 # OT
831 269 1 0.41 -1.893 12.871 9.801 # HT
832 269 1 0.41 -0.961 13.083 11.258 # HT
833 270 2 -0.82 21.499 18.767 16.484 # OT
834 270 1 0.41 20.946 -4.871 15.839 # HT
835 270 1 0.41 21.096 17.868 16.494 # HT
836 271 2 -0.82 10.746 15.217 1.942 # OT
837 271 1 0.41 11.493 14.695 1.55 # HT
838 271 1 0.41 10.622 16.067 1.316 # HT
839 272 2 -0.82 0.081 -0.606 14.262 # OT
840 272 1 0.41 -0.204 0.274 14.701 # HT
841 272 1 0.41 -0.441 -1.39 14.815 # HT
842 273 2 -0.82 5.812 10.36 17.445 # OT
843 273 1 0.41 6.133 10.828 18.344 # HT
844 273 1 0.41 6.532 9.794 17.003 # HT
845 274 2 -0.82 12.117 11.671 15.876 # OT
846 274 1 0.41 11.993 11.45 14.885 # HT
847 274 1 0.41 13.036 11.445 16.26 # HT
848 275 2 -0.82 13.873 9.389 6.916 # OT
849 275 1 0.41 14.352 9.864 6.125 # HT
850 275 1 0.41 14.631 9.21 7.553 # HT
851 276 2 -0.82 9.317 13.032 2.65 # OT
852 276 1 0.41 9.916 12.236 2.514 # HT
853 276 1 0.41 9.854 13.936 2.734 # HT
854 277 2 -0.82 15.118 12.796 17.151 # OT
855 277 1 0.41 15.292 12.158 17.966 # HT
856 277 1 0.41 15.741 12.388 16.423 # HT
857 278 2 -0.82 17.194 6.108 9.73 # OT
858 278 1 0.41 18.012 5.698 9.249 # HT
859 278 1 0.41 17.176 5.909 10.73 # HT
860 279 2 -0.82 1.077 6.101 7.083 # OT
861 279 1 0.41 1.632 5.32 7.443 # HT
862 279 1 0.41 0.715 6.724 7.821 # HT
863 280 2 -0.82 8.575 -4.351 4.032 # OT
864 280 1 0.41 8.873 -5.277 4.27 # HT
865 280 1 0.41 9.448 -3.827 3.931 # HT
866 281 2 -0.82 16.368 6.241 0.376 # OT
867 281 1 0.41 17.348 6.361 0.665 # HT
868 281 1 0.41 16.137 5.287 -0.027 # HT
869 282 2 -0.82 5.014 17.205 9.718 # OT
870 282 1 0.41 5.898 16.751 9.542 # HT
871 282 1 0.41 5.316 18.059 10.285 # HT
872 283 2 -0.82 4.182 16.227 16.299 # OT
873 283 1 0.41 4.422 15.704 15.484 # HT
874 283 1 0.41 3.336 15.725 16.585 # HT
875 284 2 -0.82 3.13 -3.451 0.774 # OT
876 284 1 0.41 2.241 -3.892 0.367 # HT
877 284 1 0.41 2.848 -3.369 1.768 # HT
878 285 2 -0.82 19.634 3.232 16.988 # OT
879 285 1 0.41 19.276 2.597 16.244 # HT
880 285 1 0.41 20.318 2.618 17.448 # HT
881 286 2 -0.82 11.774 -0.462 1.243 # OT
882 286 1 0.41 11.801 -0.537 2.276 # HT
883 286 1 0.41 12.113 0.477 0.903 # HT
884 287 2 -0.82 7.911 17.044 7.952 # OT
885 287 1 0.41 8.942 17.192 7.999 # HT
886 287 1 0.41 7.724 16.827 8.891 # HT
887 288 2 -0.82 17.532 13.58 0.018 # OT
888 288 1 0.41 17.195 12.864 -0.712 # HT
889 288 1 0.41 16.934 14.403 -0.164 # HT
890 289 2 -0.82 1.964 14.667 16.573 # OT
891 289 1 0.41 1.671 14.471 17.536 # HT
892 289 1 0.41 1.17 15.052 16.03 # HT
893 290 2 -0.82 13.476 8.351 3.545 # OT
894 290 1 0.41 14.44 8.425 3.755 # HT
895 290 1 0.41 12.858 8.512 4.382 # HT
896 291 2 -0.82 10.558 8.93 13.538 # OT
897 291 1 0.41 10.016 8.649 14.405 # HT
898 291 1 0.41 10.084 8.835 12.645 # HT
899 292 2 -0.82 7.348 4.843 20.134 # OT
900 292 1 0.41 6.4 5.225 19.933 # HT
901 292 1 0.41 7.226 3.987 20.674 # HT
902 293 2 -0.82 14.435 13.545 9.776 # OT
903 293 1 0.41 14.215 14.562 9.659 # HT
904 293 1 0.41 13.94 13.158 10.58 # HT
905 294 2 -0.82 11.302 -5.373 19.778 # OT
906 294 1 0.41 11.866 -5.08 18.912 # HT
907 294 1 0.41 10.502 -5.862 19.392 # HT
908 295 2 -0.82 6.607 -0.903 19.846 # OT
909 295 1 0.41 5.84 -0.25 20.122 # HT
910 295 1 0.41 6.496 -0.977 18.82 # HT
911 296 2 -0.82 5.97 -4.445 13.992 # OT
912 296 1 0.41 6.432 -3.564 14.25 # HT
913 296 1 0.41 5.386 -4.668 14.816 # HT
914 297 2 -0.82 2.758 6.911 12.124 # OT
915 297 1 0.41 2.877 6.19 12.813 # HT
916 297 1 0.41 3.708 7.044 11.681 # HT
917 298 2 -0.82 -0.296 0.85 4.718 # OT
918 298 1 0.41 -0.898 0.172 5.163 # HT
919 298 1 0.41 0.715 0.617 4.807 # HT
920 299 2 -0.82 17.748 14.527 -3.789 # OT
921 299 1 0.41 17.13 14.89 19.761 # HT
922 299 1 0.41 18.306 15.318 -3.392 # HT
923 300 2 -0.82 -2.058 -4.727 9.61 # OT
924 300 1 0.41 -1.969 -4.28 8.661 # HT
925 300 1 0.41 -2.595 -5.588 9.752 # HT
926 301 2 -0.82 12.696 8.971 0.879 # OT
927 301 1 0.41 13.655 9.124 0.524 # HT
928 301 1 0.41 12.82 8.786 1.858 # HT
929 302 2 -0.82 16.123 8.714 4.447 # OT
930 302 1 0.41 16.478 7.75 4.517 # HT
931 302 1 0.41 16.75 9.249 5.074 # HT
932 303 2 -0.82 10.932 10.548 3.473 # OT
933 303 1 0.41 11.063 10.414 2.466 # HT
934 303 1 0.41 11.25 9.712 3.929 # HT
935 304 2 -0.82 14.178 3.341 0.673 # OT
936 304 1 0.41 14.032 4.364 0.722 # HT
937 304 1 0.41 15.044 3.287 0.122 # HT
938 305 2 -0.82 5.709 -4.94 11.262 # OT
939 305 1 0.41 5.748 -4.896 12.296 # HT
940 305 1 0.41 5.328 -4.006 11.019 # HT
941 306 2 -0.82 0.765 4.979 -3.056 # OT
942 306 1 0.41 -0.162 5.44 -2.931 # HT
943 306 1 0.41 1.413 5.712 -2.85 # HT
944 307 2 -0.82 2.038 8.596 0.134 # OT
945 307 1 0.41 2.549 8.492 0.995 # HT
946 307 1 0.41 1.254 9.247 0.293 # HT
947 308 2 -0.82 2.052 2.431 -1.688 # OT
948 308 1 0.41 3.078 2.454 -1.873 # HT
949 308 1 0.41 1.589 3.308 -2.016 # HT
950 309 2 -0.82 17.16 10.668 20.231 # OT
951 309 1 0.41 17.622 9.751 20.034 # HT
952 309 1 0.41 16.197 10.688 19.839 # HT
953 310 2 -0.82 7.628 11.151 -1.806 # OT
954 310 1 0.41 7.436 10.192 -1.58 # HT
955 310 1 0.41 8.662 11.325 -1.702 # HT
956 311 2 -0.82 10.58 0.607 5.187 # OT
957 311 1 0.41 11.205 1.235 5.716 # HT
958 311 1 0.41 9.905 0.383 5.944 # HT
959 312 2 -0.82 0.895 -2.89 7.711 # OT
960 312 1 0.41 0.768 -1.884 7.872 # HT
961 312 1 0.41 1.759 -3.224 8.214 # HT
962 313 2 -0.82 14.902 0.64 1.193 # OT
963 313 1 0.41 14.978 1.639 1.336 # HT
964 313 1 0.41 14.949 0.146 2.078 # HT
965 314 2 -0.82 21.69 1.271 1.218 # OT
966 314 1 0.41 22.041 2.063 0.674 # HT
967 314 1 0.41 21.177 0.691 0.542 # HT
968 315 2 -0.82 12.252 8.583 -1.88 # OT
969 315 1 0.41 13.011 8.063 -2.34 # HT
970 315 1 0.41 12.658 9.04 -1.091 # HT
971 316 2 -0.82 19.984 -4.887 6.811 # OT
972 316 1 0.41 19.541 -5.545 7.461 # HT
973 316 1 0.41 20.976 -5.048 6.716 # HT
974 317 2 -0.82 18.53 10.675 16.625 # OT
975 317 1 0.41 18.733 10.03 17.392 # HT
976 317 1 0.41 19.082 11.563 16.76 # HT
977 318 2 -0.82 10.463 -0.486 11.861 # OT
978 318 1 0.41 11.094 -0.783 11.099 # HT
979 318 1 0.41 10.711 0.433 12.225 # HT
980 319 2 -0.82 7.658 16.381 10.35 # OT
981 319 1 0.41 7.968 17.355 10.344 # HT
982 319 1 0.41 7.434 16.149 11.344 # HT
983 320 2 -0.82 19.34 16.213 2.953 # OT
984 320 1 0.41 19.374 16.985 2.277 # HT
985 320 1 0.41 19.053 16.545 3.868 # HT
986 321 2 -0.82 15.988 4.297 5.706 # OT
987 321 1 0.41 15.642 3.403 5.461 # HT
988 321 1 0.41 15.153 4.859 5.883 # HT
989 322 2 -0.82 4.903 5.737 -2.783 # OT
990 322 1 0.41 5.33 6.412 -3.46 # HT
991 322 1 0.41 5.51 5.946 -1.946 # HT
992 323 2 -0.82 18.214 -2.598 6.681 # OT
993 323 1 0.41 18.839 -3.331 7.124 # HT
994 323 1 0.41 17.551 -2.22 7.361 # HT
995 324 2 -0.82 2.499 -0.362 9.834 # OT
996 324 1 0.41 2.362 -1.114 10.47 # HT
997 324 1 0.41 1.587 -0.153 9.427 # HT
998 325 2 -0.82 4.8 10.372 3.23 # OT
999 325 1 0.41 5.529 9.762 3.658 # HT
1000 325 1 0.41 4.429 10.963 3.963 # HT
1001 326 2 -0.82 15.857 -2.209 8.337 # OT
1002 326 1 0.41 15.2 -1.753 8.969 # HT
1003 326 1 0.41 15.361 -2.395 7.452 # HT
1004 327 2 -0.82 4.872 12.388 -1.655 # OT
1005 327 1 0.41 5.606 11.781 -1.263 # HT
1006 327 1 0.41 4.305 11.754 -2.303 # HT
1007 328 2 -0.82 7.117 12.168 9.576 # OT
1008 328 1 0.41 6.388 11.982 8.873 # HT
1009 328 1 0.41 8.02 11.839 9.244 # HT
1010 329 2 -0.82 4.415 3.031 -3.287 # OT
1011 329 1 0.41 4.434 4.075 -3.008 # HT
1012 329 1 0.41 5.274 2.57 -2.886 # HT
1013 330 2 -0.82 -0.761 2.156 15.03 # OT
1014 330 1 0.41 -0.242 2.573 14.269 # HT
1015 330 1 0.41 -1.586 1.789 14.575 # HT
1016 331 2 -0.82 8.866 1.272 18.762 # OT
1017 331 1 0.41 8.489 0.784 19.584 # HT
1018 331 1 0.41 9.874 1.047 18.767 # HT
1019 332 2 -0.82 -1.065 -2.683 -3.164 # OT
1020 332 1 0.41 -0.813 -2.99 -4.089 # HT
