470 149 2 -0.82 17.1695 19.355 10.2865 # OT
471 149 1 0.41 16.7065 19.292 9.4045 # HT
472 149 1 0.41 17.1435 18.414 10.6855 # HT
473 150 2 -0.82 2.2795 17.454 -2.2765 # OT
474 150 1 0.41 2.6045 17.222 -3.2395 # HT
475 150 1 0.41 1.2945 17.729 -2.2075 # HT
476 151 2 -0.82 0.0165 7.552 8.2505 # OT
477 151 1 0.41 0.9685 7.597 7.7995 # HT
478 151 1 0.41 -0.5565 6.911 7.6275 # HT
479 152 2 -0.82 -1.9945 11.563 17.5825 # OT
480 152 1 0.41 -1.4185 10.834 17.1485 # HT
481 152 1 0.41 -1.5415 11.934 18.4445 # HT
482 153 2 -0.82 18.8255 5.2 13.2025 # OT
483 153 1 0.41 18.3365 4.419 13.6015 # HT
484 153 1 0.41 18.5165 5.358 12.2365 # HT
485 154 2 -0.82 9.1755 7.37 13.9505 # OT
486 154 1 0.41 8.4965 7.316 13.1705 # HT
487 154 1 0.41 9.8415 6.629 14.0295 # HT
488 155 2 -0.82 17.8745 13.135 14.0065 # OT
489 155 1 0.41 18.5855 13.706 14.4345 # HT
490 155 1 0.41 17.9295 13.352 13.0755 # HT
491 156 2 -0.82 1.9165 3.116 8.8505 # OT
492 156 1 0.41 2.5025 2.35 9.1705 # HT
493 156 1 0.41 2.5655 3.329 8.1115 # HT
494 157 2 -0.82 14.7675 19.107 17.1375 # OT
495 157 1 0.41 13.7555 18.937 17.3835 # HT
496 157 1 0.41 15.3615 18.294 16.7855 # HT
497 158 2 -0.82 16.5555 1.001 14.7585 # OT
498 158 1 0.41 17.0765 1.83 15.1065 # HT
499 158 1 0.41 16.7405 0.993 13.7615 # HT
500 159 2 -0.82 -0.4545 18.579 -2.2695 # OT
501 159 1 0.41 -0.7185 19.074 -1.3975 # HT
502 159 1 0.41 -1.2345 18.256 -2.7995 # HT
503 160 2 -0.82 6.3335 14.567 7.8385 # OT
504 160 1 0.41 6.0365 15.149 7.0565 # HT
505 160 1 0.41 7.0155 15.199 8.2455 # HT
506 161 2 -0.82 12.0195 1.029 19.7385 # OT
507 161 1 0.41 12.7725 1.57 19.2435 # HT
508 161 1 0.41 12.0565 0.058 19.4315 # HT
509 162 2 -0.82 -1.1925 9.117 12.6195 # OT
510 162 1 0.41 -0.4705 8.623 12.0685 # HT
511 162 1 0.41 -1.9725 8.447 12.5145 # HT
512 163 2 -0.82 -0.1985 3.417 12.7425 # OT
513 163 1 0.41 0.7795 3.572 12.5815 # HT
514 163 1 0.41 -0.7335 3.929 12.0145 # HT
515 164 2 -0.82 10.3755 -0.15 17.4595 # OT
516 164 1 0.41 9.7765 -0.909 17.2155 # HT
517 164 1 0.41 9.9105 0.576 17.9955 # HT
518 165 2 -0.82 3.3065 20.48 13.8925 # OT
519 165 1 0.41 3.2595 19.523 14.3285 # HT
520 165 1 0.41 2.7195 21.144 14.4025 # HT
521 166 2 -0.82 11.3645 4.627 -3.6025 # OT
522 166 1 0.41 12.1545 4.248 -3.1745 # HT
523 166 1 0.41 10.7175 3.841 -3.8345 # HT
524 167 2 -0.82 13.0755 22.957 1.7725 # OT
525 167 1 0.41 12.9145 22.241 2.5205 # HT
526 167 1 0.41 13.8955 23.577 2.0085 # HT
527 168 2 -0.82 13.8135 2.155 9.6365 # OT
528 168 1 0.41 13.8725 1.115 9.7445 # HT
529 168 1 0.41 14.2695 2.615 8.8765 # HT
530 169 2 -0.82 10.7355 6.177 -1.2695 # OT
531 169 1 0.41 11.0025 5.368 -0.6715 # HT
532 169 1 0.41 11.6685 6.529 -1.5835 # HT
533 170 2 -0.82 13.9955 5.403 4.0525 # OT
534 170 1 0.41 14.7295 6.1 4.0125 # HT
535 170 1 0.41 14.0975 4.882 3.1735 # HT
536 171 2 -0.82 10.1405 1.149 14.9565 # OT
537 171 1 0.41 9.4795 0.321 14.9085 # HT
538 171 1 0.41 10.5915 1.164 15.9045 # HT
539 172 2 -0.82 4.3645 2.931 11.9515 # OT
540 172 1 0.41 4.1885 2.62 12.9185 # HT
541 172 1 0.41 5.1805 3.509 11.9005 # HT
542 173 2 -0.82 -0.8985 19.723 11.1025 # OT
543 173 1 0.41 -0.5865 18.872 10.6205 # HT
544 173 1 0.41 -0.1815 20.418 11.2735 # HT
545 174 2 -0.82 13.4005 9.898 4.8135 # OT
546 174 1 0.41 14.2365 9.275 4.7095 # HT
547 174 1 0.41 13.3405 10.473 5.6455 # HT
548 175 2 -0.82 1.1705 0.224 16.4075 # OT
549 175 1 0.41 0.8055 1.183 16.2175 # HT
550 175 1 0.41 1.6065 0.276 17.3755 # HT
551 176 2 -0.82 2.9155 12.254 6.3925 # OT
552 176 1 0.41 2.7475 12.555 7.3685 # HT
553 176 1 0.41 3.7875 11.779 6.3205 # HT
554 177 2 -0.82 20.3205 9.92 8.9005 # OT
555 177 1 0.41 19.8055 9.068 8.7725 # HT
556 177 1 0.41 21.2685 9.695 8.6135 # HT
557 178 2 -0.82 4.7675 5.84 6.0705 # OT
558 178 1 0.41 5.7155 6.173 6.3675 # HT
559 178 1 0.41 4.7135 5.797 5.0585 # HT
560 179 2 -0.82 21.7535 17.589 -3.7485 # OT
561 179 1 0.41 21.5725 16.604 -3.9795 # HT
562 179 1 0.41 21.0765 18.222 -4.2795 # HT
563 180 2 -0.82 7.6365 5.243 16.0485 # OT
564 180 1 0.41 8.1595 4.651 15.4195 # HT
565 180 1 0.41 6.8285 4.74 16.5215 # HT
566 181 2 -0.82 20.6245 22.942 -2.5875 # OT
567 181 1 0.41 21.4905 -0.951 -2.1785 # HT
568 181 1 0.41 20.7895 22.204 -3.2965 # HT
569 182 2 -0.82 15.2525 3.033 16.0785 # OT
570 182 1 0.41 15.9205 3.734 15.8245 # HT
571 182 1 0.41 15.6005 2.642 16.9605 # HT
572 183 2 -0.82 16.9365 1.141 11.8845 # OT
573 183 1 0.41 16.8475 0.166 11.5985 # HT
574 183 1 0.41 17.7995 1.435 11.4115 # HT
575 184 2 -0.82 12.0665 12.976 17.8475 # OT
576 184 1 0.41 11.7235 13.219 18.7895 # HT
577 184 1 0.41 12.9905 12.618 17.8905 # HT
578 185 2 -0.82 2.7535 6.725 8.0545 # OT
579 185 1 0.41 3.0805 7.547 7.4625 # HT
580 185 1 0.41 3.5915 6.055 8.1205 # HT
581 186 2 -0.82 17.0735 8.46 16.2045 # OT
582 186 1 0.41 17.7305 8.233 15.4395 # HT
583 186 1 0.41 17.2245 9.475 16.4255 # HT
584 187 2 -0.82 12.1665 17.608 12.4815 # OT
585 187 1 0.41 12.9375 17.206 11.9285 # HT
586 187 1 0.41 11.5655 17.888 11.7385 # HT
587 188 2 -0.82 0.8485 19.946 19.7055 # OT
588 188 1 0.41 0.3905 19.665 20.5935 # HT
589 188 1 0.41 1.4975 19.153 19.4905 # HT
590 189 2 -0.82 14.7695 17.219 8.9815 # OT
591 189 1 0.41 14.7635 16.529 9.6945 # HT
592 189 1 0.41 14.3145 18.056 9.3645 # HT
593 190 2 -0.82 16.8115 22.983 -1.3095 # OT
594 190 1 0.41 16.1015 22.801 -2.0065 # HT
595 190 1 0.41 17.4175 22.147 -1.3045 # HT
596 191 2 -0.82 2.1995 8.472 1.6925 # OT
597 191 1 0.41 2.8455 8.436 0.8545 # HT
598 191 1 0.41 1.7175 9.355 1.6525 # HT
599 192 2 -0.82 17.4735 1.264 8.7045 # OT
600 192 1 0.41 16.8485 1.243 7.9385 # HT
601 192 1 0.41 18.4065 0.91 8.5725 # HT
602 193 2 -0.82 19.8055 20.831 9.6815 # OT
603 193 1 0.41 19.5385 19.848 9.8755 # HT
604 193 1 0.41 18.9925 21.413 9.8845 # HT
605 194 2 -0.82 11.0575 14.321 -2.5005 # OT
606 194 1 0.41 10.4835 13.703 -3.0395 # HT
607 194 1 0.41 11.8895 14.11 -3.0525 # HT
608 195 2 -0.82 15.9945 11.883 6.5785 # OT
609 195 1 0.41 15.3255 11.372 7.1755 # HT
610 195 1 0.41 16.7885 11.317 6.4375 # HT
611 196 2 -0.82 3.7925 20.285 8.3085 # OT
612 196 1 0.41 3.0095 20.961 8.3465 # HT
613 196 1 0.41 3.3005 19.423 8.5745 # HT
614 197 2 -0.82 7.7595 20.872 14.1235 # OT
615 197 1 0.41 7.6435 20.743 13.0495 # HT
616 197 1 0.41 8.0815 20.041 14.6635 # HT
617 198 2 -0.82 1.8245 8.174 15.8385 # OT
618 198 1 0.41 1.8225 7.256 15.3335 # HT
619 198 1 0.41 2.5665 8.717 15.3445 # HT
620 199 2 -0.82 0.8795 21.908 12.5715 # OT
621 199 1 0.41 1.0635 22.481 11.7695 # HT
622 199 1 0.41 1.6175 22.193 13.2545 # HT
623 200 2 -0.82 7.4055 9.803 -3.3195 # OT
624 200 1 0.41 8.3915 9.722 -3.5425 # HT
625 200 1 0.41 6.8985 9.113 -3.9575 # HT
626 201 2 -0.82 12.3485 18.286 -2.6575 # OT
627 201 1 0.41 12.6195 18.998 -1.9655 # HT
628 201 1 0.41 12.9935 17.482 -2.7105 # HT
629 202 2 -0.82 10.5085 14.282 16.1605 # OT
630 202 1 0.41 11.0535 14.876 15.5365 # HT
631 202 1 0.41 11.0995 13.916 16.9345 # HT
632 203 2 -0.82 3.9295 3.597 7.1855 # OT
633 203 1 0.41 4.7405 3.323 7.8325 # HT
634 203 1 0.41 4.0685 4.628 6.9655 # HT
635 204 2 -0.82 7.4475 21.011 1.8395 # OT
636 204 1 0.41 6.9245 20.48 1.1665 # HT
637 204 1 0.41 6.9205 21.216 2.6765 # HT
638 205 2 -0.82 1.6315 7.107 18.2145 # OT
639 205 1 0.41 1.6565 7.61 17.3435 # HT
640 205 1 0.41 2.2165 6.268 18.1285 # HT
641 206 2 -0.82 9.1125 7.153 4.4185 # OT
642 206 1 0.41 8.4995 7.21 3.5985 # HT
643 206 1 0.41 9.7635 7.964 4.3515 # HT
644 207 2 -0.82 3.0215 14.778 12.8555 # OT
645 207 1 0.41 3.5485 13.912 12.8005 # HT
646 207 1 0.41 3.6855 15.494 12.7055 # HT
647 208 2 -0.82 18.4245 19.173 -2.8035 # OT
648 208 1 0.41 18.9525 18.785 -3.6185 # HT
649 208 1 0.41 18.8625 19.945 -2.2845 # HT
650 209 2 -0.82 4.4705 16.954 4.1085 # OT
651 209 1 0.41 4.6105 15.967 4.4085 # HT
652 209 1 0.41 5.3345 17.15 3.5555 # HT
653 210 2 -0.82 3.9405 8.115 -0.2135 # OT
654 210 1 0.41 4.2215 7.16 -0.0175 # HT
655 210 1 0.41 4.8385 8.627 -0.2285 # HT
656 211 2 -0.82 2.6275 11.733 2.5485 # OT
657 211 1 0.41 2.4455 11.79 1.4975 # HT
658 211 1 0.41 2.1545 12.516 2.9755 # HT
659 212 2 -0.82 19.4565 5.58 4.8645 # OT
660 212 1 0.41 19.8945 6.102 5.5955 # HT
661 212 1 0.41 19.3745 6.065 3.9685 # HT
662 213 2 -0.82 -0.5985 20.875 14.5755 # OT
663 213 1 0.41 -0.2495 20.808 13.6235 # HT
664 213 1 0.41 -1.5785 20.573 14.4975 # HT
665 214 2 -0.82 0.5575 18.297 15.6245 # OT
666 214 1 0.41 0.4265 19.27 15.3385 # HT
667 214 1 0.41 -0.3425 17.833 15.4775 # HT
668 215 2 -0.82 12.7705 16.74 3.4795 # OT
669 215 1 0.41 13.6065 16.82 4.0845 # HT
670 215 1 0.41 12.6125 17.49 2.8615 # HT
671 216 2 -0.82 21.2835 -0.514 0.6915 # OT
672 216 1 0.41 20.3465 -0.898 0.8245 # HT
673 216 1 0.41 21.8825 -1.043 0.0785 # HT
674 217 2 -0.82 -1.5465 5.559 11.4875 # OT
675 217 1 0.41 -2.3475 6.09 11.8705 # HT
676 217 1 0.41 -1.5415 5.418 10.4865 # HT
677 218 2 -0.82 18.0145 3.152 15.2905 # OT
678 218 1 0.41 19.0285 3.022 15.4825 # HT
679 218 1 0.41 17.7165 4.029 15.8645 # HT
680 219 2 -0.82 14.0345 11.742 2.9495 # OT
681 219 1 0.41 13.4435 12.544 2.9455 # HT
682 219 1 0.41 13.6645 11.21 3.7805 # HT
683 220 2 -0.82 20.6655 16.309 7.3435 # OT
684 220 1 0.41 20.2915 16.994 7.9775 # HT
685 220 1 0.41 21.6065 16.56 7.2605 # HT
686 221 2 -0.82 -0.7395 0.816 13.5725 # OT
687 221 1 0.41 -0.3885 1.731 13.2385 # HT
688 221 1 0.41 -0.0095 0.117 13.3805 # HT
689 222 2 -0.82 9.0195 1.699 11.5835 # OT
690 222 1 0.41 9.4455 2.534 11.2695 # HT
691 222 1 0.41 9.6955 1.214 12.1625 # HT
692 223 2 -0.82 -0.9625 9.794 15.6265 # OT
693 223 1 0.41 -0.7885 10.509 14.9445 # HT
694 223 1 0.41 -0.0865 9.204 15.6895 # HT
695 224 2 -0.82 12.5715 11.15 -2.8155 # OT
696 224 1 0.41 12.4755 11.696 -1.9785 # HT
697 224 1 0.41 11.6985 10.699 -3.0975 # HT
698 225 2 -0.82 2.1075 13.859 -0.0075 # OT
699 225 1 0.41 2.6875 13.884 0.8165 # HT
700 225 1 0.41 2.7485 14.037 -0.7585 # HT
701 226 2 -0.82 2.3735 0.383 18.7955 # OT
702 226 1 0.41 2.5345 1.201 19.3775 # HT
703 226 1 0.41 1.6205 -0.15 19.2465 # HT
704 227 2 -0.82 19.9275 2.579 11.8355 # OT
705 227 1 0.41 20.4255 2.812 10.9745 # HT
706 227 1 0.41 19.5055 3.482 12.1375 # HT
707 228 2 -0.82 12.3545 14.163 2.8965 # OT
708 228 1 0.41 12.6895 15.121 2.9525 # HT
709 228 1 0.41 12.5875 13.835 1.9245 # HT
710 229 2 -0.82 -0.8305 13.253 4.4805 # OT
711 229 1 0.41 -1.1685 13.903 3.7365 # HT
712 229 1 0.41 -1.3425 13.382 5.3625 # HT
713 230 2 -0.82 3.6795 9.375 14.6735 # OT
714 230 1 0.41 4.3805 9.597 15.3775 # HT
715 230 1 0.41 4.0415 9.478 13.7265 # HT
716 231 2 -0.82 15.5745 9.743 1.3955 # OT
717 231 1 0.41 15.1455 10.178 0.6165 # HT
718 231 1 0.41 15.6435 10.433 2.1625 # HT
719 232 2 -0.82 1.8235 3.134 16.0015 # OT
720 232 1 0.41 1.0625 3.779 15.6955 # HT
721 232 1 0.41 2.3645 2.823 15.2045 # HT
722 233 2 -0.82 14.4605 1.838 18.8295 # OT
723 233 1 0.41 14.8065 1.129 18.1975 # HT
724 233 1 0.41 15.2045 1.828 19.5785 # HT
725 234 2 -0.82 13.1705 14.039 20.3475 # OT
726 234 1 0.41 13.5095 14.792 19.7255 # HT
727 234 1 0.41 13.4455 13.193 19.8275 # HT
728 235 2 -0.82 5.9955 17.046 10.8295 # OT
729 235 1 0.41 6.6155 17.584 10.2555 # HT
730 235 1 0.41 5.2025 16.652 10.3585 # HT
731 236 2 -0.82 17.0495 13.553 8.1645 # OT
732 236 1 0.41 16.8575 13.335 9.1245 # HT
733 236 1 0.41 16.3605 12.989 7.5855 # HT
734 237 2 -0.82 2.7685 20.207 -0.3135 # OT
735 237 1 0.41 2.2335 20.822 -0.9455 # HT
736 237 1 0.41 2.2865 19.306 -0.0765 # HT
737 238 2 -0.82 15.2655 -0.409 17.2375 # OT
738 238 1 0.41 14.5325 23.195 17.5455 # HT
739 238 1 0.41 15.2525 -0.079 16.2955 # HT
740 239 2 -0.82 0.0345 16.212 5.7865 # OT
741 239 1 0.41 -0.4725 16.954 6.3635 # HT
742 239 1 0.41 1.0735 16.343 5.8205 # HT
743 240 2 -0.82 17.6155 16.453 18.0215 # OT
744 240 1 0.41 16.8855 16.435 18.7715 # HT
745 240 1 0.41 17.1605 16.527 17.0985 # HT
746 241 2 -0.82 11.8585 12.861 11.5885 # OT
747 241 1 0.41 11.0445 13.536 11.5355 # HT
748 241 1 0.41 12.6435 13.332 12.0735 # HT
749 242 2 -0.82 14.8755 16.183 5.5455 # OT
750 242 1 0.41 14.0155 15.591 5.7825 # HT
751 242 1 0.41 15.6335 15.537 5.6995 # HT
752 243 2 -0.82 5.2585 5.559 -0.0385 # OT
753 243 1 0.41 5.7405 6.071 -0.8155 # HT
754 243 1 0.41 5.7095 4.694 0.1975 # HT
755 244 2 -0.82 12.7375 20.237 13.7635 # OT
756 244 1 0.41 12.0495 19.921 14.4725 # HT
757 244 1 0.41 12.6445 19.516 13.0145 # HT
758 245 2 -0.82 -1.1375 20.634 17.5735 # OT
759 245 1 0.41 -0.5055 20.823 18.3535 # HT
760 245 1 0.41 -0.9515 21.057 16.6275 # HT
761 246 2 -0.82 9.5165 7.879 1.5035 # OT
762 246 1 0.41 9.9135 7.203 2.1555 # HT
763 246 1 0.41 9.8465 7.59 0.5545 # HT
764 247 2 -0.82 21.8535 7.689 2.5505 # OT
765 247 1 0.41 20.8835 7.22 2.5075 # HT
766 247 1 0.41 21.9715 8.186 1.6735 # HT
767 248 2 -0.82 6.4745 4.721 12.0765 # OT
768 248 1 0.41 7.1965 4.158 12.5755 # HT
769 248 1 0.41 6.0895 5.378 12.7335 # HT
770 249 2 -0.82 4.3305 5.179 3.3795 # OT
771 249 1 0.41 3.7155 5.671 2.7075 # HT
772 249 1 0.41 3.7575 4.378 3.7365 # HT
773 250 2 -0.82 22.0275 14.858 2.6885 # OT
774 250 1 0.41 21.9035 15.16 1.6785 # HT
775 250 1 0.41 21.6835 15.573 3.2885 # HT
776 251 2 -0.82 12.2245 -0.893 -0.6425 # OT
777 251 1 0.41 12.9465 -1.273 -1.2305 # HT
778 251 1 0.41 12.4355 -1.264 0.3405 # HT
779 252 2 -0.82 7.2435 20.387 11.2845 # OT
780 252 1 0.41 7.4825 19.447 10.9055 # HT
781 252 1 0.41 6.4605 20.878 10.8205 # HT
782 253 2 -0.82 10.6075 22.08 4.9225 # OT
783 253 1 0.41 9.9735 22.793 4.5335 # HT
784 253 1 0.41 10.7385 22.168 5.9765 # HT
785 254 2 -0.82 14.5675 11.913 18.5005 # OT
786 254 1 0.41 15.3795 11.871 17.9185 # HT
787 254 1 0.41 14.2485 10.95 18.6835 # HT
788 255 2 -0.82 10.5845 7.078 19.9425 # OT
789 255 1 0.41 9.9895 6.703 19.1855 # HT
790 255 1 0.41 10.8485 6.235 20.4345 # HT
791 256 2 -0.82 3.5175 20.105 2.3525 # OT
792 256 1 0.41 3.0685 21.04 2.2345 # HT
793 256 1 0.41 3.5625 19.805 1.3875 # HT
794 257 2 -0.82 -0.8535 22.859 8.3955 # OT
795 257 1 0.41 -1.2305 21.915 8.3815 # HT
796 257 1 0.41 -1.4395 23.419 9.0595 # HT
797 258 2 -0.82 2.3865 22.926 2.0145 # OT
798 258 1 0.41 2.6065 23.687 2.6845 # HT
799 258 1 0.41 1.8215 23.408 1.2565 # HT
800 259 2 -0.82 -1.4375 1.691 16.6175 # OT
801 259 1 0.41 -1.0705 2.098 17.5155 # HT
802 259 1 0.41 -1.6215 0.722 16.6775 # HT
803 260 2 -0.82 16.4995 20.09 3.0885 # OT
804 260 1 0.41 16.2405 20.791 2.3875 # HT
805 260 1 0.41 16.5825 19.196 2.5965 # HT
806 261 2 -0.82 6.2945 1.141 10.7975 # OT
807 261 1 0.41 7.2705 1.298 11.0865 # HT
808 261 1 0.41 5.5775 1.835 11.1765 # HT
809 262 2 -0.82 11.7235 7.176 10.6665 # OT
810 262 1 0.41 12.6385 7.344 10.1925 # HT
811 262 1 0.41 11.3665 6.382 10.1505 # HT
812 263 2 -0.82 0.4955 7.67 -1.5965 # OT
813 263 1 0.41 1.2385 8.347 -1.8615 # HT
814 263 1 0.41 0.8695 7.352 -0.6675 # HT
815 264 2 -0.82 14.1055 1.379 13.2525 # OT
816 264 1 0.41 14.1935 2.323 12.8535 # HT
817 264 1 0.41 14.7225 1.347 14.0715 # HT
818 265 2 -0.82 6.4745 11.376 14.6005 # OT
819 265 1 0.41 7.4135 11.682 14.9295 # HT
820 265 1 0.41 5.9585 11.229 15.4605 # HT
821 266 2 -0.82 16.6835 5.35 7.2935 # OT
822 266 1 0.41 17.0505 6.266 7.4855 # HT
823 266 1 0.41 17.1815 4.718 7.8905 # HT
824 267 2 -0.82 12.0765 22.168 11.6795 # OT
825 267 1 0.41 11.8855 23.118 12.0245 # HT
826 267 1 0.41 12.0275 21.481 12.4315 # HT
827 268 2 -0.82 3.3375 9.061 4.1385 # OT
828 268 1 0.41 3.2465 9.323 3.1555 # HT
829 268 1 0.41 2.4425 8.602 4.4275 # HT
830 269 2 -0.82 3.3655 0.315 9.1525 # OT
831 269 1 0.41 2.8515 -0.607 9.1355 # HT
832 269 1 0.41 4.3415 0.172 8.7865 # HT
833 270 2 -0.82 15.4695 23.107 12.2705 # OT
834 270 1 0.41 15.0945 22.931 11.3115 # HT
835 270 1 0.41 15.1935 -0.168 12.3095 # HT
836 271 2 -0.82 10.6555 4.433 14.0405 # OT
837 271 1 0.41 11.5055 4.858 13.6085 # HT
838 271 1 0.41 9.8815 4.205 13.4565 # HT
839 272 2 -0.82 3.2175 4.886 17.6065 # OT
840 272 1 0.41 2.6565 4.085 17.7985 # HT
841 272 1 0.41 2.9825 5.259 16.6715 # HT
842 273 2 -0.82 13.3515 5.519 16.4575 # OT
843 273 1 0.41 13.7775 5.44 17.3655 # HT
844 273 1 0.41 12.7875 4.648 16.3645 # HT
845 274 2 -0.82 2.4015 17.508 5.7855 # OT
846 274 1 0.41 3.1655 17.392 5.1105 # HT
847 274 1 0.41 1.8675 18.262 5.2435 # HT
848 275 2 -0.82 13.8625 10.239 7.7505 # OT
849 275 1 0.41 14.0035 9.343 8.1775 # HT
850 275 1 0.41 12.9405 10.582 8.1195 # HT
851 276 2 -0.82 14.0005 7.117 9.1135 # OT
852 276 1 0.41 13.6565 6.344 8.4985 # HT
853 276 1 0.41 14.8925 6.959 9.5695 # HT
854 277 2 -0.82 0.7305 8.129 5.2195 # OT
855 277 1 0.41 0.4585 7.49 4.4435 # HT
856 277 1 0.41 0.3775 9.056 5.0345 # HT
857 278 2 -0.82 18.9785 21.091 -0.8325 # OT
858 278 1 0.41 19.7975 21.515 -1.2405 # HT
859 278 1 0.41 19.1125 20.379 -0.1335 # HT
860 279 2 -0.82 16.9395 5.314 16.6375 # OT
861 279 1 0.41 16.6555 6.293 16.4225 # HT
862 279 1 0.41 17.4925 5.47 17.5095 # HT
863 280 2 -0.82 17.7965 8.025 8.0145 # OT
864 280 1 0.41 16.9365 8.17 7.4555 # HT
865 280 1 0.41 17.5435 8.209 8.9765 # HT
866 281 2 -0.82 -0.5725 17.88 3.3045 # OT
867 281 1 0.41 -0.6115 17.215 4.0515 # HT
868 281 1 0.41 -1.3645 18.505 3.5165 # HT
869 282 2 -0.82 6.5755 7.829 16.3005 # OT
870 282 1 0.41 7.4365 7.332 16.1015 # HT
871 282 1 0.41 6.6535 8.85 16.1295 # HT
872 283 2 -0.82 12.7315 5.921 12.9275 # OT
873 283 1 0.41 13.4835 6.22 13.5785 # HT
874 283 1 0.41 12.4445 6.78 12.5055 # HT
875 284 2 -0.82 11.6395 16.449 0.4665 # OT
876 284 1 0.41 11.2835 17.393 0.4735 # HT
877 284 1 0.41 10.9445 15.741 0.6055 # HT
878 285 2 -0.82 3.4485 6.21 -2.7155 # OT
879 285 1 0.41 4.4265 6.406 -2.4165 # HT
880 285 1 0.41 3.0525 7.02 -3.2085 # HT
881 286 2 -0.82 13.9495 15.928 -2.2895 # OT
882 286 1 0.41 14.9215 15.745 -2.2155 # HT
883 286 1 0.41 13.5645 15.157 -2.8995 # HT
884 287 2 -0.82 11.5715 8.102 6.5205 # OT
885 287 1 0.41 10.8765 8.664 6.0385 # HT
886 287 1 0.41 12.5005 8.337 6.1975 # HT
887 288 2 -0.82 6.4745 8.79 2.9555 # OT
888 288 1 0.41 6.9995 9.266 3.6515 # HT
889 288 1 0.41 5.6545 8.356 3.3405 # HT
890 289 2 -0.82 1.6475 13.938 3.9975 # OT
891 289 1 0.41 2.1465 13.634 4.8565 # HT
892 289 1 0.41 0.5935 13.889 4.1195 # HT
893 290 2 -0.82 -0.8215 10.373 1.8395 # OT
894 290 1 0.41 -1.3115 9.988 1.0285 # HT
895 290 1 0.41 -0.5275 11.285 1.5035 # HT
896 291 2 -0.82 19.2715 6.785 19.9465 # OT
897 291 1 0.41 19.7015 7.141 20.8095 # HT
898 291 1 0.41 19.7875 6.056 19.4855 # HT
899 292 2 -0.82 17.4865 3.922 19.3405 # OT
900 292 1 0.41 18.4765 4.045 19.1115 # HT
901 292 1 0.41 17.4745 3.085 19.9795 # HT
902 293 2 -0.82 0.0835 20.725 1.9055 # OT
903 293 1 0.41 -0.7385 20.803 2.5965 # HT
904 293 1 0.41 0.7505 21.538 2.0965 # HT
905 294 2 -0.82 -0.6565 10.419 4.6635 # OT
906 294 1 0.41 -0.6515 10.209 3.6535 # HT
907 294 1 0.41 -0.3615 11.413 4.6455 # HT
908 295 2 -0.82 10.9165 9.312 4.0425 # OT
909 295 1 0.41 11.9115 9.656 4.1325 # HT
910 295 1 0.41 10.2805 9.846 3.3615 # HT
911 296 2 -0.82 7.0135 -0.241 17.2365 # OT
912 296 1 0.41 7.5015 0.608 17.4955 # HT
913 296 1 0.41 6.8955 -0.907 17.9885 # HT
914 297 2 -0.82 0.0745 12.773 1.0795 # OT
915 297 1 0.41 0.6735 13.334 0.4415 # HT
916 297 1 0.41 -0.2585 13.42 1.7495 # HT
917 298 2 -0.82 -1.6175 9.354 7.2625 # OT
918 298 1 0.41 -1.6745 9.313 6.2655 # HT
919 298 1 0.41 -0.9515 8.757 7.7935 # HT
920 299 2 -0.82 10.0615 15.907 3.3945 # OT
921 299 1 0.41 10.2205 15.024 2.9035 # HT
922 299 1 0.41 10.9615 16.336 3.6965 # HT
923 300 2 -0.82 5.7635 11.407 19.6905 # OT
924 300 1 0.41 5.9615 12.388 19.9355 # HT
925 300 1 0.41 6.4905 10.773 20.1455 # HT
926 301 2 -0.82 -2.0235 8.515 -0.2045 # OT
927 301 1 0.41 -2.9835 8.248 -0.3145 # HT
928 301 1 0.41 -1.6265 8.376 -1.1655 # HT
929 302 2 -0.82 8.6025 0.323 4.5115 # OT
930 302 1 0.41 9.0945 -0.031 3.6905 # HT
931 302 1 0.41 8.4865 1.319 4.2355 # HT
932 303 2 -0.82 18.9965 1.383 2.9625 # OT
933 303 1 0.41 19.5375 1.847 3.6955 # HT
934 303 1 0.41 19.5095 1.595 2.1145 # HT
935 304 2 -0.82 21.4215 7.068 8.9985 # OT
936 304 1 0.41 22.2825 7.632 8.8985 # HT
937 304 1 0.41 20.9675 7.261 8.0815 # HT
938 305 2 -0.82 4.8485 20.52 -2.1315 # OT
939 305 1 0.41 5.5655 21.057 -1.6435 # HT
940 305 1 0.41 4.1645 20.312 -1.3775 # HT
941 306 2 -0.82 20.4275 1.973 14.3595 # OT
942 306 1 0.41 20.2325 2.194 13.3765 # HT
943 306 1 0.41 21.4445 2.011 14.5805 # HT
944 307 2 -0.82 4.4325 13.401 -1.3745 # OT
945 307 1 0.41 4.2385 12.8 -2.2035 # HT
946 307 1 0.41 5.1105 14.078 -1.7195 # HT
947 308 2 -0.82 -0.0225 2.444 -2.0175 # OT
948 308 1 0.41 -0.0385 3.416 -2.3325 # HT
949 308 1 0.41 0.1165 2.567 -1.0065 # HT
950 309 2 -0.82 4.5645 -0.496 5.4015 # OT
951 309 1 0.41 3.7665 0.058 5.7625 # HT
952 309 1 0.41 5.3365 -0.149 5.9775 # HT
953 310 2 -0.82 9.6235 23.115 -1.3565 # OT
954 310 1 0.41 10.5885 23.295 -1.0555 # HT
955 310 1 0.41 9.5105 23.56 -2.2735 # HT
956 311 2 -0.82 18.2735 17.878 -0.4785 # OT
957 311 1 0.41 18.3005 16.819 -0.6575 # HT
